"Gemeente";"CBS";"Regionale Uitvoeringsdiensten - BRZO";"Inwoneraantal van regio"
"Aa en Hunze";"1680";"BRZO-RUD Groningen";"1719039"
"Aalburg";"0738";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Aalsmeer";"0358";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Aalten";"0197";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Achtkarspelen";"0059";"BRZO-RUD Groningen";"1719039"
"Alblasserdam";"0482";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Albrandswaard";"0613";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Alkmaar";"0361";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Almelo";"0141";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Almere";"0034";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Alphen aan den Rijn";"0484";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Alphen-Chaam";"1723";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Ameland";"0060";"BRZO-RUD Groningen";"1719039"
"Amersfoort";"0307";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Amstelveen";"0362";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Amsterdam";"0363";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Apeldoorn";"0200";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Appingedam";"0003";"BRZO-RUD Groningen";"1719039"
"Arnhem";"0202";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Assen";"0106";"BRZO-RUD Groningen";"1719039"
"Asten";"0743";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Baarle-Nassau";"0744";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Baarn";"0308";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Barendrecht";"0489";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Barneveld";"0203";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Bedum";"0005";"BRZO-RUD Groningen";"1719039"
"Beek";"0888";"BRZO-RUD Limburg Zuid";"1118054"
"Beemster";"0370";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Beesel";"0889";"BRZO-RUD Limburg Zuid";"1118054"
"Bellingwedde";"0007";"BRZO-RUD Groningen";"1719039"
"Berg en Dal";"1945";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Bergeijk";"1724";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Bergen (L)";"0893";"BRZO-RUD Limburg Zuid";"1118054"
"Bergen (NH)";"0373";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Bergen op Zoom";"0748";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Berkelland";"1859";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Bernheze";"1721";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Best";"0753";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Beuningen";"0209";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Beverwijk";"0375";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Binnenmaas";"0585";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Bladel";"1728";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Blaricum";"0376";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Bloemendaal";"0377";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Bodegraven-Reeuwijk";"1901";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Boekel";"0755";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Borger-Odoorn";"1681";"BRZO-RUD Groningen";"1719039"
"Borne";"0147";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Borsele";"0654";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Boxmeer";"0756";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Boxtel";"0757";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Breda";"0758";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Brielle";"0501";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Bronckhorst";"1876";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Brummen";"0213";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Brunssum";"0899";"BRZO-RUD Limburg Zuid";"1118054"
"Bunnik";"0312";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Bunschoten";"0313";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Buren";"0214";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Capelle aan den IJssel";"0502";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Castricum";"0383";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Coevorden";"0109";"BRZO-RUD Groningen";"1719039"
"Cranendonck";"1706";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Cromstrijen";"0611";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Cuijk";"1684";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Culemborg";"0216";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Dalfsen";"0148";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Dantumadiel";"1891";"BRZO-RUD Groningen";"1719039"
"De Bilt";"0310";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"De Fryske Marren";"1940";"BRZO-RUD Groningen";"1719039"
"De Marne";"1663";"BRZO-RUD Groningen";"1719039"
"De Ronde Venen";"0736";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"De Wolden";"1690";"BRZO-RUD Groningen";"1719039"
"Delft";"0503";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Delfzijl";"0010";"BRZO-RUD Groningen";"1719039"
"Den Helder";"0400";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Deurne";"0762";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Deventer";"0150";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Diemen";"0384";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Dinkelland";"1774";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Doesburg";"0221";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Doetinchem";"0222";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Dongen";"0766";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Dongeradeel";"0058";"BRZO-RUD Groningen";"1719039"
"Dordrecht";"0505";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Drechterland";"0498";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Drimmelen";"1719";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Dronten";"0303";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Druten";"0225";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Duiven";"0226";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Echt-Susteren";"1711";"BRZO-RUD Limburg Zuid";"1118054"
"Edam-Volendam";"0385";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Ede";"0228";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Eemnes";"0317";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Eemsmond";"1651";"BRZO-RUD Groningen";"1719039"
"Eersel";"0770";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Eijsden-Margraten";"1903";"BRZO-RUD Limburg Zuid";"1118054"
"Eindhoven";"0772";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Elburg";"0230";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Emmen";"0114";"BRZO-RUD Groningen";"1719039"
"Enkhuizen";"0388";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Enschede";"0153";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Epe";"0232";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Ermelo";"0233";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Etten-Leur";"0777";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Ferwerderadiel";"1722";"BRZO-RUD Groningen";"1719039"
"Franekeradeel";"0070";"BRZO-RUD Groningen";"1719039"
"Geertruidenberg";"0779";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Geldermalsen";"0236";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Geldrop-Mierlo";"1771";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Gemert-Bakel";"1652";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Gennep";"0907";"BRZO-RUD Limburg Zuid";"1118054"
"Giessenlanden";"0689";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Gilze en Rijen";"0784";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Goeree-Overflakkee";"1924";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Goes";"0664";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Goirle";"0785";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Gooise Meren";"1942";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Gorinchem";"0512";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Gouda";"0513";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Grave";"0786";"BRZO-RUD Midden- en West-Brabant";"2489325"
"'s-Gravenhage";"0518";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Groningen";"0014";"BRZO-RUD Groningen";"1719039"
"Grootegast";"0015";"BRZO-RUD Groningen";"1719039"
"Gulpen-Wittem";"1729";"BRZO-RUD Limburg Zuid";"1118054"
"Haaksbergen";"0158";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Haaren";"0788";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Haarlem";"0392";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Haarlemmerliede en Spaarnwoude";"0393";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Haarlemmermeer";"0394";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Halderberge";"1655";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Hardenberg";"0160";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Harderwijk";"0243";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Hardinxveld-Giessendam";"0523";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Haren";"0017";"BRZO-RUD Groningen";"1719039"
"Harlingen";"0072";"BRZO-RUD Groningen";"1719039"
"Hattem";"0244";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Heemskerk";"0396";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Heemstede";"0397";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Heerde";"0246";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Heerenveen";"0074";"BRZO-RUD Groningen";"1719039"
"Heerhugowaard";"0398";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Heerlen";"0917";"BRZO-RUD Limburg Zuid";"1118054"
"Heeze-Leende";"1658";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Heiloo";"0399";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Hellendoorn";"0163";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Hellevoetsluis";"0530";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Helmond";"0794";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Hendrik-Ido-Ambacht";"0531";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Hengelo (O)";"0164";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"'s-Hertogenbosch";"0796";"BRZO-RUD Midden- en West-Brabant";"2489325"
"het Bildt";"0063";"BRZO-RUD Groningen";"1719039"
"Heumen";"0252";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Heusden";"0797";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Hillegom";"0534";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Hilvarenbeek";"0798";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Hilversum";"0402";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Hof van Twente";"1735";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Hollands Kroon";"1911";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Hoogeveen";"0118";"BRZO-RUD Groningen";"1719039"
"Hoogezand-Sappemeer";"0018";"BRZO-RUD Groningen";"1719039"
"Hoorn";"0405";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Horst aan de Maas";"1507";"BRZO-RUD Limburg Zuid";"1118054"
"Houten";"0321";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Huizen";"0406";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Hulst";"0677";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"IJsselstein";"0353";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Kaag en Braassem";"1884";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Kampen";"0166";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Kapelle";"0678";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Katwijk";"0537";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Kerkrade";"0928";"BRZO-RUD Limburg Zuid";"1118054"
"Koggenland";"1598";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Kollumerland en Nieuwkruisland";"0079";"BRZO-RUD Groningen";"1719039"
"Korendijk";"0588";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Krimpen aan den IJssel";"0542";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Krimpenerwaard";"1931";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Laarbeek";"1659";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Landerd";"1685";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Landgraaf";"0882";"BRZO-RUD Limburg Zuid";"1118054"
"Landsmeer";"0415";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Langedijk";"0416";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Lansingerland";"1621";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Laren";"0417";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Leek";"0022";"BRZO-RUD Groningen";"1719039"
"Leerdam";"0545";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Leeuwarden";"0080";"BRZO-RUD Groningen";"1719039"
"Leeuwarderadeel";"0081";"BRZO-RUD Groningen";"1719039"
"Leiden";"0546";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Leiderdorp";"0547";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Leidschendam-Voorburg";"1916";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Lelystad";"0995";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Leudal";"1640";"BRZO-RUD Limburg Zuid";"1118054"
"Leusden";"0327";"BRZO-RUD Noordzeekanaalgebied";"4443229"
