"Gemeente";"CBS";"Regionale Uitvoeringsdiensten - BRZO";"Inwoneraantal van regio"
"Lingewaal";"0733";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Lingewaard";"1705";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Lisse";"0553";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Littenseradiel";"0140";"BRZO-RUD Groningen";"1719039"
"Lochem";"0262";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Loon op Zand";"0809";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Lopik";"0331";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Loppersum";"0024";"BRZO-RUD Groningen";"1719039"
"Losser";"0168";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Maasdriel";"0263";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Maasgouw";"1641";"BRZO-RUD Limburg Zuid";"1118054"
"Maassluis";"0556";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Maastricht";"0935";"BRZO-RUD Limburg Zuid";"1118054"
"Marum";"0025";"BRZO-RUD Groningen";"1719039"
"Medemblik";"0420";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Meerssen";"0938";"BRZO-RUD Limburg Zuid";"1118054"
"Menameradiel";"1908";"BRZO-RUD Groningen";"1719039"
"Menterwolde";"1987";"BRZO-RUD Groningen";"1719039"
"Meppel";"0119";"BRZO-RUD Groningen";"1719039"
"Middelburg";"0687";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Midden-Delfland";"1842";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Midden-Drenthe";"1731";"BRZO-RUD Groningen";"1719039"
"Mill en Sint Hubert";"0815";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Moerdijk";"1709";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Molenwaard";"1927";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Montferland";"1955";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Montfoort";"0335";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Mook en Middelaar";"0944";"BRZO-RUD Limburg Zuid";"1118054"
"Neder-Betuwe";"1740";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Nederweert";"0946";"BRZO-RUD Limburg Zuid";"1118054"
"Neerijnen";"0304";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Nieuwegein";"0356";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Nieuwkoop";"0569";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Nijkerk";"0267";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Nijmegen";"0268";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Nissewaard";"1930";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Noord-Beveland";"1695";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Noordenveld";"1699";"BRZO-RUD Groningen";"1719039"
"Noordoostpolder";"0171";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Noordwijk";"0575";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Noordwijkerhout";"0576";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Nuenen, Gerwen en Nederwetten";"0820";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Nunspeet";"0302";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Nuth";"0951";"BRZO-RUD Limburg Zuid";"1118054"
"Oegstgeest";"0579";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Oirschot";"0823";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Oisterwijk";"0824";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Oldambt";"1895";"BRZO-RUD Groningen";"1719039"
"Oldebroek";"0269";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Oldenzaal";"0173";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Olst-Wijhe";"1773";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Ommen";"0175";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Onderbanken";"0881";"BRZO-RUD Limburg Zuid";"1118054"
"Oost Gelre";"1586";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Oosterhout";"0826";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Ooststellingwerf";"0085";"BRZO-RUD Groningen";"1719039"
"Oostzaan";"0431";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Opmeer";"0432";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Opsterland";"0086";"BRZO-RUD Groningen";"1719039"
"Oss";"0828";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Oud-Beijerland";"0584";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Oude IJsselstreek";"1509";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Ouder-Amstel";"0437";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Oudewater";"0589";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Overbetuwe";"1734";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Papendrecht";"0590";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Peel en Maas";"1894";"BRZO-RUD Limburg Zuid";"1118054"
"Pekela";"0765";"BRZO-RUD Groningen";"1719039"
"Pijnacker-Nootdorp";"1926";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Purmerend";"0439";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Putten";"0273";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Raalte";"0177";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Reimerswaal";"0703";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Renkum";"0274";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Renswoude";"0339";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Reusel-De Mierden";"1667";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Rheden";"0275";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Rhenen";"0340";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Ridderkerk";"0597";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Rijnwaarden";"0196";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Rijssen-Holten";"1742";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Rijswijk";"0603";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Roerdalen";"1669";"BRZO-RUD Limburg Zuid";"1118054"
"Roermond";"0957";"BRZO-RUD Limburg Zuid";"1118054"
"Roosendaal";"1674";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Rotterdam";"0599";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Rozendaal";"0277";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Rucphen";"0840";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Schagen";"0441";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Scherpenzeel";"0279";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Schiedam";"0606";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Schiermonnikoog";"0088";"BRZO-RUD Groningen";"1719039"
"Schijndel";"0844";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Schinnen";"0962";"BRZO-RUD Limburg Zuid";"1118054"
"Schouwen-Duiveland";"1676";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Simpelveld";"0965";"BRZO-RUD Limburg Zuid";"1118054"
"Sint Anthonis";"1702";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Sint-Michielsgestel";"0845";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Sint-Oedenrode";"0846";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Sittard-Geleen";"1883";"BRZO-RUD Limburg Zuid";"1118054"
"Sliedrecht";"0610";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Slochteren";"0040";"BRZO-RUD Groningen";"1719039"
"Sluis";"1714";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Smallingerland";"0090";"BRZO-RUD Groningen";"1719039"
"Soest";"0342";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Someren";"0847";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Son en Breugel";"0848";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Stadskanaal";"0037";"BRZO-RUD Groningen";"1719039"
"Staphorst";"0180";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Stede Broec";"0532";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Steenbergen";"0851";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Steenwijkerland";"1708";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Stein";"0971";"BRZO-RUD Limburg Zuid";"1118054"
"Stichtse Vecht";"1904";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Strijen";"0617";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Súdwest Fryslân";"1900";"BRZO-RUD Groningen";"1719039"
"Ten Boer";"0009";"BRZO-RUD Groningen";"1719039"
"Terneuzen";"0715";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Terschelling";"0093";"BRZO-RUD Groningen";"1719039"
"Texel";"0448";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Teylingen";"1525";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Tholen";"0716";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Tiel";"0281";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Tilburg";"0855";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Tubbergen";"0183";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Twenterand";"1700";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Tynaarlo";"1730";"BRZO-RUD Groningen";"1719039"
"Tytsjerksteradiel";"0737";"BRZO-RUD Groningen";"1719039"
"Uden";"0856";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Uitgeest";"0450";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Uithoorn";"0451";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Urk";"0184";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Utrecht";"0344";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Utrechtse Heuvelrug";"1581";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Vaals";"0981";"BRZO-RUD Limburg Zuid";"1118054"
"Valkenburg aan de Geul";"0994";"BRZO-RUD Limburg Zuid";"1118054"
"Valkenswaard";"0858";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Veendam";"0047";"BRZO-RUD Groningen";"1719039"
"Veenendaal";"0345";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Veere";"0717";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Veghel";"0860";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Veldhoven";"0861";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Velsen";"0453";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Venlo";"0983";"BRZO-RUD Limburg Zuid";"1118054"
"Venray";"0984";"BRZO-RUD Limburg Zuid";"1118054"
"Vianen";"0620";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Vlaardingen";"0622";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Vlagtwedde";"0048";"BRZO-RUD Groningen";"1719039"
"Vlieland";"0096";"BRZO-RUD Groningen";"1719039"
"Vlissingen";"0718";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Voerendaal";"0986";"BRZO-RUD Limburg Zuid";"1118054"
"Voorschoten";"0626";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Voorst";"0285";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Vught";"0865";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Waalre";"0866";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Waalwijk";"0867";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Waddinxveen";"0627";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Wageningen";"0289";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Wassenaar";"0629";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Waterland";"0852";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Weert";"0988";"BRZO-RUD Limburg Zuid";"1118054"
"Weesp";"0457";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Werkendam";"0870";"BRZO-RUD Midden- en West-Brabant";"2489325"
"West Maas en Waal";"0668";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Westerveld";"1701";"BRZO-RUD Groningen";"1719039"
"Westervoort";"0293";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Westland";"1783";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Weststellingwerf";"0098";"BRZO-RUD Groningen";"1719039"
"Westvoorne";"0614";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Wierden";"0189";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Wijchen";"0296";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Wijdemeren";"1696";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Wijk bij Duurstede";"0352";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Winsum";"0053";"BRZO-RUD Groningen";"1719039"
"Winterswijk";"0294";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Woensdrecht";"0873";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Woerden";"0632";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Wormerland";"0880";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Woudenberg";"0351";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Woudrichem";"0874";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Zaanstad";"0479";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Zaltbommel";"0297";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Zandvoort";"0473";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Zederik";"0707";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Zeewolde";"0050";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Zeist";"0355";"BRZO-RUD Noordzeekanaalgebied";"4443229"
"Zevenaar";"0299";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Zoetermeer";"0637";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Zoeterwoude";"0638";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Zuidhorn";"0056";"BRZO-RUD Groningen";"1719039"
"Zuidplas";"1892";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Zundert";"0879";"BRZO-RUD Midden- en West-Brabant";"2489325"
"Zutphen";"0301";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Zwartewaterland";"1896";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"
"Zwijndrecht";"0642";"BRZO-DCMR Milieudienst Rijnmond";"3965447"
"Zwolle";"0193";"BRZO-Omgevingsdienst Regio Nijmegen";"3167052"