"Gemeente";"CBS";"Centrumgemeenten vrouwenopvang / geweld in huiselijke kring";"Inwoneraantal van regio"
"Aa en Hunze";"1680";"Emmen";"488611"
"Aalburg";"0738";"Breda";"694612"
"Aalsmeer";"0358";"Amsterdam";"1014381"
"Aalten";"0197";"Arnhem";"714234"
"Achtkarspelen";"0059";"Leeuwarden";"646324"
"Alblasserdam";"0482";"Dordrecht";"400351"
"Albrandswaard";"0613";"Rotterdam";"896061"
"Alkmaar";"0361";"Alkmaar";"483280"
"Almelo";"0141";"Enschede";"626009"
"Almere";"0034";"Almere";"401503"
"Alphen aan den Rijn";"0484";"Leiden";"549589"
"Alphen-Chaam";"1723";"Breda";"694612"
"Ameland";"0060";"Leeuwarden";"646324"
"Amersfoort";"0307";"Amersfoort";"344075"
"Amstelveen";"0362";"Amsterdam";"1014381"
"Amsterdam";"0363";"Amsterdam";"1014381"
"Apeldoorn";"0200";"Apeldoorn";"502673"
"Appingedam";"0003";"Groningen";"584104"
"Arnhem";"0202";"Arnhem";"714234"
"Assen";"0106";"Emmen";"488611"
"Asten";"0743";"Helmond";"208152"
"Baarle-Nassau";"0744";"Breda";"694612"
"Baarn";"0308";"Amersfoort";"344075"
"Barendrecht";"0489";"Rotterdam";"896061"
"Barneveld";"0203";"Ede";"274665"
"Bedum";"0005";"Groningen";"584104"
"Beek";"0888";"Maastricht";"355305"
"Beemster";"0370";"Zaanstad";"328233"
"Beesel";"0889";"Venlo";"490976"
"Bellingwedde";"0007";"Groningen";"584104"
"Berg en Dal";"1945";"Nijmegen";"516743"
"Bergeijk";"1724";"Eindhoven";"570192"
"Bergen (L)";"0893";"Venlo";"490976"
"Bergen (NH)";"0373";"Alkmaar";"483280"
"Bergen op Zoom";"0748";"Breda";"694612"
"Berkelland";"1859";"Arnhem";"714234"
"Bernheze";"1721";"Den Bosch";"628256"
"Best";"0753";"Eindhoven";"570192"
"Beuningen";"0209";"Nijmegen";"516743"
"Beverwijk";"0375";"Haarlem";"526018"
"Binnenmaas";"0585";"Nissewaard";"274645"
"Bladel";"1728";"Eindhoven";"570192"
"Blaricum";"0376";"Hilversum";"255347"
"Bloemendaal";"0377";"Haarlem";"526018"
"Bodegraven-Reeuwijk";"1901";"Gouda";"224887"
"Boekel";"0755";"Den Bosch";"628256"
"Borger-Odoorn";"1681";"Emmen";"488611"
"Borne";"0147";"Enschede";"626009"
"Borsele";"0654";"Vlissingen";"380717"
"Boxmeer";"0756";"Den Bosch";"628256"
"Boxtel";"0757";"Den Bosch";"628256"
"Breda";"0758";"Breda";"694612"
"Brielle";"0501";"Nissewaard";"274645"
"Bronckhorst";"1876";"Arnhem";"714234"
"Brummen";"0213";"Apeldoorn";"502673"
"Brunssum";"0899";"Heerlen";"246735"
"Bunnik";"0312";"Utrecht";"882490"
"Bunschoten";"0313";"Amersfoort";"344075"
"Buren";"0214";"Nijmegen";"516743"
"Capelle aan den IJssel";"0502";"Rotterdam";"896061"
"Castricum";"0383";"Alkmaar";"483280"
"Coevorden";"0109";"Emmen";"488611"
"Cranendonck";"1706";"Eindhoven";"570192"
"Cromstrijen";"0611";"Nissewaard";"274645"
"Cuijk";"1684";"Den Bosch";"628256"
"Culemborg";"0216";"Nijmegen";"516743"
"Dalfsen";"0148";"Zwolle";"526469"
"Dantumadiel";"1891";"Leeuwarden";"646324"
"De Bilt";"0310";"Utrecht";"882490"
"De Fryske Marren";"1940";"Leeuwarden";"646324"
"De Marne";"1663";"Groningen";"584104"
"De Ronde Venen";"0736";"Utrecht";"882490"
"De Wolden";"1690";"Emmen";"488611"
"Delft";"0503";"Delft";"275296"
"Delfzijl";"0010";"Groningen";"584104"
"Den Helder";"0400";"Den Helder";"163711"
"Deurne";"0762";"Helmond";"208152"
"Deventer";"0150";"Zwolle";"526469"
"Diemen";"0384";"Amsterdam";"1014381"
"Dinkelland";"1774";"Enschede";"626009"
"Doesburg";"0221";"Arnhem";"714234"
"Doetinchem";"0222";"Arnhem";"714234"
"Dongen";"0766";"Tilburg";"439653"
"Dongeradeel";"0058";"Leeuwarden";"646324"
"Dordrecht";"0505";"Dordrecht";"400351"
"Drechterland";"0498";"Alkmaar";"483280"
"Drimmelen";"1719";"Breda";"694612"
"Dronten";"0303";"Almere";"401503"
"Druten";"0225";"Nijmegen";"516743"
"Duiven";"0226";"Arnhem";"714234"
"Echt-Susteren";"1711";"Venlo";"490976"
"Edam-Volendam";"0385";"Zaanstad";"328233"
"Ede";"0228";"Ede";"274665"
"Eemnes";"0317";"Hilversum";"255347"
"Eemsmond";"1651";"Groningen";"584104"
"Eersel";"0770";"Eindhoven";"570192"
"Eijsden-Margraten";"1903";"Maastricht";"355305"
"Eindhoven";"0772";"Eindhoven";"570192"
"Elburg";"0230";"Apeldoorn";"502673"
"Emmen";"0114";"Emmen";"488611"
"Enkhuizen";"0388";"Alkmaar";"483280"
"Enschede";"0153";"Enschede";"626009"
"Epe";"0232";"Apeldoorn";"502673"
"Ermelo";"0233";"Apeldoorn";"502673"
"Etten-Leur";"0777";"Breda";"694612"
"Ferwerderadiel";"1722";"Leeuwarden";"646324"
"Franekeradeel";"0070";"Leeuwarden";"646324"
"Geertruidenberg";"0779";"Breda";"694612"
"Geldermalsen";"0236";"Nijmegen";"516743"
"Geldrop-Mierlo";"1771";"Eindhoven";"570192"
"Gemert-Bakel";"1652";"Helmond";"208152"
"Gennep";"0907";"Nijmegen";"516743"
"Giessenlanden";"0689";"Dordrecht";"400351"
"Gilze en Rijen";"0784";"Tilburg";"439653"
"Goeree-Overflakkee";"1924";"Nissewaard";"274645"
"Goes";"0664";"Vlissingen";"380717"
"Goirle";"0785";"Tilburg";"439653"
"Gooise Meren";"1942";"Hilversum";"255347"
"Gorinchem";"0512";"Dordrecht";"400351"
"Gouda";"0513";"Gouda";"224887"
"Grave";"0786";"Den Bosch";"628256"
"'s-Gravenhage";"0518";"Den Haag";"786612"
"Groningen";"0014";"Groningen";"584104"
"Grootegast";"0015";"Groningen";"584104"
"Gulpen-Wittem";"1729";"Maastricht";"355305"
"Haaksbergen";"0158";"Enschede";"626009"
"Haaren";"0788";"Den Bosch";"628256"
"Haarlem";"0392";"Haarlem";"526018"
"Haarlemmerliede en Spaarnwoude";"0393";"Amsterdam";"1014381"
"Haarlemmermeer";"0394";"Haarlem";"526018"
"Halderberge";"1655";"Breda";"694612"
"Hardenberg";"0160";"Zwolle";"526469"
"Harderwijk";"0243";"Apeldoorn";"502673"
"Hardinxveld-Giessendam";"0523";"Dordrecht";"400351"
"Haren";"0017";"Groningen";"584104"
"Harlingen";"0072";"Leeuwarden";"646324"
"Hattem";"0244";"Zwolle";"526469"
"Heemskerk";"0396";"Haarlem";"526018"
"Heemstede";"0397";"Haarlem";"526018"
"Heerde";"0246";"Apeldoorn";"502673"
"Heerenveen";"0074";"Leeuwarden";"646324"
"Heerhugowaard";"0398";"Alkmaar";"483280"
"Heerlen";"0917";"Heerlen";"246735"
"Heeze-Leende";"1658";"Eindhoven";"570192"
"Heiloo";"0399";"Alkmaar";"483280"
"Hellendoorn";"0163";"Enschede";"626009"
"Hellevoetsluis";"0530";"Nissewaard";"274645"
"Helmond";"0794";"Helmond";"208152"
"Hendrik-Ido-Ambacht";"0531";"Dordrecht";"400351"
"Hengelo (O)";"0164";"Enschede";"626009"
"'s-Hertogenbosch";"0796";"Den Bosch";"628256"
"het Bildt";"0063";"Leeuwarden";"646324"
"Heumen";"0252";"Nijmegen";"516743"
"Heusden";"0797";"Tilburg";"439653"
"Hillegom";"0534";"Leiden";"549589"
"Hilvarenbeek";"0798";"Tilburg";"439653"
"Hilversum";"0402";"Hilversum";"255347"
"Hof van Twente";"1735";"Enschede";"626009"
"Hollands Kroon";"1911";"Den Helder";"163711"
"Hoogeveen";"0118";"Emmen";"488611"
"Hoogezand-Sappemeer";"0018";"Groningen";"584104"
"Hoorn";"0405";"Alkmaar";"483280"
"Horst aan de Maas";"1507";"Venlo";"490976"
"Houten";"0321";"Utrecht";"882490"
"Huizen";"0406";"Hilversum";"255347"
"Hulst";"0677";"Vlissingen";"380717"
"IJsselstein";"0353";"Utrecht";"882490"
"Kaag en Braassem";"1884";"Leiden";"549589"
"Kampen";"0166";"Zwolle";"526469"
"Kapelle";"0678";"Vlissingen";"380717"
"Katwijk";"0537";"Leiden";"549589"
"Kerkrade";"0928";"Heerlen";"246735"
"Koggenland";"1598";"Alkmaar";"483280"
"Kollumerland en Nieuwkruisland";"0079";"Leeuwarden";"646324"
"Korendijk";"0588";"Nissewaard";"274645"
"Krimpen aan den IJssel";"0542";"Rotterdam";"896061"
"Krimpenerwaard";"1931";"Gouda";"224887"
"Laarbeek";"1659";"Helmond";"208152"
"Landerd";"1685";"Den Bosch";"628256"
"Landgraaf";"0882";"Heerlen";"246735"
"Landsmeer";"0415";"Zaanstad";"328233"
"Langedijk";"0416";"Alkmaar";"483280"
"Lansingerland";"1621";"Rotterdam";"896061"
"Laren";"0417";"Hilversum";"255347"
"Leek";"0022";"Groningen";"584104"
"Leerdam";"0545";"Dordrecht";"400351"
"Leeuwarden";"0080";"Leeuwarden";"646324"
"Leeuwarderadeel";"0081";"Leeuwarden";"646324"
"Leiden";"0546";"Leiden";"549589"
"Leiderdorp";"0547";"Leiden";"549589"
"Leidschendam-Voorburg";"1916";"Den Haag";"786612"
"Lelystad";"0995";"Almere";"401503"
"Leudal";"1640";"Venlo";"490976"
"Leusden";"0327";"Amersfoort";"344075"
"Lingewaal";"0733";"Nijmegen";"516743"
"Lingewaard";"1705";"Arnhem";"714234"
"Lisse";"0553";"Leiden";"549589"
"Littenseradiel";"0140";"Leeuwarden";"646324"
"Lochem";"0262";"Apeldoorn";"502673"
"Loon op Zand";"0809";"Tilburg";"439653"
"Lopik";"0331";"Utrecht";"882490"
"Loppersum";"0024";"Groningen";"584104"
"Losser";"0168";"Enschede";"626009"
"Maasdriel";"0263";"Den Bosch";"628256"
"Maasgouw";"1641";"Venlo";"490976"
"Maassluis";"0556";"Vlaardingen";"180706"
"Maastricht";"0935";"Maastricht";"355305"
"Marum";"0025";"Groningen";"584104"
"Medemblik";"0420";"Alkmaar";"483280"
"Meerssen";"0938";"Maastricht";"355305"
"Menameradiel";"1908";"Leeuwarden";"646324"
"Menterwolde";"1987";"Groningen";"584104"
"Meppel";"0119";"Emmen";"488611"
"Middelburg";"0687";"Vlissingen";"380717"
"Midden-Delfland";"1842";"Delft";"275296"
"Midden-Drenthe";"1731";"Emmen";"488611"
"Mill en Sint Hubert";"0815";"Den Bosch";"628256"
"Moerdijk";"1709";"Breda";"694612"
"Molenwaard";"1927";"Dordrecht";"400351"
"Montferland";"1955";"Arnhem";"714234"
"Montfoort";"0335";"Utrecht";"882490"
"Mook en Middelaar";"0944";"Nijmegen";"516743"
"Neder-Betuwe";"1740";"Nijmegen";"516743"
"Nederweert";"0946";"Venlo";"490976"
"Neerijnen";"0304";"Nijmegen";"516743"
"Nieuwegein";"0356";"Utrecht";"882490"
"Nieuwkoop";"0569";"Leiden";"549589"
"Nijkerk";"0267";"Ede";"274665"
"Nijmegen";"0268";"Nijmegen";"516743"
"Nissewaard";"1930";"Nissewaard";"274645"
"Noord-Beveland";"1695";"Vlissingen";"380717"
"Noordenveld";"1699";"Emmen";"488611"
"Noordoostpolder";"0171";"Almere";"401503"
"Noordwijk";"0575";"Leiden";"549589"
"Noordwijkerhout";"0576";"Leiden";"549589"
"Nuenen, Gerwen en Nederwetten";"0820";"Eindhoven";"570192"
"Nunspeet";"0302";"Apeldoorn";"502673"
"Nuth";"0951";"Heerlen";"246735"
"Oegstgeest";"0579";"Leiden";"549589"
"Oirschot";"0823";"Eindhoven";"570192"
"Oisterwijk";"0824";"Tilburg";"439653"
"Oldambt";"1895";"Groningen";"584104"
"Oldebroek";"0269";"Apeldoorn";"502673"
"Oldenzaal";"0173";"Enschede";"626009"
"Olst-Wijhe";"1773";"Zwolle";"526469"
"Ommen";"0175";"Zwolle";"526469"
"Onderbanken";"0881";"Heerlen";"246735"
"Oost Gelre";"1586";"Arnhem";"714234"
"Oosterhout";"0826";"Breda";"694612"
"Ooststellingwerf";"0085";"Leeuwarden";"646324"
"Oostzaan";"0431";"Zaanstad";"328233"
"Opmeer";"0432";"Alkmaar";"483280"
"Opsterland";"0086";"Leeuwarden";"646324"
"Oss";"0828";"Den Bosch";"628256"
"Oud-Beijerland";"0584";"Nissewaard";"274645"
"Oude IJsselstreek";"1509";"Arnhem";"714234"
"Ouder-Amstel";"0437";"Amsterdam";"1014381"
"Oudewater";"0589";"Utrecht";"882490"
"Overbetuwe";"1734";"Arnhem";"714234"
"Papendrecht";"0590";"Dordrecht";"400351"
"Peel en Maas";"1894";"Venlo";"490976"
"Pekela";"0765";"Groningen";"584104"
"Pijnacker-Nootdorp";"1926";"Delft";"275296"
"Purmerend";"0439";"Zaanstad";"328233"
"Putten";"0273";"Apeldoorn";"502673"
"Raalte";"0177";"Zwolle";"526469"
"Reimerswaal";"0703";"Vlissingen";"380717"
"Renkum";"0274";"Arnhem";"714234"
"Renswoude";"0339";"Ede";"274665"
"Reusel-De Mierden";"1667";"Eindhoven";"570192"
"Rheden";"0275";"Arnhem";"714234"
"Rhenen";"0340";"Ede";"274665"
"Ridderkerk";"0597";"Rotterdam";"896061"
"Rijnwaarden";"0196";"Arnhem";"714234"
"Rijssen-Holten";"1742";"Enschede";"626009"
"Rijswijk";"0603";"Den Haag";"786612"
"Roerdalen";"1669";"Venlo";"490976"
"Roermond";"0957";"Venlo";"490976"
"Roosendaal";"1674";"Breda";"694612"
"Rotterdam";"0599";"Rotterdam";"896061"
"Rozendaal";"0277";"Arnhem";"714234"
"Rucphen";"0840";"Breda";"694612"
"Schagen";"0441";"Den Helder";"163711"
"Scherpenzeel";"0279";"Ede";"274665"
"Schiedam";"0606";"Vlaardingen";"180706"
"Schiermonnikoog";"0088";"Leeuwarden";"646324"
"Schijndel";"0844";"Den Bosch";"628256"
"Schinnen";"0962";"Maastricht";"355305"
"Schouwen-Duiveland";"1676";"Vlissingen";"380717"
"Simpelveld";"0965";"Heerlen";"246735"
"Sint Anthonis";"1702";"Den Bosch";"628256"
"Sint-Michielsgestel";"0845";"Den Bosch";"628256"
"Sint-Oedenrode";"0846";"Den Bosch";"628256"
"Sittard-Geleen";"1883";"Maastricht";"355305"
"Sliedrecht";"0610";"Dordrecht";"400351"
"Slochteren";"0040";"Groningen";"584104"
"Sluis";"1714";"Vlissingen";"380717"
"Smallingerland";"0090";"Leeuwarden";"646324"
"Soest";"0342";"Amersfoort";"344075"
"Someren";"0847";"Helmond";"208152"
"Son en Breugel";"0848";"Eindhoven";"570192"
"Stadskanaal";"0037";"Groningen";"584104"
"Staphorst";"0180";"Zwolle";"526469"
"Stede Broec";"0532";"Alkmaar";"483280"
"Steenbergen";"0851";"Breda";"694612"
"Steenwijkerland";"1708";"Zwolle";"526469"
"Stein";"0971";"Maastricht";"355305"
"Stichtse Vecht";"1904";"Utrecht";"882490"
"Strijen";"0617";"Nissewaard";"274645"
"Súdwest Fryslân";"1900";"Leeuwarden";"646324"
"Ten Boer";"0009";"Groningen";"584104"
"Terneuzen";"0715";"Vlissingen";"380717"
"Terschelling";"0093";"Leeuwarden";"646324"
"Texel";"0448";"Den Helder";"163711"
"Teylingen";"1525";"Leiden";"549589"
"Tholen";"0716";"Vlissingen";"380717"
"Tiel";"0281";"Nijmegen";"516743"
"Tilburg";"0855";"Tilburg";"439653"
"Tubbergen";"0183";"Enschede";"626009"
"Twenterand";"1700";"Enschede";"626009"
"Tynaarlo";"1730";"Emmen";"488611"
"Tytsjerksteradiel";"0737";"Leeuwarden";"646324"
"Uden";"0856";"Den Bosch";"628256"
"Uitgeest";"0450";"Haarlem";"526018"
"Uithoorn";"0451";"Amsterdam";"1014381"
"Urk";"0184";"Almere";"401503"
"Utrecht";"0344";"Utrecht";"882490"
"Utrechtse Heuvelrug";"1581";"Utrecht";"882490"
"Vaals";"0981";"Maastricht";"355305"
"Valkenburg aan de Geul";"0994";"Maastricht";"355305"
"Valkenswaard";"0858";"Eindhoven";"570192"
"Veendam";"0047";"Groningen";"584104"
"Veenendaal";"0345";"Amersfoort";"344075"
"Veere";"0717";"Vlissingen";"380717"
"Veghel";"0860";"Den Bosch";"628256"
"Veldhoven";"0861";"Eindhoven";"570192"
"Velsen";"0453";"Haarlem";"526018"
"Venlo";"0983";"Venlo";"490976"
"Venray";"0984";"Venlo";"490976"
"Vianen";"0620";"Utrecht";"882490"
"Vlaardingen";"0622";"Vlaardingen";"180706"
"Vlagtwedde";"0048";"Groningen";"584104"
"Vlieland";"0096";"Leeuwarden";"646324"
"Vlissingen";"0718";"Vlissingen";"380717"
"Voerendaal";"0986";"Heerlen";"246735"
"Voorschoten";"0626";"Leiden";"549589"
"Voorst";"0285";"Apeldoorn";"502673"
"Vught";"0865";"Eindhoven";"570192"
"Waalre";"0866";"Eindhoven";"570192"
"Waalwijk";"0867";"Tilburg";"439653"
"Waddinxveen";"0627";"Gouda";"224887"
"Wageningen";"0289";"Ede";"274665"
"Wassenaar";"0629";"Den Haag";"786612"
"Waterland";"0852";"Zaanstad";"328233"
"Weert";"0988";"Venlo";"490976"
"Weesp";"0457";"Hilversum";"255347"
"Werkendam";"0870";"Breda";"694612"
"West Maas en Waal";"0668";"Nijmegen";"516743"
"Westerveld";"1701";"Emmen";"488611"
"Westervoort";"0293";"Arnhem";"714234"
"Westland";"1783";"Delft";"275296"
"Weststellingwerf";"0098";"Leeuwarden";"646324"
"Westvoorne";"0614";"Nissewaard";"274645"
"Wierden";"0189";"Enschede";"626009"
"Wijchen";"0296";"Nijmegen";"516743"
"Wijdemeren";"1696";"Hilversum";"255347"
"Wijk bij Duurstede";"0352";"Utrecht";"882490"
"Winsum";"0053";"Groningen";"584104"
"Winterswijk";"0294";"Arnhem";"714234"
"Woensdrecht";"0873";"Breda";"694612"
"Woerden";"0632";"Utrecht";"882490"
"Wormerland";"0880";"Zaanstad";"328233"
"Woudenberg";"0351";"Amersfoort";"344075"
"Woudrichem";"0874";"Breda";"694612"
"Zaanstad";"0479";"Zaanstad";"328233"
"Zaltbommel";"0297";"Den Bosch";"628256"
"Zandvoort";"0473";"Haarlem";"526018"
"Zederik";"0707";"Dordrecht";"400351"
"Zeewolde";"0050";"Almere";"401503"
"Zeist";"0355";"Utrecht";"882490"
"Zevenaar";"0299";"Arnhem";"714234"
"Zoetermeer";"0637";"Den Haag";"786612"
"Zoeterwoude";"0638";"Leiden";"549589"
"Zuidhorn";"0056";"Groningen";"584104"
"Zuidplas";"1892";"Gouda";"224887"
"Zundert";"0879";"Breda";"694612"
"Zutphen";"0301";"Apeldoorn";"502673"
"Zwartewaterland";"1896";"Zwolle";"526469"
"Zwijndrecht";"0642";"Dordrecht";"400351"
"Zwolle";"0193";"Zwolle";"526469"