"Gemeente";"CBS";"Politie-eenheden";"Inwoneraantal van regio"
"Aa en Hunze";"1680";"Noord-Nederland";"1719039"
"Aalburg";"0738";"Zeeland - West-Brabant";"1471846"
"Aalsmeer";"0358";"Amsterdam";"1008808"
"Aalten";"0197";"Oost-Nederland";"3167052"
"Achtkarspelen";"0059";"Noord-Nederland";"1719039"
"Alblasserdam";"0482";"Rotterdam";"1764400"
"Albrandswaard";"0613";"Rotterdam";"1764400"
"Alkmaar";"0361";"Noord-Holland";"1506815"
"Almelo";"0141";"Oost-Nederland";"3167052"
"Almere";"0034";"Midden-Nederland";"1911552"
"Alphen aan den Rijn";"0484";"Den Haag";"1836384"
"Alphen-Chaam";"1723";"Zeeland - West-Brabant";"1471846"
"Ameland";"0060";"Noord-Nederland";"1719039"
"Amersfoort";"0307";"Midden-Nederland";"1911552"
"Amstelveen";"0362";"Amsterdam";"1008808"
"Amsterdam";"0363";"Amsterdam";"1008808"
"Apeldoorn";"0200";"Oost-Nederland";"3167052"
"Appingedam";"0003";"Noord-Nederland";"1719039"
"Arnhem";"0202";"Oost-Nederland";"3167052"
"Assen";"0106";"Noord-Nederland";"1719039"
"Asten";"0743";"Oost-Brabant";"1398196"
"Baarle-Nassau";"0744";"Zeeland - West-Brabant";"1471846"
"Baarn";"0308";"Midden-Nederland";"1911552"
"Barendrecht";"0489";"Rotterdam";"1764400"
"Barneveld";"0203";"Oost-Nederland";"3167052"
"Bedum";"0005";"Noord-Nederland";"1719039"
"Beek";"0888";"Limburg";"1118054"
"Beemster";"0370";"Noord-Holland";"1506815"
"Beesel";"0889";"Limburg";"1118054"
"Bellingwedde";"0007";"Noord-Nederland";"1719039"
"Berg en Dal";"1945";"Oost-Nederland";"3167052"
"Bergeijk";"1724";"Oost-Brabant";"1398196"
"Bergen (L)";"0893";"Limburg";"1118054"
"Bergen (NH)";"0373";"Noord-Holland";"1506815"
"Bergen op Zoom";"0748";"Zeeland - West-Brabant";"1471846"
"Berkelland";"1859";"Oost-Nederland";"3167052"
"Bernheze";"1721";"Oost-Brabant";"1398196"
"Best";"0753";"Oost-Brabant";"1398196"
"Beuningen";"0209";"Oost-Nederland";"3167052"
"Beverwijk";"0375";"Noord-Holland";"1506815"
"Binnenmaas";"0585";"Rotterdam";"1764400"
"Bladel";"1728";"Oost-Brabant";"1398196"
"Blaricum";"0376";"Midden-Nederland";"1911552"
"Bloemendaal";"0377";"Noord-Holland";"1506815"
"Bodegraven-Reeuwijk";"1901";"Den Haag";"1836384"
"Boekel";"0755";"Oost-Brabant";"1398196"
"Borger-Odoorn";"1681";"Noord-Nederland";"1719039"
"Borne";"0147";"Oost-Nederland";"3167052"
"Borsele";"0654";"Zeeland - West-Brabant";"1471846"
"Boxmeer";"0756";"Oost-Brabant";"1398196"
"Boxtel";"0757";"Oost-Brabant";"1398196"
"Breda";"0758";"Zeeland - West-Brabant";"1471846"
"Brielle";"0501";"Rotterdam";"1764400"
"Bronckhorst";"1876";"Oost-Nederland";"3167052"
"Brummen";"0213";"Oost-Nederland";"3167052"
"Brunssum";"0899";"Limburg";"1118054"
"Bunnik";"0312";"Midden-Nederland";"1911552"
"Bunschoten";"0313";"Midden-Nederland";"1911552"
"Buren";"0214";"Oost-Nederland";"3167052"
"Capelle aan den IJssel";"0502";"Rotterdam";"1764400"
"Castricum";"0383";"Noord-Holland";"1506815"
"Coevorden";"0109";"Noord-Nederland";"1719039"
"Cranendonck";"1706";"Oost-Brabant";"1398196"
"Cromstrijen";"0611";"Rotterdam";"1764400"
"Cuijk";"1684";"Oost-Brabant";"1398196"
"Culemborg";"0216";"Oost-Nederland";"3167052"
"Dalfsen";"0148";"Oost-Nederland";"3167052"
"Dantumadiel";"1891";"Noord-Nederland";"1719039"
"De Bilt";"0310";"Midden-Nederland";"1911552"
"De Fryske Marren";"1940";"Noord-Nederland";"1719039"
"De Marne";"1663";"Noord-Nederland";"1719039"
"De Ronde Venen";"0736";"Midden-Nederland";"1911552"
"De Wolden";"1690";"Noord-Nederland";"1719039"
"Delft";"0503";"Den Haag";"1836384"
"Delfzijl";"0010";"Noord-Nederland";"1719039"
"Den Helder";"0400";"Noord-Holland";"1506815"
"Deurne";"0762";"Oost-Brabant";"1398196"
"Deventer";"0150";"Oost-Nederland";"3167052"
"Diemen";"0384";"Amsterdam";"1008808"
"Dinkelland";"1774";"Oost-Nederland";"3167052"
"Doesburg";"0221";"Oost-Nederland";"3167052"
"Doetinchem";"0222";"Oost-Nederland";"3167052"
"Dongen";"0766";"Zeeland - West-Brabant";"1471846"
"Dongeradeel";"0058";"Noord-Nederland";"1719039"
"Dordrecht";"0505";"Rotterdam";"1764400"
"Drechterland";"0498";"Noord-Holland";"1506815"
"Drimmelen";"1719";"Zeeland - West-Brabant";"1471846"
"Dronten";"0303";"Midden-Nederland";"1911552"
"Druten";"0225";"Oost-Nederland";"3167052"
"Duiven";"0226";"Oost-Nederland";"3167052"
"Echt-Susteren";"1711";"Limburg";"1118054"
"Edam-Volendam";"0385";"Noord-Holland";"1506815"
"Ede";"0228";"Oost-Nederland";"3167052"
"Eemnes";"0317";"Midden-Nederland";"1911552"
"Eemsmond";"1651";"Noord-Nederland";"1719039"
"Eersel";"0770";"Oost-Brabant";"1398196"
"Eijsden-Margraten";"1903";"Limburg";"1118054"
"Eindhoven";"0772";"Oost-Brabant";"1398196"
"Elburg";"0230";"Oost-Nederland";"3167052"
"Emmen";"0114";"Noord-Nederland";"1719039"
"Enkhuizen";"0388";"Noord-Holland";"1506815"
"Enschede";"0153";"Oost-Nederland";"3167052"
"Epe";"0232";"Oost-Nederland";"3167052"
"Ermelo";"0233";"Oost-Nederland";"3167052"
"Etten-Leur";"0777";"Zeeland - West-Brabant";"1471846"
"Ferwerderadiel";"1722";"Noord-Nederland";"1719039"
"Franekeradeel";"0070";"Noord-Nederland";"1719039"
"Geertruidenberg";"0779";"Zeeland - West-Brabant";"1471846"
"Geldermalsen";"0236";"Oost-Nederland";"3167052"
"Geldrop-Mierlo";"1771";"Oost-Brabant";"1398196"
"Gemert-Bakel";"1652";"Oost-Brabant";"1398196"
"Gennep";"0907";"Limburg";"1118054"
"Giessenlanden";"0689";"Rotterdam";"1764400"
"Gilze en Rijen";"0784";"Zeeland - West-Brabant";"1471846"
"Goeree-Overflakkee";"1924";"Rotterdam";"1764400"
"Goes";"0664";"Zeeland - West-Brabant";"1471846"
"Goirle";"0785";"Zeeland - West-Brabant";"1471846"
"Gooise Meren";"1942";"Midden-Nederland";"1911552"
"Gorinchem";"0512";"Rotterdam";"1764400"
"Gouda";"0513";"Den Haag";"1836384"
"Grave";"0786";"Oost-Brabant";"1398196"
"'s-Gravenhage";"0518";"Den Haag";"1836384"
"Groningen";"0014";"Noord-Nederland";"1719039"
"Grootegast";"0015";"Noord-Nederland";"1719039"
"Gulpen-Wittem";"1729";"Limburg";"1118054"
"Haaksbergen";"0158";"Oost-Nederland";"3167052"
"Haaren";"0788";"Oost-Brabant";"1398196"
"Haarlem";"0392";"Noord-Holland";"1506815"
"Haarlemmerliede en Spaarnwoude";"0393";"Noord-Holland";"1506815"
"Haarlemmermeer";"0394";"Noord-Holland";"1506815"
"Halderberge";"1655";"Zeeland - West-Brabant";"1471846"
"Hardenberg";"0160";"Oost-Nederland";"3167052"
"Harderwijk";"0243";"Oost-Nederland";"3167052"
"Hardinxveld-Giessendam";"0523";"Rotterdam";"1764400"
"Haren";"0017";"Noord-Nederland";"1719039"
"Harlingen";"0072";"Noord-Nederland";"1719039"
"Hattem";"0244";"Oost-Nederland";"3167052"
"Heemskerk";"0396";"Noord-Holland";"1506815"
"Heemstede";"0397";"Noord-Holland";"1506815"
"Heerde";"0246";"Oost-Nederland";"3167052"
"Heerenveen";"0074";"Noord-Nederland";"1719039"
"Heerhugowaard";"0398";"Noord-Holland";"1506815"
"Heerlen";"0917";"Limburg";"1118054"
"Heeze-Leende";"1658";"Oost-Brabant";"1398196"
"Heiloo";"0399";"Noord-Holland";"1506815"
"Hellendoorn";"0163";"Oost-Nederland";"3167052"
"Hellevoetsluis";"0530";"Rotterdam";"1764400"
"Helmond";"0794";"Oost-Brabant";"1398196"
"Hendrik-Ido-Ambacht";"0531";"Rotterdam";"1764400"
"Hengelo (O)";"0164";"Oost-Nederland";"3167052"
"'s-Hertogenbosch";"0796";"Oost-Brabant";"1398196"
"het Bildt";"0063";"Noord-Nederland";"1719039"
"Heumen";"0252";"Oost-Nederland";"3167052"
"Heusden";"0797";"Oost-Brabant";"1398196"
"Hillegom";"0534";"Den Haag";"1836384"
"Hilvarenbeek";"0798";"Zeeland - West-Brabant";"1471846"
"Hilversum";"0402";"Midden-Nederland";"1911552"
"Hof van Twente";"1735";"Oost-Nederland";"3167052"
"Hollands Kroon";"1911";"Noord-Holland";"1506815"
"Hoogeveen";"0118";"Noord-Nederland";"1719039"
"Hoogezand-Sappemeer";"0018";"Noord-Nederland";"1719039"
"Hoorn";"0405";"Noord-Holland";"1506815"
"Horst aan de Maas";"1507";"Limburg";"1118054"
"Houten";"0321";"Midden-Nederland";"1911552"
"Huizen";"0406";"Midden-Nederland";"1911552"
"Hulst";"0677";"Zeeland - West-Brabant";"1471846"
"IJsselstein";"0353";"Midden-Nederland";"1911552"
"Kaag en Braassem";"1884";"Den Haag";"1836384"
"Kampen";"0166";"Oost-Nederland";"3167052"
"Kapelle";"0678";"Zeeland - West-Brabant";"1471846"
"Katwijk";"0537";"Den Haag";"1836384"
"Kerkrade";"0928";"Limburg";"1118054"
"Koggenland";"1598";"Noord-Holland";"1506815"
"Kollumerland en Nieuwkruisland";"0079";"Noord-Nederland";"1719039"
"Korendijk";"0588";"Rotterdam";"1764400"
"Krimpen aan den IJssel";"0542";"Rotterdam";"1764400"
"Krimpenerwaard";"1931";"Den Haag";"1836384"
"Laarbeek";"1659";"Oost-Brabant";"1398196"
"Landerd";"1685";"Oost-Brabant";"1398196"
"Landgraaf";"0882";"Limburg";"1118054"
"Landsmeer";"0415";"Noord-Holland";"1506815"
"Langedijk";"0416";"Noord-Holland";"1506815"
"Lansingerland";"1621";"Rotterdam";"1764400"
"Laren";"0417";"Midden-Nederland";"1911552"
"Leek";"0022";"Noord-Nederland";"1719039"
"Leerdam";"0545";"Rotterdam";"1764400"
"Leeuwarden";"0080";"Noord-Nederland";"1719039"
"Leeuwarderadeel";"0081";"Noord-Nederland";"1719039"
"Leiden";"0546";"Den Haag";"1836384"
"Leiderdorp";"0547";"Den Haag";"1836384"
"Leidschendam-Voorburg";"1916";"Den Haag";"1836384"
"Lelystad";"0995";"Midden-Nederland";"1911552"
"Leudal";"1640";"Limburg";"1118054"
"Leusden";"0327";"Midden-Nederland";"1911552"
"Lingewaal";"0733";"Oost-Nederland";"3167052"
"Lingewaard";"1705";"Oost-Nederland";"3167052"
"Lisse";"0553";"Den Haag";"1836384"
"Littenseradiel";"0140";"Noord-Nederland";"1719039"
"Lochem";"0262";"Oost-Nederland";"3167052"
"Loon op Zand";"0809";"Zeeland - West-Brabant";"1471846"
"Lopik";"0331";"Midden-Nederland";"1911552"
"Loppersum";"0024";"Noord-Nederland";"1719039"
"Losser";"0168";"Oost-Nederland";"3167052"
"Maasdriel";"0263";"Oost-Nederland";"3167052"
"Maasgouw";"1641";"Limburg";"1118054"
"Maassluis";"0556";"Rotterdam";"1764400"
"Maastricht";"0935";"Limburg";"1118054"
"Marum";"0025";"Noord-Nederland";"1719039"
"Medemblik";"0420";"Noord-Holland";"1506815"
"Meerssen";"0938";"Limburg";"1118054"
"Menameradiel";"1908";"Noord-Nederland";"1719039"
"Menterwolde";"1987";"Noord-Nederland";"1719039"
"Meppel";"0119";"Noord-Nederland";"1719039"
"Middelburg";"0687";"Zeeland - West-Brabant";"1471846"
"Midden-Delfland";"1842";"Den Haag";"1836384"
"Midden-Drenthe";"1731";"Noord-Nederland";"1719039"
"Mill en Sint Hubert";"0815";"Oost-Brabant";"1398196"
"Moerdijk";"1709";"Zeeland - West-Brabant";"1471846"
"Molenwaard";"1927";"Rotterdam";"1764400"
"Montferland";"1955";"Oost-Nederland";"3167052"
"Montfoort";"0335";"Midden-Nederland";"1911552"
"Mook en Middelaar";"0944";"Limburg";"1118054"
"Neder-Betuwe";"1740";"Oost-Nederland";"3167052"
"Nederweert";"0946";"Limburg";"1118054"
"Neerijnen";"0304";"Oost-Nederland";"3167052"
"Nieuwegein";"0356";"Midden-Nederland";"1911552"
"Nieuwkoop";"0569";"Den Haag";"1836384"
"Nijkerk";"0267";"Oost-Nederland";"3167052"
"Nijmegen";"0268";"Oost-Nederland";"3167052"
"Nissewaard";"1930";"Rotterdam";"1764400"
"Noord-Beveland";"1695";"Zeeland - West-Brabant";"1471846"
"Noordenveld";"1699";"Noord-Nederland";"1719039"
"Noordoostpolder";"0171";"Midden-Nederland";"1911552"
"Noordwijk";"0575";"Den Haag";"1836384"
"Noordwijkerhout";"0576";"Den Haag";"1836384"
"Nuenen, Gerwen en Nederwetten";"0820";"Oost-Brabant";"1398196"
"Nunspeet";"0302";"Oost-Nederland";"3167052"
"Nuth";"0951";"Limburg";"1118054"
"Oegstgeest";"0579";"Den Haag";"1836384"
"Oirschot";"0823";"Oost-Brabant";"1398196"
"Oisterwijk";"0824";"Zeeland - West-Brabant";"1471846"
"Oldambt";"1895";"Noord-Nederland";"1719039"
"Oldebroek";"0269";"Oost-Nederland";"3167052"
"Oldenzaal";"0173";"Oost-Nederland";"3167052"
"Olst-Wijhe";"1773";"Oost-Nederland";"3167052"
"Ommen";"0175";"Oost-Nederland";"3167052"
"Onderbanken";"0881";"Limburg";"1118054"
"Oost Gelre";"1586";"Oost-Nederland";"3167052"
"Oosterhout";"0826";"Zeeland - West-Brabant";"1471846"
"Ooststellingwerf";"0085";"Noord-Nederland";"1719039"
"Oostzaan";"0431";"Noord-Holland";"1506815"
"Opmeer";"0432";"Noord-Holland";"1506815"
"Opsterland";"0086";"Noord-Nederland";"1719039"
"Oss";"0828";"Oost-Brabant";"1398196"
"Oud-Beijerland";"0584";"Rotterdam";"1764400"
"Oude IJsselstreek";"1509";"Oost-Nederland";"3167052"
"Ouder-Amstel";"0437";"Amsterdam";"1008808"
"Oudewater";"0589";"Midden-Nederland";"1911552"
"Overbetuwe";"1734";"Oost-Nederland";"3167052"
"Papendrecht";"0590";"Rotterdam";"1764400"
"Peel en Maas";"1894";"Limburg";"1118054"
"Pekela";"0765";"Noord-Nederland";"1719039"
"Pijnacker-Nootdorp";"1926";"Den Haag";"1836384"
"Purmerend";"0439";"Noord-Holland";"1506815"
"Putten";"0273";"Oost-Nederland";"3167052"
"Raalte";"0177";"Oost-Nederland";"3167052"
"Reimerswaal";"0703";"Zeeland - West-Brabant";"1471846"
"Renkum";"0274";"Oost-Nederland";"3167052"
"Renswoude";"0339";"Midden-Nederland";"1911552"
"Reusel-De Mierden";"1667";"Oost-Brabant";"1398196"
"Rheden";"0275";"Oost-Nederland";"3167052"
"Rhenen";"0340";"Midden-Nederland";"1911552"
"Ridderkerk";"0597";"Rotterdam";"1764400"
"Rijnwaarden";"0196";"Oost-Nederland";"3167052"
"Rijssen-Holten";"1742";"Oost-Nederland";"3167052"
"Rijswijk";"0603";"Den Haag";"1836384"
"Roerdalen";"1669";"Limburg";"1118054"
"Roermond";"0957";"Limburg";"1118054"
"Roosendaal";"1674";"Zeeland - West-Brabant";"1471846"
"Rotterdam";"0599";"Rotterdam";"1764400"
"Rozendaal";"0277";"Oost-Nederland";"3167052"
"Rucphen";"0840";"Zeeland - West-Brabant";"1471846"
"Schagen";"0441";"Noord-Holland";"1506815"
"Scherpenzeel";"0279";"Oost-Nederland";"3167052"
"Schiedam";"0606";"Rotterdam";"1764400"
"Schiermonnikoog";"0088";"Noord-Nederland";"1719039"
"Schijndel";"0844";"Oost-Brabant";"1398196"
"Schinnen";"0962";"Limburg";"1118054"
"Schouwen-Duiveland";"1676";"Zeeland - West-Brabant";"1471846"
"Simpelveld";"0965";"Limburg";"1118054"
"Sint Anthonis";"1702";"Oost-Brabant";"1398196"
"Sint-Michielsgestel";"0845";"Oost-Brabant";"1398196"
"Sint-Oedenrode";"0846";"Oost-Brabant";"1398196"
"Sittard-Geleen";"1883";"Limburg";"1118054"
"Sliedrecht";"0610";"Rotterdam";"1764400"
"Slochteren";"0040";"Noord-Nederland";"1719039"
"Sluis";"1714";"Zeeland - West-Brabant";"1471846"
"Smallingerland";"0090";"Noord-Nederland";"1719039"
"Soest";"0342";"Midden-Nederland";"1911552"
"Someren";"0847";"Oost-Brabant";"1398196"
"Son en Breugel";"0848";"Oost-Brabant";"1398196"
"Stadskanaal";"0037";"Noord-Nederland";"1719039"
"Staphorst";"0180";"Oost-Nederland";"3167052"
"Stede Broec";"0532";"Noord-Holland";"1506815"
"Steenbergen";"0851";"Zeeland - West-Brabant";"1471846"
"Steenwijkerland";"1708";"Oost-Nederland";"3167052"
"Stein";"0971";"Limburg";"1118054"
"Stichtse Vecht";"1904";"Midden-Nederland";"1911552"
"Strijen";"0617";"Rotterdam";"1764400"
"Súdwest Fryslân";"1900";"Noord-Nederland";"1719039"
"Ten Boer";"0009";"Noord-Nederland";"1719039"
"Terneuzen";"0715";"Zeeland - West-Brabant";"1471846"
"Terschelling";"0093";"Noord-Nederland";"1719039"
"Texel";"0448";"Noord-Holland";"1506815"
"Teylingen";"1525";"Den Haag";"1836384"
"Tholen";"0716";"Zeeland - West-Brabant";"1471846"
"Tiel";"0281";"Oost-Nederland";"3167052"
"Tilburg";"0855";"Zeeland - West-Brabant";"1471846"
"Tubbergen";"0183";"Oost-Nederland";"3167052"
"Twenterand";"1700";"Oost-Nederland";"3167052"
"Tynaarlo";"1730";"Noord-Nederland";"1719039"
"Tytsjerksteradiel";"0737";"Noord-Nederland";"1719039"
"Uden";"0856";"Oost-Brabant";"1398196"
"Uitgeest";"0450";"Noord-Holland";"1506815"
"Uithoorn";"0451";"Amsterdam";"1008808"
"Urk";"0184";"Midden-Nederland";"1911552"
"Utrecht";"0344";"Midden-Nederland";"1911552"
"Utrechtse Heuvelrug";"1581";"Midden-Nederland";"1911552"
"Vaals";"0981";"Limburg";"1118054"
"Valkenburg aan de Geul";"0994";"Limburg";"1118054"
"Valkenswaard";"0858";"Oost-Brabant";"1398196"
"Veendam";"0047";"Noord-Nederland";"1719039"
"Veenendaal";"0345";"Midden-Nederland";"1911552"
"Veere";"0717";"Zeeland - West-Brabant";"1471846"
"Veghel";"0860";"Oost-Brabant";"1398196"
"Veldhoven";"0861";"Oost-Brabant";"1398196"
"Velsen";"0453";"Noord-Holland";"1506815"
"Venlo";"0983";"Limburg";"1118054"
"Venray";"0984";"Limburg";"1118054"
"Vianen";"0620";"Midden-Nederland";"1911552"
"Vlaardingen";"0622";"Rotterdam";"1764400"
"Vlagtwedde";"0048";"Noord-Nederland";"1719039"
"Vlieland";"0096";"Noord-Nederland";"1719039"
"Vlissingen";"0718";"Zeeland - West-Brabant";"1471846"
"Voerendaal";"0986";"Limburg";"1118054"
"Voorschoten";"0626";"Den Haag";"1836384"
"Voorst";"0285";"Oost-Nederland";"3167052"
"Vught";"0865";"Oost-Brabant";"1398196"
"Waalre";"0866";"Oost-Brabant";"1398196"
"Waalwijk";"0867";"Zeeland - West-Brabant";"1471846"
"Waddinxveen";"0627";"Den Haag";"1836384"
"Wageningen";"0289";"Oost-Nederland";"3167052"
"Wassenaar";"0629";"Den Haag";"1836384"
"Waterland";"0852";"Noord-Holland";"1506815"
"Weert";"0988";"Limburg";"1118054"
"Weesp";"0457";"Midden-Nederland";"1911552"
"Werkendam";"0870";"Zeeland - West-Brabant";"1471846"
"West Maas en Waal";"0668";"Oost-Nederland";"3167052"
"Westerveld";"1701";"Noord-Nederland";"1719039"
"Westervoort";"0293";"Oost-Nederland";"3167052"
"Westland";"1783";"Den Haag";"1836384"
"Weststellingwerf";"0098";"Noord-Nederland";"1719039"
"Westvoorne";"0614";"Rotterdam";"1764400"
"Wierden";"0189";"Oost-Nederland";"3167052"
"Wijchen";"0296";"Oost-Nederland";"3167052"
"Wijdemeren";"1696";"Midden-Nederland";"1911552"
"Wijk bij Duurstede";"0352";"Midden-Nederland";"1911552"
"Winsum";"0053";"Noord-Nederland";"1719039"
"Winterswijk";"0294";"Oost-Nederland";"3167052"
"Woensdrecht";"0873";"Zeeland - West-Brabant";"1471846"
"Woerden";"0632";"Midden-Nederland";"1911552"
"Wormerland";"0880";"Noord-Holland";"1506815"
"Woudenberg";"0351";"Midden-Nederland";"1911552"
"Woudrichem";"0874";"Zeeland - West-Brabant";"1471846"
"Zaanstad";"0479";"Noord-Holland";"1506815"
"Zaltbommel";"0297";"Oost-Nederland";"3167052"
"Zandvoort";"0473";"Noord-Holland";"1506815"
"Zederik";"0707";"Rotterdam";"1764400"
"Zeewolde";"0050";"Midden-Nederland";"1911552"
"Zeist";"0355";"Midden-Nederland";"1911552"
"Zevenaar";"0299";"Oost-Nederland";"3167052"
"Zoetermeer";"0637";"Den Haag";"1836384"
"Zoeterwoude";"0638";"Den Haag";"1836384"
"Zuidhorn";"0056";"Noord-Nederland";"1719039"
"Zuidplas";"1892";"Den Haag";"1836384"
"Zundert";"0879";"Zeeland - West-Brabant";"1471846"
"Zutphen";"0301";"Oost-Nederland";"3167052"
"Zwartewaterland";"1896";"Oost-Nederland";"3167052"
"Zwijndrecht";"0642";"Rotterdam";"1764400"
"Zwolle";"0193";"Oost-Nederland";"3167052"