LRK nummer,jaar,kleur vestiging,actuele_naam_oko,aantal_kindplaatsen,vve,inschrijfdatum,opvanglocatie_adres,opvanglocatie_postcode,opvanglocatie_woonplaats,longitude,latitude,naam_houder,kvk_nummer_houder,rechtsvorm_houder,houder_adres,houder_postcode,houder_woonplaats,correspondentie_adres,correspondentie_postcode,correspondentie_woonplaats,contact_persoon,contact_telefoon,contact_emailadres,contact_website,houder.href,houder.text,houdervanaf,url
191323445,2015,geel,Baboe,48,Nee,01/01/2010,Ternatestraat 16 ,2022BV,HAARLEM,4.6470231,52.3981697,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Ternatestraat 16 ,2022BV,HAARLEM,Mevr. P.E.M. Massop,023-5277577',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23616
191323445,2013,oranje,Baboe,48,Nee,01/01/2010,Ternatestraat 16 ,2022BV,HAARLEM,4.6470231,52.3981697,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Ternatestraat 16 ,2022BV,HAARLEM,Mevr. P.E.M. Massop,023-5277577',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23616
191323445,2014,oranje,Baboe,48,Nee,01/01/2010,Ternatestraat 16 ,2022BV,HAARLEM,4.6470231,52.3981697,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Ternatestraat 16 ,2022BV,HAARLEM,Mevr. P.E.M. Massop,023-5277577',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23616
135005802,2013,geel,BamBam & Pebbles,28,Nee,01/01/2010,Venkelstraat 30b ,2034MS,HAARLEM,4.6443269,52.3676769,Bambam & Pebbles,34095547,VOF,Venkelstraat 30b ,2034MS,HAARLEM,Venkelstraat 30b ,2034MS,HAARLEM,,023-5400598',[email],,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3429&currentPage=0,Bambam & Pebbles,05/03/2007,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23568
135005802,2014,geel,BamBam & Pebbles,28,Nee,01/01/2010,Venkelstraat 30b ,2034MS,HAARLEM,4.6443269,52.3676769,Bambam & Pebbles,34095547,VOF,Venkelstraat 30b ,2034MS,HAARLEM,Venkelstraat 30b ,2034MS,HAARLEM,,023-5400598',[email],,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3429&currentPage=0,Bambam & Pebbles,05/03/2007,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23568
135005802,2015,geel,BamBam & Pebbles,28,Nee,01/01/2010,Venkelstraat 30b ,2034MS,HAARLEM,4.6443269,52.3676769,Bambam & Pebbles,34095547,VOF,Venkelstraat 30b ,2034MS,HAARLEM,Venkelstraat 30b ,2034MS,HAARLEM,,023-5400598',[email],,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3429&currentPage=0,Bambam & Pebbles,05/03/2007,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23568
232257553,2014,groen,Beer Bodoni,60,Nee,01/01/2010,A. Hofmanweg 14 ,2031BL,HAARLEM,4.666685,52.3944455,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,A. Hofmanweg 14 ,2031BL,HAARLEM,Mevr. P.E.M. Massop,023-5321178',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23619
232257553,2015,groen,Beer Bodoni,60,Nee,01/01/2010,A. Hofmanweg 14 ,2031BL,HAARLEM,4.666685,52.3944455,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,A. Hofmanweg 14 ,2031BL,HAARLEM,Mevr. P.E.M. Massop,023-5321178',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23619
332539696,2013,geel,Boeventuin,35,Nee,01/01/2010,Geusevesperstraat 5 ,2026SH,HAARLEM,4.6509421,52.420708,Stichting kinderopvang Spaarne,34298621,Stichting,Gedempte Oude Gracht 67 ,2011GM,HAARLEM,Geusevesperstraat 5 ,2026SH,HAARLEM,A. Zoomers,023-5379290',[email],http://www.skos.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3145&currentPage=0,Stichting kinderopvang Spaarne,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23529
332539696,2014,geel,Boeventuin,35,Nee,01/01/2010,Geusevesperstraat 5 ,2026SH,HAARLEM,4.6509421,52.420708,Stichting kinderopvang Spaarne,34298621,Stichting,Gedempte Oude Gracht 67 ,2011GM,HAARLEM,Geusevesperstraat 5 ,2026SH,HAARLEM,A. Zoomers,023-5379290',[email],http://www.skos.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3145&currentPage=0,Stichting kinderopvang Spaarne,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23529
332539696,2015,geel,Boeventuin,35,Nee,01/01/2010,Geusevesperstraat 5 ,2026SH,HAARLEM,4.6509421,52.420708,Stichting kinderopvang Spaarne,34298621,Stichting,Gedempte Oude Gracht 67 ,2011GM,HAARLEM,Geusevesperstraat 5 ,2026SH,HAARLEM,A. Zoomers,023-5379290',[email],http://www.skos.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3145&currentPage=0,Stichting kinderopvang Spaarne,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23529
903428398,2014,groen,Boris Buitelaar,35,Nee,01/01/2010,Venkelstraat 99 ,2034MT,HAARLEM,4.645265,52.3671878,Stichting kinderopvang Spaarne,34298621,Stichting,Gedempte Oude Gracht 67 ,2011GM,HAARLEM,Venkelstraat 99 ,2034MT,HAARLEM,A. Zoomers,023-5379290',[email],http://www.skos.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3145&currentPage=0,Stichting kinderopvang Spaarne,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23518
903428398,2015,groen,Boris Buitelaar,35,Nee,01/01/2010,Venkelstraat 99 ,2034MT,HAARLEM,4.645265,52.3671878,Stichting kinderopvang Spaarne,34298621,Stichting,Gedempte Oude Gracht 67 ,2011GM,HAARLEM,Venkelstraat 99 ,2034MT,HAARLEM,A. Zoomers,023-5379290',[email],http://www.skos.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3145&currentPage=0,Stichting kinderopvang Spaarne,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23518
235054355,2015,geel,Calimero's Nest,12,Nee,09/21/2012,Engelenburg 2 4,2036RR,HAARLEM,4.6521538,52.3523371,Rahmuni,57571465,Eenmanszaak,,,,Engelenburg 2 4,2036RR,HAARLEM,N.el.H. Rahmuni,0623537768',[email],http://www.calimerosnest.nl,,Mevrouw Nour el Houda Rahmuni,04/15/2013,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=94373
229333345,2013,geel,Club Bambino,34,Nee,01/01/2010,Monacopad 1 ,2034BS,HAARLEM,4.6462909,52.362907,Kinderdagverblijven Bambino B.V.,34102556,BV,Monacopad 1 ,2034BS,HAARLEM,Monacopad 1 ,2034BS,HAARLEM,,023-5401121',,,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3264&currentPage=0,Kinderdagverblijven Bambino B.V.,08/15/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23607
229333345,2014,geel,Club Bambino,34,Nee,01/01/2010,Monacopad 1 ,2034BS,HAARLEM,4.6462909,52.362907,Kinderdagverblijven Bambino B.V.,34102556,BV,Monacopad 1 ,2034BS,HAARLEM,Monacopad 1 ,2034BS,HAARLEM,,023-5401121',,,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3264&currentPage=0,Kinderdagverblijven Bambino B.V.,08/15/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23607
229333345,2015,geel,Club Bambino,34,Nee,01/01/2010,Monacopad 1 ,2034BS,HAARLEM,4.6462909,52.362907,Kinderdagverblijven Bambino B.V.,34102556,BV,Monacopad 1 ,2034BS,HAARLEM,Monacopad 1 ,2034BS,HAARLEM,,023-5401121',,,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3264&currentPage=0,Kinderdagverblijven Bambino B.V.,08/15/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23607
112019717,2015,groen,De Benjamins,36,Nee,08/08/2014,Velserstraat 55 ,2023EB,HAARLEM,4.633085,52.3935468,Stichting kinderopvang Spaarne,34298621,Stichting,Gedempte Oude Gracht 67 ,2011GM,HAARLEM,Velserstraat 55 ,2023EB,HAARLEM,A. Zoomers,023-5379290',[email],http://www.skos.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3145&currentPage=0,Stichting kinderopvang Spaarne,06/16/2014,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=117240
134298111,2014,groen,De Bibelebontseberg,36,Nee,01/13/2012,Jan Gijzenkade 305 ,2025MC,HAARLEM,4.6466516,52.4128958,Stichting kinderopvang Spaarne,34298621,Stichting,Gedempte Oude Gracht 67 ,2011GM,HAARLEM,Gedempte Oude Gracht 67 ,2011GM,HAARLEM,A. Zoomers,023 5379290',[email],http://www.skos.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3145&currentPage=0,Stichting kinderopvang Spaarne,10/24/2011,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=84848
134298111,2015,groen,De Bibelebontseberg,36,Nee,01/13/2012,Jan Gijzenkade 305 ,2025MC,HAARLEM,4.6466516,52.4128958,Stichting kinderopvang Spaarne,34298621,Stichting,Gedempte Oude Gracht 67 ,2011GM,HAARLEM,Gedempte Oude Gracht 67 ,2011GM,HAARLEM,A. Zoomers,023 5379290',[email],http://www.skos.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3145&currentPage=0,Stichting kinderopvang Spaarne,10/24/2011,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=84848
134442982,2014,geel,KDV De Kring Op Stoom,16,Nee,09/30/2011,Parklaan 108 ,2011KZ,HAARLEM,4.64262972261571,52.3854525,Spaarnestad Op Stoom B.V.,34359125,BV,Rutherfordstraat 4 ,2014KA,HAARLEM,Rutherfordstraat 14 ,2014KA,HAARLEM,,023-5442737',[email],http://www.opstoom.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3441&currentPage=0,Spaarnestad Op Stoom B.V.,08/04/2011,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=82257
134442982,2015,geel,KDV De Kring Op Stoom,16,Nee,09/30/2011,Parklaan 108 ,2011KZ,HAARLEM,4.64262972261571,52.3854525,Spaarnestad Op Stoom B.V.,34359125,BV,Rutherfordstraat 4 ,2014KA,HAARLEM,Rutherfordstraat 14 ,2014KA,HAARLEM,,023-5442737',[email],http://www.opstoom.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3441&currentPage=0,Spaarnestad Op Stoom B.V.,08/04/2011,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=82257
630074793,2014,geel,De Rammelaar,13,Nee,01/01/2010,Soerabajastraat 19 ,2022RX,HAARLEM,4.6515554,52.4055626,Scholten,34117256,Eenmanszaak,,,,Soerabajastraat 19 ,2022RX,HAARLEM,,023-5380716',[email],,,Mevrouw Miranda Scholten,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23654
630074793,2015,groen,De Rammelaar,13,Nee,01/01/2010,Soerabajastraat 19 ,2022RX,HAARLEM,4.6515554,52.4055626,Scholten,34117256,Eenmanszaak,,,,Soerabajastraat 19 ,2022RX,HAARLEM,,023-5380716',[email],,,Mevrouw Miranda Scholten,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23654
630074793,2013,oranje,De Rammelaar,13,Nee,01/01/2010,Soerabajastraat 19 ,2022RX,HAARLEM,4.6515554,52.4055626,Scholten,34117256,Eenmanszaak,,,,Soerabajastraat 19 ,2022RX,HAARLEM,,023-5380716',[email],,,Mevrouw Miranda Scholten,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23654
650493072,2014,groen,De Velden,48,Nee,08/02/2011,Zeedistelweg 4 ,2015KT,HAARLEM,4.607914,52.372062,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,M. Burgers,023-5123920',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,03/01/2011,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=75728
650493072,2015,groen,De Velden,48,Nee,08/02/2011,Zeedistelweg 4 ,2015KT,HAARLEM,4.607914,52.372062,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,M. Burgers,023-5123920',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,03/01/2011,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=75728
382304731,2013,groen,Dikke Maatjes,12,Nee,01/01/2010,Molukkenstraat 56 ,2022CD,HAARLEM,4.6501729,52.4000311,Kinderopvang Dikke Maatjes,34164984,BV,Molukkenstraat 56 ,2022CD,HAARLEM,Molukkenstraat 56 ,2022CD,HAARLEM,,023-5265333',[email],,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3427&currentPage=0,Kinderopvang Dikke Maatjes,01/01/2008,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23609
382304731,2014,groen,Dikke Maatjes,12,Nee,01/01/2010,Molukkenstraat 56 ,2022CD,HAARLEM,4.6501729,52.4000311,Kinderopvang Dikke Maatjes,34164984,BV,Molukkenstraat 56 ,2022CD,HAARLEM,Molukkenstraat 56 ,2022CD,HAARLEM,,023-5265333',[email],,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3427&currentPage=0,Kinderopvang Dikke Maatjes,01/01/2008,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23609
382304731,2015,groen,Dikke Maatjes,12,Nee,01/01/2010,Molukkenstraat 56 ,2022CD,HAARLEM,4.6501729,52.4000311,Kinderopvang Dikke Maatjes,34164984,BV,Molukkenstraat 56 ,2022CD,HAARLEM,Molukkenstraat 56 ,2022CD,HAARLEM,,023-5265333',[email],,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3427&currentPage=0,Kinderopvang Dikke Maatjes,01/01/2008,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23609
408780228,2014,groen,Dikke Maatjes Kinderopvang Orionweg,60,Nee,01/01/2010,Orionweg 77 ,2024TB,HAARLEM,4.6372282,52.405856,Kinderopvang Dikke Maatjes,34164984,BV,Molukkenstraat 56 ,2022CD,HAARLEM,Orionweg 77 ,2024TB,HAARLEM,,023-5265333',[email],,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3427&currentPage=0,Kinderopvang Dikke Maatjes,02/01/2008,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23626
408780228,2015,groen,Dikke Maatjes Kinderopvang Orionweg,60,Nee,01/01/2010,Orionweg 77 ,2024TB,HAARLEM,4.6372282,52.405856,Kinderopvang Dikke Maatjes,34164984,BV,Molukkenstraat 56 ,2022CD,HAARLEM,Orionweg 77 ,2024TB,HAARLEM,,023-5265333',[email],,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3427&currentPage=0,Kinderopvang Dikke Maatjes,02/01/2008,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23626
