LRK nummer,jaar,kleur vestiging,actuele_naam_oko,aantal_kindplaatsen,vve,inschrijfdatum,opvanglocatie_adres,opvanglocatie_postcode,opvanglocatie_woonplaats,longitude,latitude,naam_houder,kvk_nummer_houder,rechtsvorm_houder,houder_adres,houder_postcode,houder_woonplaats,correspondentie_adres,correspondentie_postcode,correspondentie_woonplaats,contact_persoon,contact_telefoon,contact_emailadres,contact_website,houder.href,houder.text,houdervanaf,url
392317047,2014,groen,Dikke Maatjes President Steijnstraat,24,Nee,05/01/2012,President Steijnstraat 95 ,2021VC,HAARLEM,4.644435,52.3932642,Kinderopvang Dikke Maatjes,34164984,BV,Molukkenstraat 56 ,2022CD,HAARLEM,Orionweg 77 ,2024TB,HAARLEM,Mw. S. Sopaheluwakan,023-5265333',[email],http://www.dikkemaatjes.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3427&currentPage=0,Kinderopvang Dikke Maatjes,04/12/2012,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=89366
392317047,2015,groen,Dikke Maatjes President Steijnstraat,24,Nee,05/01/2012,President Steijnstraat 95 ,2021VC,HAARLEM,4.644435,52.3932642,Kinderopvang Dikke Maatjes,34164984,BV,Molukkenstraat 56 ,2022CD,HAARLEM,Orionweg 77 ,2024TB,HAARLEM,Mw. S. Sopaheluwakan,023-5265333',[email],http://www.dikkemaatjes.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3427&currentPage=0,Kinderopvang Dikke Maatjes,04/12/2012,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=89366
165343102,2013,groen,EDEN,14,Nee,04/26/2011,Wagenweg 6 huis,2012ND,HAARLEM,4.6294649,52.3741343,Pappot-Mensink,34383326,Eenmanszaak,,,,Wagenweg 6 huis,2012ND,HAARLEM,C. Pappot-Mensink,023-5360010',[email],http://www.edenkinderopvang.nl,,Mevrouw Caro Pappot-Mensink,03/14/2011,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=75930
165343102,2014,groen,EDEN,14,Nee,04/26/2011,Wagenweg 6 huis,2012ND,HAARLEM,4.6294649,52.3741343,Pappot-Mensink,34383326,Eenmanszaak,,,,Wagenweg 6 huis,2012ND,HAARLEM,C. Pappot-Mensink,023-5360010',[email],http://www.edenkinderopvang.nl,,Mevrouw Caro Pappot-Mensink,03/14/2011,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=75930
165343102,2015,groen,EDEN,14,Nee,04/26/2011,Wagenweg 6 huis,2012ND,HAARLEM,4.6294649,52.3741343,Pappot-Mensink,34383326,Eenmanszaak,,,,Wagenweg 6 huis,2012ND,HAARLEM,C. Pappot-Mensink,023-5360010',[email],http://www.edenkinderopvang.nl,,Mevrouw Caro Pappot-Mensink,03/14/2011,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=75930
803830099,2015,geel,Greiner,24,Nee,01/01/2010,Voorhelmstraat 25 ,2012ZM,HAARLEM,4.6369361,52.3738107,Brood & Spelen Kinderopvang B.V.,52990222,BV,Rode Kruislaan 1260 ,1111XB,Diemen,Willem Fenengastraat 4b ,1096BN,AMSTERDAM,I. Broijl,023-5407710',,,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=12955&currentPage=0,Brood & Spelen Kinderopvang B.V.,12/01/2013,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23574
742997108,2014,groen,Hannie Schaft,45,Nee,01/01/2010,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,4.6447309,52.3744922,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Mevr. P.E.M. Massop,023-5334970',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23661
742997108,2015,groen,Hannie Schaft,45,Nee,01/01/2010,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,4.6447309,52.3744922,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Mevr. P.E.M. Massop,023-5334970',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23661
519747732,2013,groen,Hazeltje Kleverpark ,64,Ja,01/01/2010,Tetterodestraat 109 ,2023XM,HAARLEM,4.6261154,52.3922593,Kinderopvang Hazeltje Kleverpark B.V.,34235195,BV,Tetterodestraat 109 ,2023XM,HAARLEM,Tetterodestraat 109 ,2023XM,HAARLEM,,023-5279954',[email],http://www.kinderopvanghazeltje.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3423&currentPage=0,,12/07/2009,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23649
519747732,2014,groen,Hazeltje Kleverpark ,64,Ja,01/01/2010,Tetterodestraat 109 ,2023XM,HAARLEM,4.6261154,52.3922593,Kinderopvang Hazeltje Kleverpark B.V.,34235195,BV,Tetterodestraat 109 ,2023XM,HAARLEM,Tetterodestraat 109 ,2023XM,HAARLEM,,023-5279954',[email],http://www.kinderopvanghazeltje.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3423&currentPage=0,,12/07/2009,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23649
519747732,2015,groen,Hazeltje Kleverpark ,64,Ja,01/01/2010,Tetterodestraat 109 ,2023XM,HAARLEM,4.6261154,52.3922593,Kinderopvang Hazeltje Kleverpark B.V.,34235195,BV,Tetterodestraat 109 ,2023XM,HAARLEM,Tetterodestraat 109 ,2023XM,HAARLEM,,023-5279954',[email],http://www.kinderopvanghazeltje.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3423&currentPage=0,,12/07/2009,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23649
158179250,2013,groen,Hazeltje op de Wadden,16,Ja,01/01/2010,Zevenwoudenplantsoen 3 ,2036NK,HAARLEM,4.6507626,52.3533107,Hazeltje In School B.V.,54709334,BV,Gasthuissingel 32 zw,2012DP,HAARLEM,Gasthuissingel 32 zw,2012DP,HAARLEM,N. Jansma H. Jansma,,[email],http://www.kindropvanghazeltje.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=9904&currentPage=0,Hazeltje In School B.V.,06/07/2012,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23501
158179250,2014,groen,Hazeltje op de Wadden,16,Ja,01/01/2010,Zevenwoudenplantsoen 3 ,2036NK,HAARLEM,4.6507626,52.3533107,Hazeltje In School B.V.,54709334,BV,Gasthuissingel 32 zw,2012DP,HAARLEM,Gasthuissingel 32 zw,2012DP,HAARLEM,N. Jansma H. Jansma,,[email],http://www.kindropvanghazeltje.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=9904&currentPage=0,Hazeltje In School B.V.,06/07/2012,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23501
158179250,2015,groen,Hazeltje op de Wadden,16,Ja,01/01/2010,Zevenwoudenplantsoen 3 ,2036NK,HAARLEM,4.6507626,52.3533107,Hazeltje In School B.V.,54709334,BV,Gasthuissingel 32 zw,2012DP,HAARLEM,Gasthuissingel 32 zw,2012DP,HAARLEM,N. Jansma H. Jansma,,[email],http://www.kindropvanghazeltje.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=9904&currentPage=0,Hazeltje In School B.V.,06/07/2012,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23501
233002315,2013,groen,Hazeltje Schalkwijk B.V.,39,Ja,01/01/2010,Jan van Zutphenstraat 2a ,2037VB,HAARLEM,4.659044,52.35701,Kinderopvang Hazeltje Schalkwijk B.V.,34147996,BV,Jan van Zutphenstraat 2a ,2037VB,HAARLEM,Jan van Zutphenstraat 2a ,2037VB,HAARLEM,,023-5367928',[email],,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3450&currentPage=0,Kinderopvang Hazeltje Schalkwijk B.V.,07/07/2008,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23645
233002315,2014,groen,Hazeltje Schalkwijk B.V.,39,Ja,01/01/2010,Jan van Zutphenstraat 2a ,2037VB,HAARLEM,4.659044,52.35701,Kinderopvang Hazeltje Schalkwijk B.V.,34147996,BV,Jan van Zutphenstraat 2a ,2037VB,HAARLEM,Jan van Zutphenstraat 2a ,2037VB,HAARLEM,,023-5367928',[email],,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3450&currentPage=0,Kinderopvang Hazeltje Schalkwijk B.V.,07/07/2008,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23645
233002315,2015,groen,Hazeltje Schalkwijk B.V.,39,Ja,01/01/2010,Jan van Zutphenstraat 2a ,2037VB,HAARLEM,4.659044,52.35701,Kinderopvang Hazeltje Schalkwijk B.V.,34147996,BV,Jan van Zutphenstraat 2a ,2037VB,HAARLEM,Jan van Zutphenstraat 2a ,2037VB,HAARLEM,,023-5367928',[email],,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3450&currentPage=0,Kinderopvang Hazeltje Schalkwijk B.V.,07/07/2008,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23645
163929713,2013,geel,Het Beverbos,50,Nee,01/01/2010,Paul Krugerkade 4 ,2021BN,HAARLEM,4.6444965,52.3920345,Stichting kinderopvang Spaarne,34298621,Stichting,Gedempte Oude Gracht 67 ,2011GM,HAARLEM,Paul Krugerkade 4 ,2021BN,HAARLEM,A. Zoomers,023-5379290',[email],http://www.skos.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3145&currentPage=0,Stichting kinderopvang Spaarne,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23508
163929713,2014,geel,Het Beverbos,50,Nee,01/01/2010,Paul Krugerkade 4 ,2021BN,HAARLEM,4.6444965,52.3920345,Stichting kinderopvang Spaarne,34298621,Stichting,Gedempte Oude Gracht 67 ,2011GM,HAARLEM,Paul Krugerkade 4 ,2021BN,HAARLEM,A. Zoomers,023-5379290',[email],http://www.skos.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3145&currentPage=0,Stichting kinderopvang Spaarne,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23508
163929713,2015,groen,Het Beverbos,50,Nee,01/01/2010,Paul Krugerkade 4 ,2021BN,HAARLEM,4.6444965,52.3920345,Stichting kinderopvang Spaarne,34298621,Stichting,Gedempte Oude Gracht 67 ,2011GM,HAARLEM,Paul Krugerkade 4 ,2021BN,HAARLEM,A. Zoomers,023-5379290',[email],http://www.skos.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3145&currentPage=0,Stichting kinderopvang Spaarne,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23508
200900985,2015,geel,Het bonte Huis kleinschalige kinderopvang,7,Nee,01/01/2010,Donkere Spaarne 16 zw,2011JG,HAARLEM,4.643792,52.3812903,Gerlach,34164155,Eenmanszaak,,,,Donkere Spaarne 16 zw,2011JG,HAARLEM,,023-5321127',[email],,,Mevrouw Barbara Gerlach,04/07/2009,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23578
200900985,2014,groen,Het bonte Huis kleinschalige kinderopvang,7,Nee,01/01/2010,Donkere Spaarne 16 zw,2011JG,HAARLEM,4.643792,52.3812903,Gerlach,34164155,Eenmanszaak,,,,Donkere Spaarne 16 zw,2011JG,HAARLEM,,023-5321127',[email],,,Mevrouw Barbara Gerlach,04/07/2009,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23578
562918152,2014,geel,Het Kabouterhuis,30,Nee,01/01/2010,Wagenweg 240a ,2012NP,HAARLEM,4.6189169,52.3655356,Scholten,34096303,Eenmanszaak,,,,Wagenweg 240a ,2012NP,HAARLEM,,06-29464939',,,,Mevrouw Louisa Margaretha Theodora Scholten,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23666
562918152,2015,groen,Het Kabouterhuis,30,Nee,01/01/2010,Wagenweg 240a ,2012NP,HAARLEM,4.6189169,52.3655356,Scholten,34096303,Eenmanszaak,,,,Wagenweg 240a ,2012NP,HAARLEM,,06-29464939',,,,Mevrouw Louisa Margaretha Theodora Scholten,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23666
330959402,2013,geel,Kakelbont,93,Nee,01/01/2010,Nieuwe Gracht 16 ,2011NE,HAARLEM,4.6411996,52.3848179,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Nieuwe Gracht 16 ,2011NE,HAARLEM,Mevr. P.E.M. Massop,023-5323886',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/20/2009,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23651
330959402,2014,geel,Kakelbont,93,Nee,01/01/2010,Nieuwe Gracht 16 ,2011NE,HAARLEM,4.6411996,52.3848179,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Nieuwe Gracht 16 ,2011NE,HAARLEM,Mevr. P.E.M. Massop,023-5323886',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/20/2009,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23651
330959402,2015,geel,Kakelbont,93,Nee,01/01/2010,Nieuwe Gracht 16 ,2011NE,HAARLEM,4.6411996,52.3848179,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Nieuwe Gracht 16 ,2011NE,HAARLEM,Mevr. P.E.M. Massop,023-5323886',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/20/2009,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23651
755728294,2013,groen,Kameleon,36,Nee,01/01/2010,Van Oosten de Bruijnstraat 62 ,2014VS,HAARLEM,4.618951,52.3774819,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Van Oosten de Bruijnstraat 62 ,2014VS,HAARLEM,,023-5426055',,http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23461
755728294,2014,groen,Kameleon,36,Nee,01/01/2010,Van Oosten de Bruijnstraat 62 ,2014VS,HAARLEM,4.618951,52.3774819,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Van Oosten de Bruijnstraat 62 ,2014VS,HAARLEM,,023-5426055',,http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23461
755728294,2015,groen,Kameleon,36,Nee,01/01/2010,Van Oosten de Bruijnstraat 62 ,2014VS,HAARLEM,4.618951,52.3774819,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Van Oosten de Bruijnstraat 62 ,2014VS,HAARLEM,,023-5426055',,http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23461
121631308,2013,groen,KDV Bakenessergracht Op Stoom,16,Nee,01/01/2010,Bakenessergracht 26 B,2011JW,HAARLEM,4.6395674,52.3832131,De Teddyzolder Op Stoom B.V.,34245030,BV,Hildebrandlaan 2 ,2012PR,HAARLEM,Rutherfordstraat 4 ,2014KA,HAARLEM,,023-5442737',[email],http://www.opstoom.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3397&currentPage=0,De Teddyzolder Op Stoom B.V.,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23521
121631308,2014,groen,KDV Bakenessergracht Op Stoom,16,Nee,01/01/2010,Bakenessergracht 26 B,2011JW,HAARLEM,4.6395674,52.3832131,De Teddyzolder Op Stoom B.V.,34245030,BV,Hildebrandlaan 2 ,2012PR,HAARLEM,Rutherfordstraat 4 ,2014KA,HAARLEM,,023-5442737',[email],http://www.opstoom.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3397&currentPage=0,De Teddyzolder Op Stoom B.V.,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23521
121631308,2015,groen,KDV Bakenessergracht Op Stoom,16,Nee,01/01/2010,Bakenessergracht 26 B,2011JW,HAARLEM,4.6395674,52.3832131,De Teddyzolder Op Stoom B.V.,34245030,BV,Hildebrandlaan 2 ,2012PR,HAARLEM,Rutherfordstraat 4 ,2014KA,HAARLEM,,023-5442737',[email],http://www.opstoom.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3397&currentPage=0,De Teddyzolder Op Stoom B.V.,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23521
