LRK nummer,jaar,kleur vestiging,actuele_naam_oko,aantal_kindplaatsen,vve,inschrijfdatum,opvanglocatie_adres,opvanglocatie_postcode,opvanglocatie_woonplaats,longitude,latitude,naam_houder,kvk_nummer_houder,rechtsvorm_houder,houder_adres,houder_postcode,houder_woonplaats,correspondentie_adres,correspondentie_postcode,correspondentie_woonplaats,contact_persoon,contact_telefoon,contact_emailadres,contact_website,houder.href,houder.text,houdervanaf,url
646044485,2014,geel,KDV De Stad Op Stoom,28,Nee,01/01/2011,Linschotenstraat 57A ,2012VE,HAARLEM,4.6401838,52.3752568,Spaarnestad Op Stoom B.V.,34359125,BV,Rutherfordstraat 4 ,2014KA,HAARLEM,Rutherfordstraat 4 ,2014KA,HAARLEM,,023-5442737',[email],http://www.opstoom.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3441&currentPage=0,Spaarnestad Op Stoom B.V.,12/13/2010,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=71437
646044485,2015,groen,KDV De Stad Op Stoom,28,Nee,01/01/2011,Linschotenstraat 57A ,2012VE,HAARLEM,4.6401838,52.3752568,Spaarnestad Op Stoom B.V.,34359125,BV,Rutherfordstraat 4 ,2014KA,HAARLEM,Rutherfordstraat 4 ,2014KA,HAARLEM,,023-5442737',[email],http://www.opstoom.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3441&currentPage=0,Spaarnestad Op Stoom B.V.,12/13/2010,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=71437
169957615,2014,geel,KDV Meerwijk Op Stoom ,55,Ja,01/01/2010,Leonardo da Vinciplein 74 ,2037RR,HAARLEM,4.6643659,52.354669,Meerwijk Op Stoom B.V.,34213961,BV,Leonardo da Vinciplein 74 ,2037RR,HAARLEM,Rutherfordstraat 4 ,2014KA,HAARLEM,,023-5442737',[email],http://www.opstoom.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3422&currentPage=0,,03/26/2009,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23514
169957615,2015,geel,KDV Meerwijk Op Stoom ,55,Ja,01/01/2010,Leonardo da Vinciplein 74 ,2037RR,HAARLEM,4.6643659,52.354669,Meerwijk Op Stoom B.V.,34213961,BV,Leonardo da Vinciplein 74 ,2037RR,HAARLEM,Rutherfordstraat 4 ,2014KA,HAARLEM,,023-5442737',[email],http://www.opstoom.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3422&currentPage=0,,03/26/2009,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23514
169957615,2013,oranje,KDV Meerwijk Op Stoom ,55,Ja,01/01/2010,Leonardo da Vinciplein 74 ,2037RR,HAARLEM,4.6643659,52.354669,Meerwijk Op Stoom B.V.,34213961,BV,Leonardo da Vinciplein 74 ,2037RR,HAARLEM,Rutherfordstraat 4 ,2014KA,HAARLEM,,023-5442737',[email],http://www.opstoom.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3422&currentPage=0,,03/26/2009,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23514
700100180,2013,geel,KDV Ripperda Op Stoom,73,Nee,01/01/2010,Huzarenstraat 1 ,2023GM,HAARLEM,4.6379156,52.3945995,Ripperda Op Stoom B.V.,34278899,BV,Rutherfordstraat 4 ,2014KA,HAARLEM,Rutherfordstraat 4 ,2014KA,HAARLEM,,023-5442737',[email],http://www.opstoom.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3443&currentPage=0,Ripperda Op Stoom B.V.,03/26/2009,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23499
700100180,2014,geel,KDV Ripperda Op Stoom,73,Nee,01/01/2010,Huzarenstraat 1 ,2023GM,HAARLEM,4.6379156,52.3945995,Ripperda Op Stoom B.V.,34278899,BV,Rutherfordstraat 4 ,2014KA,HAARLEM,Rutherfordstraat 4 ,2014KA,HAARLEM,,023-5442737',[email],http://www.opstoom.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3443&currentPage=0,Ripperda Op Stoom B.V.,03/26/2009,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23499
700100180,2015,groen,KDV Ripperda Op Stoom,73,Nee,01/01/2010,Huzarenstraat 1 ,2023GM,HAARLEM,4.6379156,52.3945995,Ripperda Op Stoom B.V.,34278899,BV,Rutherfordstraat 4 ,2014KA,HAARLEM,Rutherfordstraat 4 ,2014KA,HAARLEM,,023-5442737',[email],http://www.opstoom.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3443&currentPage=0,Ripperda Op Stoom B.V.,03/26/2009,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23499
875749926,2014,geel,KDV Rutherford Op Stoom,128,Nee,01/01/2010,Rutherfordstraat 4 ,2014KA,HAARLEM,4.6136222,52.3711022,Rutherfordstraat Op Stoom B.V.,34088791,BV,Rutherfordstraat 4 ,2014KA,HAARLEM,Rutherfordstraat 4 ,2014KA,HAARLEM,,023-5442737',[email],http://www.opstoom.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3442&currentPage=0,Rutherfordstraat Op Stoom B.V.,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23496
875749926,2015,groen,KDV Rutherford Op Stoom,128,Nee,01/01/2010,Rutherfordstraat 4 ,2014KA,HAARLEM,4.6136222,52.3711022,Rutherfordstraat Op Stoom B.V.,34088791,BV,Rutherfordstraat 4 ,2014KA,HAARLEM,Rutherfordstraat 4 ,2014KA,HAARLEM,,023-5442737',[email],http://www.opstoom.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3442&currentPage=0,Rutherfordstraat Op Stoom B.V.,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23496
192505877,2013,groen,KDV Teddyzolder Op Stoom,76,Nee,01/01/2010,Hildebrandlaan 2 ,2012PR,HAARLEM,4.6322407,52.3669879,De Teddyzolder Op Stoom B.V.,34245030,BV,Hildebrandlaan 2 ,2012PR,HAARLEM,Rutherfordstraat 4 ,2014KA,HAARLEM,,023-5442737',[email],http://www.opstoom.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3397&currentPage=0,De Teddyzolder Op Stoom B.V.,03/06/2009,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23527
192505877,2014,groen,KDV Teddyzolder Op Stoom,76,Nee,01/01/2010,Hildebrandlaan 2 ,2012PR,HAARLEM,4.6322407,52.3669879,De Teddyzolder Op Stoom B.V.,34245030,BV,Hildebrandlaan 2 ,2012PR,HAARLEM,Rutherfordstraat 4 ,2014KA,HAARLEM,,023-5442737',[email],http://www.opstoom.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3397&currentPage=0,De Teddyzolder Op Stoom B.V.,03/06/2009,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23527
192505877,2015,groen,KDV Teddyzolder Op Stoom,76,Nee,01/01/2010,Hildebrandlaan 2 ,2012PR,HAARLEM,4.6322407,52.3669879,De Teddyzolder Op Stoom B.V.,34245030,BV,Hildebrandlaan 2 ,2012PR,HAARLEM,Rutherfordstraat 4 ,2014KA,HAARLEM,,023-5442737',[email],http://www.opstoom.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3397&currentPage=0,De Teddyzolder Op Stoom B.V.,03/06/2009,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23527
112102864,2013,geel,Kikkerpad,48,Nee,01/01/2010,Houtmanpad 31 ,2014AZ,HAARLEM,4.6153839,52.3841367,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Houtmanpad 31 ,2014AZ,HAARLEM,,023-5443579',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,03/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23470
112102864,2014,geel,Kikkerpad,48,Nee,01/01/2010,Houtmanpad 31 ,2014AZ,HAARLEM,4.6153839,52.3841367,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Houtmanpad 31 ,2014AZ,HAARLEM,,023-5443579',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,03/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23470
112102864,2015,geel,Kikkerpad,48,Nee,01/01/2010,Houtmanpad 31 ,2014AZ,HAARLEM,4.6153839,52.3841367,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Houtmanpad 31 ,2014AZ,HAARLEM,,023-5443579',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,03/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23470
112102864,2014,groen,Kikkerpad,48,Nee,01/01/2010,Houtmanpad 31 ,2014AZ,HAARLEM,4.6153839,52.3841367,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Houtmanpad 31 ,2014AZ,HAARLEM,,023-5443579',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,03/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23470
112102864,2015,groen,Kikkerpad,48,Nee,01/01/2010,Houtmanpad 31 ,2014AZ,HAARLEM,4.6153839,52.3841367,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Houtmanpad 31 ,2014AZ,HAARLEM,,023-5443579',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,03/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23470
122810776,2014,groen,Kindercentrum De Kleine Houtrakkers,16,Nee,03/01/2011,Kleine Houtweg 15 ,2012CA,HAARLEM,4.6349276,52.3751771,Cakirer-Demirer,51214687,Eenmanszaak,,,,Kleine Houtweg 15A ,2012CA,HAARLEM,S. Cakirer-Demirer,023 5424664',[email],,,Mevrouw Selma Cakirer-Demirer,03/01/2011,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=75999
122810776,2015,groen,Kindercentrum De Kleine Houtrakkers,16,Nee,03/01/2011,Kleine Houtweg 15 ,2012CA,HAARLEM,4.6349276,52.3751771,Cakirer-Demirer,51214687,Eenmanszaak,,,,Kleine Houtweg 15A ,2012CA,HAARLEM,S. Cakirer-Demirer,023 5424664',[email],,,Mevrouw Selma Cakirer-Demirer,03/01/2011,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=75999
168289957,2014,geel,Kindercentrum Wereldkids,28,Nee,05/01/2012,Wagenweg 92 94,2012NH,HAARLEM,4.6243049,52.3716963,WereldKids Amsterdam B.V.,34203123,BV,Kwakersstraat 22 H,1053WD,Amsterdam,Kwakersstraat 22 bg,1053WD,AMSTERDAM,M. Deen,020-4892327',[email],http://www.wereldkidshaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3938&currentPage=0,WereldKids Amsterdam B.V.,07/11/2011,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=80321
168289957,2015,geel,Kindercentrum Wereldkids,28,Nee,05/01/2012,Wagenweg 92 94,2012NH,HAARLEM,4.6243049,52.3716963,WereldKids Amsterdam B.V.,34203123,BV,Kwakersstraat 22 H,1053WD,Amsterdam,Kwakersstraat 22 bg,1053WD,AMSTERDAM,M. Deen,020-4892327',[email],http://www.wereldkidshaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3938&currentPage=0,WereldKids Amsterdam B.V.,07/11/2011,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=80321
221386294,2014,geel,Kinderdagverblijf Het Vosje,80,Nee,10/08/2007,Linschotenstraat 21 ,2012VD,HAARLEM,4.6388019,52.3753753,Baby- en Peuterdagverblijf 't Vosje Linschotenstraat B.V.,34283804,BV,Linschotenstraat 21 ,2012VD,HAARLEM,Linschotenstraat 21 ,2012VD,HAARLEM,J. Kuipers,023-5314299',[email],,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3428&currentPage=0,Baby- en Peuterdagverblijf 't Vosje Linschotenstraat B.V.,10/08/2007,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=68969
221386294,2015,geel,Kinderdagverblijf Het Vosje,80,Nee,10/08/2007,Linschotenstraat 21 ,2012VD,HAARLEM,4.6388019,52.3753753,Baby- en Peuterdagverblijf 't Vosje Linschotenstraat B.V.,34283804,BV,Linschotenstraat 21 ,2012VD,HAARLEM,Linschotenstraat 21 ,2012VD,HAARLEM,J. Kuipers,023-5314299',[email],,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3428&currentPage=0,Baby- en Peuterdagverblijf 't Vosje Linschotenstraat B.V.,10/08/2007,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=68969
820205497,2014,groen,Kindergarden Kennemerplein,48,Nee,05/21/2012,Kennemerplein 3 ,2011MH,HAARLEM,4.6384636,52.3890024,Kindergarden Nederland B.V,33303797,BV,Herengracht 244 ,1016BT,AMSTERDAM,Herengracht 244 ,1016BT,AMSTERDAM,Mw. H. de Haan,020-4235422',[email],http://www.kindergarden.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=2127&currentPage=0,Kindergarden Nederland B.V,03/18/2012,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=88377
820205497,2015,groen,Kindergarden Kennemerplein,48,Nee,05/21/2012,Kennemerplein 3 ,2011MH,HAARLEM,4.6384636,52.3890024,Kindergarden Nederland B.V,33303797,BV,Herengracht 244 ,1016BT,AMSTERDAM,Herengracht 244 ,1016BT,AMSTERDAM,Mw. H. de Haan,020-4235422',[email],http://www.kindergarden.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=2127&currentPage=0,Kindergarden Nederland B.V,03/18/2012,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=88377
162012767,2014,groen,Kinderopvang 't Zonnehoekje B.V.,32,Nee,01/12/2012,Schoterweg 94 ,2021HR,HAARLEM,4.6405326,52.3932879,Kinderopvang 't Zonnehoekje B.V.,34225103,BV,Baden Powellweg 70 ,1069LK,AMSTERDAM,Evertsweertplantsoen 3C ,1069RK,AMSTERDAM,M. Polat,06 28596239',[email],,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3956&currentPage=0,Kinderopvang 't Zonnehoekje B.V.,09/14/2011,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=82237
162012767,2015,groen,Kinderopvang 't Zonnehoekje B.V.,32,Nee,01/12/2012,Schoterweg 94 ,2021HR,HAARLEM,4.6405326,52.3932879,Kinderopvang 't Zonnehoekje B.V.,34225103,BV,Baden Powellweg 70 ,1069LK,AMSTERDAM,Evertsweertplantsoen 3C ,1069RK,AMSTERDAM,M. Polat,06 28596239',[email],,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3956&currentPage=0,Kinderopvang 't Zonnehoekje B.V.,09/14/2011,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=82237
124667065,2015,geel,Kinderopvang aan Zee,46,Nee,01/01/2010,Houtmanpad 22 ,2015EW,HAARLEM,4.6107961,52.3849765,Smallsteps B.V.,60901934,BV,Postbus 586,7550AN,Hengelo,Houtmanpad 22 ,2015EW,HAARLEM,Afdeling Huisvesting,074-2557000',[email],http://www.smallsteps.info,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=14441&currentPage=0,Smallsteps B.V.,08/08/2014,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23564
489410376,2014,groen,Kinderopvang de Wonderberk B.V.,80,Nee,07/04/2012,Rijksstraatweg 26 ,2022DA,HAARLEM,4.6451488,52.4006383,Kinderopvang de Wonderberk B.V.,54098084,BV,Rijksstraatweg 26 ,2022DA,HAARLEM,Rijksstraatweg 26 ,2022DA,HAARLEM,M. Bijkersma,023-8200955',[email],http://www.wonderberk.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=9644&currentPage=0,Kinderopvang de Wonderberk B.V.,02/27/2012,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=88435
489410376,2015,groen,Kinderopvang de Wonderberk B.V.,80,Nee,07/04/2012,Rijksstraatweg 26 ,2022DA,HAARLEM,4.6451488,52.4006383,Kinderopvang de Wonderberk B.V.,54098084,BV,Rijksstraatweg 26 ,2022DA,HAARLEM,Rijksstraatweg 26 ,2022DA,HAARLEM,M. Bijkersma,023-8200955',[email],http://www.wonderberk.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=9644&currentPage=0,Kinderopvang de Wonderberk B.V.,02/27/2012,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=88435
201602532,2015,geel,Kinderopvang Schuylenburght,28,Nee,01/01/2010,Hedastraat 3 ,2023EW,HAARLEM,4.6310093,52.3954727,Smidt,34166670,Eenmanszaak,,,,Camplaan 40 ,2101GX,HEEMSTEDE,N. de Smidt,023-5266886',[email],http://www.schuylenburght.nl,,Mevrouw Nancy de Smidt,,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23675
201602532,2014,groen,Kinderopvang Schuylenburght,28,Nee,01/01/2010,Hedastraat 3 ,2023EW,HAARLEM,4.6310093,52.3954727,Smidt,34166670,Eenmanszaak,,,,Camplaan 40 ,2101GX,HEEMSTEDE,N. de Smidt,023-5266886',[email],http://www.schuylenburght.nl,,Mevrouw Nancy de Smidt,,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23675
