LRK nummer,jaar,kleur vestiging,actuele_naam_oko,aantal_kindplaatsen,vve,inschrijfdatum,opvanglocatie_adres,opvanglocatie_postcode,opvanglocatie_woonplaats,longitude,latitude,naam_houder,kvk_nummer_houder,rechtsvorm_houder,houder_adres,houder_postcode,houder_woonplaats,correspondentie_adres,correspondentie_postcode,correspondentie_woonplaats,contact_persoon,contact_telefoon,contact_emailadres,contact_website,houder.href,houder.text,houdervanaf,url
201602532,2015,groen,Kinderopvang Schuylenburght,28,Nee,01/01/2010,Hedastraat 3 ,2023EW,HAARLEM,4.6310093,52.3954727,Smidt,34166670,Eenmanszaak,,,,Camplaan 40 ,2101GX,HEEMSTEDE,N. de Smidt,023-5266886',[email],http://www.schuylenburght.nl,,Mevrouw Nancy de Smidt,,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23675
201602532,2015,oranje,Kinderopvang Schuylenburght,28,Nee,01/01/2010,Hedastraat 3 ,2023EW,HAARLEM,4.6310093,52.3954727,Smidt,34166670,Eenmanszaak,,,,Camplaan 40 ,2101GX,HEEMSTEDE,N. de Smidt,023-5266886',[email],http://www.schuylenburght.nl,,Mevrouw Nancy de Smidt,,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23675
127069719,2015,geel,Kleef & Co,62,Nee,01/01/2010,t Hoenstraat 7 ,2023KW,HAARLEM,4.6282653,52.3987534,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,t Hoenstraat 7 ,2023KW,HAARLEM,,,[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,03/06/2008,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23490
127069719,2014,groen,Kleef & Co,62,Nee,01/01/2010,t Hoenstraat 7 ,2023KW,HAARLEM,4.6282653,52.3987534,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,t Hoenstraat 7 ,2023KW,HAARLEM,,,[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,03/06/2008,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23490
171494040,2013,geel,Les Petits Regentesselaan,56,Nee,01/01/2010,Regentesselaan 40 ,2015BZ,HAARLEM,4.6189873,52.3879797,Les Petits Kinderdagverblijven BV,41225223,BV,Donkerelaan 68 ,2061JP,Bloemendaal,Julianalaan 2A ,2051JR,OVERVEEN,,023-5318274',,,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=2786&currentPage=0,Les Petits Kinderdagverblijven BV,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23520
171494040,2014,groen,Les Petits Regentesselaan,56,Nee,01/01/2010,Regentesselaan 40 ,2015BZ,HAARLEM,4.6189873,52.3879797,Les Petits Kinderdagverblijven BV,41225223,BV,Donkerelaan 68 ,2061JP,Bloemendaal,Julianalaan 2A ,2051JR,OVERVEEN,,023-5318274',,,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=2786&currentPage=0,Les Petits Kinderdagverblijven BV,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23520
171494040,2015,groen,Les Petits Regentesselaan,56,Nee,01/01/2010,Regentesselaan 40 ,2015BZ,HAARLEM,4.6189873,52.3879797,Les Petits Kinderdagverblijven BV,41225223,BV,Donkerelaan 68 ,2061JP,Bloemendaal,Julianalaan 2A ,2051JR,OVERVEEN,,023-5318274',,,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=2786&currentPage=0,Les Petits Kinderdagverblijven BV,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23520
189443406,2013,geel,Meander,60,Nee,01/01/2010,Timorstraat 38 ,2022RG,HAARLEM,4.6463073,52.4004036,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Timorstraat 38 ,2022RG,HAARLEM,,023-5262283',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23502
189443406,2014,geel,Meander,60,Nee,01/01/2010,Timorstraat 38 ,2022RG,HAARLEM,4.6463073,52.4004036,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Timorstraat 38 ,2022RG,HAARLEM,,023-5262283',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23502
189443406,2015,groen,Meander,60,Nee,01/01/2010,Timorstraat 38 ,2022RG,HAARLEM,4.6463073,52.4004036,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Timorstraat 38 ,2022RG,HAARLEM,,023-5262283',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23502
102803778,2013,geel,Neuzen-Neuzen,96,Nee,01/01/2010,A. Hofmanweg 5A ,2031BH,HAARLEM,4.6673301,52.391039,Smallsteps B.V.,60901934,BV,Postbus 586,7550AN,Hengelo,A. Hofmanweg 5A ,2031BH,HAARLEM,,023-5516238',,,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=14441&currentPage=0,Smallsteps B.V.,08/08/2014,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23491
102803778,2015,geel,Neuzen-Neuzen,96,Nee,01/01/2010,A. Hofmanweg 5A ,2031BH,HAARLEM,4.6673301,52.391039,Smallsteps B.V.,60901934,BV,Postbus 586,7550AN,Hengelo,A. Hofmanweg 5A ,2031BH,HAARLEM,,023-5516238',,,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=14441&currentPage=0,Smallsteps B.V.,08/08/2014,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23491
102803778,2014,groen,Neuzen-Neuzen,96,Nee,01/01/2010,A. Hofmanweg 5A ,2031BH,HAARLEM,4.6673301,52.391039,Smallsteps B.V.,60901934,BV,Postbus 586,7550AN,Hengelo,A. Hofmanweg 5A ,2031BH,HAARLEM,,023-5516238',,,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=14441&currentPage=0,Smallsteps B.V.,08/08/2014,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23491
364191302,2013,geel,Partou KDV Alexander Flemingstraat 24,40,Nee,01/01/2010,Alexander Flemingstraat 24 ,2035ED,HAARLEM,4.6590323,52.3628028,Partou B.V.,30225440,BV,Postbus 396,4130EJ,VIANEN UT,,,,Secretariaat,088-2357550',[email],,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=1136&currentPage=0,Partou B.V.,06/24/2008,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23628
481841179,2014,groen,Pepijn,48,Nee,01/01/2010,Van Wickevoort Crommelinstraat 26 ,2024EM,HAARLEM,4.6475099,52.4068548,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Van Wickevoort Crommelinstraat 26 ,2024EM,HAARLEM,,023-5356967',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23504
481841179,2015,groen,Pepijn,48,Nee,01/01/2010,Van Wickevoort Crommelinstraat 26 ,2024EM,HAARLEM,4.6475099,52.4068548,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Van Wickevoort Crommelinstraat 26 ,2024EM,HAARLEM,,023-5356967',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23504
134670449,2014,groen,Pimpernel,37,Nee,01/01/2010,Tempeliersstraat 12 ,2012ED,HAARLEM,4.6260796,52.3757914,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Tempeliersstraat 12 ,2012ED,HAARLEM,,023-5323185',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,07/07/2008,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23522
134670449,2015,groen,Pimpernel,37,Nee,01/01/2010,Tempeliersstraat 12 ,2012ED,HAARLEM,4.6260796,52.3757914,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Tempeliersstraat 12 ,2012ED,HAARLEM,,023-5323185',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,07/07/2008,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23522
208719799,2014,geel,Pipoka,56,Nee,01/01/2010,Tempeliersstraat 1 ,2012EA,HAARLEM,4.6252818,52.3760619,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Tempeliersstraat 1 ,2012EA,HAARLEM,,023-5320310',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23525
208719799,2013,groen,Pipoka,56,Nee,01/01/2010,Tempeliersstraat 1 ,2012EA,HAARLEM,4.6252818,52.3760619,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Tempeliersstraat 1 ,2012EA,HAARLEM,,023-5320310',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23525
208719799,2014,groen,Pipoka,56,Nee,01/01/2010,Tempeliersstraat 1 ,2012EA,HAARLEM,4.6252818,52.3760619,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Tempeliersstraat 1 ,2012EA,HAARLEM,,023-5320310',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23525
208719799,2015,groen,Pipoka,56,Nee,01/01/2010,Tempeliersstraat 1 ,2012EA,HAARLEM,4.6252818,52.3760619,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Tempeliersstraat 1 ,2012EA,HAARLEM,,023-5320310',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23525
560406563,2013,geel,Rozentuin,72,Nee,01/01/2010,Ramplaan 108a ,2015GZ,HAARLEM,4.6023357,52.3809661,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Ramplaan 108a ,2015GZ,HAARLEM,,023-5248631',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23507
560406563,2014,groen,Rozentuin,72,Nee,01/01/2010,Ramplaan 108a ,2015GZ,HAARLEM,4.6023357,52.3809661,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Ramplaan 108a ,2015GZ,HAARLEM,,023-5248631',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23507
560406563,2015,groen,Rozentuin,72,Nee,01/01/2010,Ramplaan 108a ,2015GZ,HAARLEM,4.6023357,52.3809661,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Ramplaan 108a ,2015GZ,HAARLEM,,023-5248631',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23507
220188452,2014,geel,t Lieveheersbeestje,47,Nee,01/01/2010,Jan Sluyterslaan 2 ,2033TM,HAARLEM,4.6632177,52.3773361,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Jan Sluyterslaan 2 ,2033TM,HAARLEM,,023-5355255',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23493
220188452,2015,groen,t Lieveheersbeestje,47,Nee,01/01/2010,Jan Sluyterslaan 2 ,2033TM,HAARLEM,4.6632177,52.3773361,Stichting Kinderopvang Haarlem,41225313,Stichting,Cornelis van Noordestraat 15 ,2033EC,HAARLEM,Jan Sluyterslaan 2 ,2033TM,HAARLEM,,023-5355255',[email],http://www.kinderopvanghaarlem.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3394&currentPage=0,Stichting Kinderopvang Haarlem,01/01/2005,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23493
112176070,2014,geel,Kinderdagverblijf De Glimlach,16,Nee,01/01/2010,Eksterlaan 84 86,2026XJ,HAARLEM,4.6520956,52.4157013,Hokey Pokey B.V. ,34366386,BV,Engels Gras 1 ,1991JW,VELSERBROEK,Eksterlaan 84 86,2026XJ,HAARLEM,Mevr. P. Oosterling - Vink,023-5389012',[email],,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3426&currentPage=0,Hokey Pokey B.V.,11/30/2009,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23517
112176070,2015,geel,Kinderdagverblijf De Glimlach,16,Nee,01/01/2010,Eksterlaan 84 86,2026XJ,HAARLEM,4.6520956,52.4157013,Hokey Pokey B.V. ,34366386,BV,Engels Gras 1 ,1991JW,VELSERBROEK,Eksterlaan 84 86,2026XJ,HAARLEM,Mevr. P. Oosterling - Vink,023-5389012',[email],,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=3426&currentPage=0,Hokey Pokey B.V.,11/30/2009,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23517
910228565,2014,groen,Kindergarden Koningin Wilheminalaan,82,Nee,01/01/2010,Koningin Wilhelminalaan 12 ,2012JK,HAARLEM,4.6267993,52.3696327,Kindergarden Nederland B.V,33303797,BV,Herengracht 244 ,1016BT,AMSTERDAM,Herengracht 244 ,1016BT,AMSTERDAM,Mw. H. de Haan,020-4235422',[email],http://www.kindergarden.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=2127&currentPage=0,Kindergarden Nederland B.V,10/01/2008,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23668
910228565,2015,groen,Kindergarden Koningin Wilheminalaan,82,Nee,01/01/2010,Koningin Wilhelminalaan 12 ,2012JK,HAARLEM,4.6267993,52.3696327,Kindergarden Nederland B.V,33303797,BV,Herengracht 244 ,1016BT,AMSTERDAM,Herengracht 244 ,1016BT,AMSTERDAM,Mw. H. de Haan,020-4235422',[email],http://www.kindergarden.nl,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=2127&currentPage=0,Kindergarden Nederland B.V,10/01/2008,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23668
364191302,2014,groen,Partou KDV Alexander Flemingstraat 24,40,Nee,01/01/2010,Alexander Flemingstraat 24 ,2035ED,HAARLEM,4.6590323,52.3628028,Partou B.V.,30225440,BV,Postbus 396,4130EJ,VIANEN UT,,,,Secretariaat,088-2357550',[email],,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=1136&currentPage=0,Partou B.V.,06/24/2008,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23628
364191302,2015,groen,Partou KDV Alexander Flemingstraat 24,40,Nee,01/01/2010,Alexander Flemingstraat 24 ,2035ED,HAARLEM,4.6590323,52.3628028,Partou B.V.,30225440,BV,Postbus 396,4130EJ,VIANEN UT,,,,Secretariaat,088-2357550',[email],,http://www.landelijkregisterkinderopvang.nl/pp/inzien/houder/NHRVestiging/GegevensHouder.jsf?selectedResultId=1136&currentPage=0,Partou B.V.,06/24/2008,http://www.landelijkregisterkinderopvang.nl/pp/inzien/Oko/Kdv/GegevensOKO.jsf?selectedResultId=23628
