"almanakId", "name", "comment", "almanakId", "name", "comment"
"1", "Algemene Rekenkamer", ""
"2", "Bureau-organisatie", "Algemene Rekenkamer - "
"25", "Directie II", "Algemene Rekenkamer - Bureau-organisatie - "
"123", "Algemene Zaken", ""
"269", "Kabinet Minister-President", "Algemene Zaken - "
"312", "Eerste Kamer der Staten-Generaal", ""
"63106", "Griffier", "Eerste Kamer der Staten-Generaal - "
"616", "Hoge Raad van Adel", ""
"617", "Leden", "Hoge Raad van Adel - "
"623", "ICTU", ""
"686", "Kabinet van de Koning", ""
"695", "Stafbureau", "Kabinet van de Koning - "
"704", "Kanselarij der Nederlandse Orden", ""
"130332", "Voorlichting en PR", "Kanselarij der Nederlandse Orden - "
"1923", "Ministers van Staat", ""
"1924", "Nationale ombudsman", ""
"1950", "Ambtsdragers", "Nationale ombudsman - "
"2515", "Buitenlandse Zaken", ""
"2516", "Algemene leiding/Bestuur", "Buitenlandse Zaken - "
"2517", "Algemene Leiding", "Buitenlandse Zaken - Algemene leiding/Bestuur - "
"2551", "Secretaris-Generaal", "Buitenlandse Zaken - Algemene leiding/Bestuur - Algemene Leiding - "
"4958", "Defensie", ""
"6776", "Ministerie", "Defensie - "
"6835", "Onderwijs, Cultuur en Wetenschap", ""
"8591", "Volksgezondheid, Welzijn en Sport", ""
"8592", "Algemene Leiding / Bestuur", "Volksgezondheid, Welzijn en Sport - "
"9632", "Binnenlandse Zaken en Koninkrijksrelaties", ""
"9659", "Algemene leiding", "Binnenlandse Zaken en Koninkrijksrelaties - "
"99056", "Bewindspersonen en Algemene Leiding ", "Binnenlandse Zaken en Koninkrijksrelaties - Algemene leiding - "
"10613", "Carnegie Stichting", ""
"10621", "Economische Zaken", ""
"90396", "Algemene Leiding", "Economische Zaken - "
"11906", "Ministerie van Veiligheid en Justitie", ""
"12368", "PSG cluster", "Ministerie van Veiligheid en Justitie - "
"12414", "Directie Financieel-Economische Zaken", "Ministerie van Veiligheid en Justitie - PSG cluster - "
"12415", "Afdeling Begroting & Strategie", "Ministerie van Veiligheid en Justitie - PSG cluster - Directie Financieel-Economische Zaken - "
"14289", "Samenwerkingsorganen", ""
"62423", "Euregio Maas-Rijn", "Samenwerkingsorganen - "
"14557", "Provincie Drenthe", ""
"67286", "Commissaris van de Koning", "Provincie Drenthe - "
"14866", "Provincie Flevoland", ""
"14867", "Commissaris van de Koning", "Provincie Flevoland - "
"15184", "Provincie Fryslân", ""
"58730", "Provinciale organisatie", "Provincie Fryslân - "
"58731", "Directie", "Provincie Fryslân - Provinciale organisatie - "
"58737", "Concerncontrol", "Provincie Fryslân - Provinciale organisatie - Directie - "
"15185", "Provincie Gelderland", ""
"15632", "Provincie Groningen", ""
"15633", "Commissaris van de Koning", "Provincie Groningen - "
"15956", "Interprovinciaal Overleg", ""
"15957", "Bestuur", "Interprovinciaal Overleg - "
"15958", "Adviescommissie Bestuur", "Interprovinciaal Overleg - Bestuur - "
"16071", "Provincie Limburg", ""
"16317", "Provincie Noord-Brabant", ""
"16404", "Statencommissies", "Provincie Noord-Brabant - "
"16408", "Rekeningcommissie", "Provincie Noord-Brabant - Statencommissies - "
"16412", "Provincie Noord-Holland", ""
"16413", "Commissaris van de Koning", "Provincie Noord-Holland - "
"16771", "Provincie Overijssel", ""
"16772", "Commissaris van de Koning", "Provincie Overijssel - "
"17166", "Provincie Utrecht", ""
"64582", "Provinciale Statengriffie", "Provincie Utrecht - "
"17466", "Provincie Zuid-Holland", ""
"17467", "Commissaris van de Koning", "Provincie Zuid-Holland - "
"18166", "Provincie Zeeland", ""
"18167", "Commissaris van de Koning", "Provincie Zeeland - "
"18404", "Regering", ""
"18405", "Gevolmachtigde Ministers", "Regering - "
"18417", "Rechtswezen - Hoge Raad der Nederlanden", ""
"18490", "Rechtswezen - Rechtspraak", ""
"18491", "Gerechtshoven", "Rechtswezen - Rechtspraak - "
"18498", "Gerechtshof Amsterdam", "Rechtswezen - Rechtspraak - Gerechtshoven - "
"18558", "Rechtswezen - Raad voor de Rechtspraak", ""
"18559", "Bedrijfsvoering", "Rechtswezen - Raad voor de Rechtspraak - "
"18595", "Raad van State", ""
"92654", "directie Bestuursrechtspraak", "Raad van State - "
"65010", "directie Bestuursrechtspraak", "Raad van State - directie Bestuursrechtspraak - "
"19087", "Sociale zaken en Werkgelegenheid", ""
"57830", "Agentschap SZW", "Sociale zaken en Werkgelegenheid - "
"19432", "Tweede Kamer der Staten-Generaal", ""
"118718", "Kamer", "Tweede Kamer der Staten-Generaal - "
"97117", "VVD", "Tweede Kamer der Staten-Generaal - Kamer - "
"21098", "Waterschappen", ""
"21099", "Aa en Maas (Waterschap)", "Waterschappen - "
"41915", "groups", ""
"41916", "Waterschappen", "groups - "
"59421", "ou= Staf Directie Bedrijfsvoering, Financiën en P&O", ""
"68820", "Financiën", ""
"68821", "Algemene Leiding", "Financiën - "
"69746", "Campagnemanagemenentou=Dienst Publiek en Communicatie", ""
"70587", "ou= Staf Directie Bedrijfsvoering, Financi???n en P&O", ""
"70625", "Zelfstandige Bestuursorganen", ""
"133814", "Onderzoeksraad voor veiligheid", "Zelfstandige Bestuursorganen - "
"71852", "Onderwijs, Cultuur en Wetenschap", ""
"71977", "Externe Advies Colleges", "Onderwijs, Cultuur en Wetenschap - "
"128586", "College voor Toetsen en Examens", "Onderwijs, Cultuur en Wetenschap - Externe Advies Colleges - "
"128592", "Sector VO-VMBO", "Onderwijs, Cultuur en Wetenschap - Externe Advies Colleges - College voor Toetsen en Examens - "
"96682", "ou=VVD", ""
"112011", "Algemene Zaken", ""
"112012", "Kabinet Minister-President", "Algemene Zaken - "
"112013", "Secretariaat Ministerraad", "Algemene Zaken - Kabinet Minister-President - "
"112773", "Infrastructuur en Milieu", ""
"112991", "Inspectie Leefomgeving en Transport", "Infrastructuur en Milieu - "
"118697", "Kabinet van de Koning", ""
"118698", "Stafbureau", "Kabinet van de Koning - "
"1", "Algemene Rekenkamer", "", "1", "Algemene Rekenkamer", ""
"2", "Bureau-organisatie", "Algemene Rekenkamer - ", "2", "Bureau-organisatie", "Algemene Rekenkamer - "
"25", "Directie II", "Algemene Rekenkamer - Bureau-organisatie - ", "25", "Directie II", "Algemene Rekenkamer - Bureau-organisatie - "
"123", "Algemene Zaken", "", "123", "Algemene Zaken", ""
"269", "Kabinet Minister-President", "Algemene Zaken - ", "269", "Kabinet Minister-President", "Algemene Zaken - "
"312", "Eerste Kamer der Staten-Generaal", "", "312", "Eerste Kamer der Staten-Generaal", ""
"63106", "Griffier", "Eerste Kamer der Staten-Generaal - ", "63106", "Griffier", "Eerste Kamer der Staten-Generaal - "
"616", "Hoge Raad van Adel", "", "616", "Hoge Raad van Adel", ""
"617", "Leden", "Hoge Raad van Adel - ", "617", "Leden", "Hoge Raad van Adel - "
"623", "ICTU", "", "623", "ICTU", ""
"686", "Kabinet van de Koning", "", "686", "Kabinet van de Koning", ""
"695", "Stafbureau", "Kabinet van de Koning - ", "695", "Stafbureau", "Kabinet van de Koning - "
"704", "Kanselarij der Nederlandse Orden", "", "704", "Kanselarij der Nederlandse Orden", ""
"130332", "Voorlichting en PR", "Kanselarij der Nederlandse Orden - ", "130332", "Voorlichting en PR", "Kanselarij der Nederlandse Orden - "
"1923", "Ministers van Staat", "", "1923", "Ministers van Staat", ""
"1924", "Nationale ombudsman", "", "1924", "Nationale ombudsman", ""
"1950", "Ambtsdragers", "Nationale ombudsman - ", "1950", "Ambtsdragers", "Nationale ombudsman - "
"2515", "Buitenlandse Zaken", "", "2515", "Buitenlandse Zaken", ""
"2516", "Algemene leiding/Bestuur", "Buitenlandse Zaken - ", "2516", "Algemene leiding/Bestuur", "Buitenlandse Zaken - "
"2517", "Algemene Leiding", "Buitenlandse Zaken - Algemene leiding/Bestuur - ", "2517", "Algemene Leiding", "Buitenlandse Zaken - Algemene leiding/Bestuur - "
"2551", "Secretaris-Generaal", "Buitenlandse Zaken - Algemene leiding/Bestuur - Algemene Leiding - ", "2551", "Secretaris-Generaal", "Buitenlandse Zaken - Algemene leiding/Bestuur - Algemene Leiding - "
"4958", "Defensie", "", "4958", "Defensie", ""
"6776", "Ministerie", "Defensie - ", "6776", "Ministerie", "Defensie - "
"6835", "Onderwijs, Cultuur en Wetenschap", "", "6835", "Onderwijs, Cultuur en Wetenschap", ""
"8591", "Volksgezondheid, Welzijn en Sport", "", "8591", "Volksgezondheid, Welzijn en Sport", ""
"8592", "Algemene Leiding / Bestuur", "Volksgezondheid, Welzijn en Sport - ", "8592", "Algemene Leiding / Bestuur", "Volksgezondheid, Welzijn en Sport - "
"9632", "Binnenlandse Zaken en Koninkrijksrelaties", "", "9632", "Binnenlandse Zaken en Koninkrijksrelaties", ""
"9659", "Algemene leiding", "Binnenlandse Zaken en Koninkrijksrelaties - ", "9659", "Algemene leiding", "Binnenlandse Zaken en Koninkrijksrelaties - "
"99056", "Bewindspersonen en Algemene Leiding ", "Binnenlandse Zaken en Koninkrijksrelaties - Algemene leiding - ", "99056", "Bewindspersonen en Algemene Leiding ", "Binnenlandse Zaken en Koninkrijksrelaties - Algemene leiding - "
"10613", "Carnegie Stichting", "", "10613", "Carnegie Stichting", ""
"10621", "Economische Zaken", "", "10621", "Economische Zaken", ""
"90396", "Algemene Leiding", "Economische Zaken - ", "90396", "Algemene Leiding", "Economische Zaken - "
"11906", "Ministerie van Veiligheid en Justitie", "", "11906", "Ministerie van Veiligheid en Justitie", ""
"12368", "PSG cluster", "Ministerie van Veiligheid en Justitie - ", "12368", "PSG cluster", "Ministerie van Veiligheid en Justitie - "
"12414", "Directie Financieel-Economische Zaken", "Ministerie van Veiligheid en Justitie - PSG cluster - ", "12414", "Directie Financieel-Economische Zaken", "Ministerie van Veiligheid en Justitie - PSG cluster - "
"12415", "Afdeling Begroting & Strategie", "Ministerie van Veiligheid en Justitie - PSG cluster - Directie Financieel-Economische Zaken - ", "12415", "Afdeling Begroting & Strategie", "Ministerie van Veiligheid en Justitie - PSG cluster - Directie Financieel-Economische Zaken - "
"14289", "Samenwerkingsorganen", "", "14289", "Samenwerkingsorganen", ""
"62423", "Euregio Maas-Rijn", "Samenwerkingsorganen - ", "62423", "Euregio Maas-Rijn", "Samenwerkingsorganen - "
"14557", "Provincie Drenthe", "", "14557", "Provincie Drenthe", ""
"67286", "Commissaris van de Koning", "Provincie Drenthe - ", "67286", "Commissaris van de Koning", "Provincie Drenthe - "
"14866", "Provincie Flevoland", "", "14866", "Provincie Flevoland", ""
"14867", "Commissaris van de Koning", "Provincie Flevoland - ", "14867", "Commissaris van de Koning", "Provincie Flevoland - "
"15184", "Provincie Fryslân", "", "15184", "Provincie Fryslân", ""
"58730", "Provinciale organisatie", "Provincie Fryslân - ", "58730", "Provinciale organisatie", "Provincie Fryslân - "
"58731", "Directie", "Provincie Fryslân - Provinciale organisatie - ", "58731", "Directie", "Provincie Fryslân - Provinciale organisatie - "
"58737", "Concerncontrol", "Provincie Fryslân - Provinciale organisatie - Directie - ", "58737", "Concerncontrol", "Provincie Fryslân - Provinciale organisatie - Directie - "
"15185", "Provincie Gelderland", "", "15185", "Provincie Gelderland", ""
"15632", "Provincie Groningen", "", "15632", "Provincie Groningen", ""
"15633", "Commissaris van de Koning", "Provincie Groningen - ", "15633", "Commissaris van de Koning", "Provincie Groningen - "
"15956", "Interprovinciaal Overleg", "", "15956", "Interprovinciaal Overleg", ""
"15957", "Bestuur", "Interprovinciaal Overleg - ", "15957", "Bestuur", "Interprovinciaal Overleg - "
"15958", "Adviescommissie Bestuur", "Interprovinciaal Overleg - Bestuur - ", "15958", "Adviescommissie Bestuur", "Interprovinciaal Overleg - Bestuur - "
"16071", "Provincie Limburg", "", "16071", "Provincie Limburg", ""
"16317", "Provincie Noord-Brabant", "", "16317", "Provincie Noord-Brabant", ""
"16404", "Statencommissies", "Provincie Noord-Brabant - ", "16404", "Statencommissies", "Provincie Noord-Brabant - "
"16408", "Rekeningcommissie", "Provincie Noord-Brabant - Statencommissies - ", "16408", "Rekeningcommissie", "Provincie Noord-Brabant - Statencommissies - "
"16412", "Provincie Noord-Holland", "", "16412", "Provincie Noord-Holland", ""
"16413", "Commissaris van de Koning", "Provincie Noord-Holland - ", "16413", "Commissaris van de Koning", "Provincie Noord-Holland - "
"16771", "Provincie Overijssel", "", "16771", "Provincie Overijssel", ""
"16772", "Commissaris van de Koning", "Provincie Overijssel - ", "16772", "Commissaris van de Koning", "Provincie Overijssel - "
"17166", "Provincie Utrecht", "", "17166", "Provincie Utrecht", ""
"64582", "Provinciale Statengriffie", "Provincie Utrecht - ", "64582", "Provinciale Statengriffie", "Provincie Utrecht - "
"17466", "Provincie Zuid-Holland", "", "17466", "Provincie Zuid-Holland", ""
"17467", "Commissaris van de Koning", "Provincie Zuid-Holland - ", "17467", "Commissaris van de Koning", "Provincie Zuid-Holland - "
"18166", "Provincie Zeeland", "", "18166", "Provincie Zeeland", ""
"18167", "Commissaris van de Koning", "Provincie Zeeland - ", "18167", "Commissaris van de Koning", "Provincie Zeeland - "
"18404", "Regering", "", "18404", "Regering", ""
"18405", "Gevolmachtigde Ministers", "Regering - ", "18405", "Gevolmachtigde Ministers", "Regering - "
"18417", "Rechtswezen - Hoge Raad der Nederlanden", "", "18417", "Rechtswezen - Hoge Raad der Nederlanden", ""
"18490", "Rechtswezen - Rechtspraak", "", "18490", "Rechtswezen - Rechtspraak", ""
"18491", "Gerechtshoven", "Rechtswezen - Rechtspraak - ", "18491", "Gerechtshoven", "Rechtswezen - Rechtspraak - "
"18498", "Gerechtshof Amsterdam", "Rechtswezen - Rechtspraak - Gerechtshoven - ", "18498", "Gerechtshof Amsterdam", "Rechtswezen - Rechtspraak - Gerechtshoven - "
"18558", "Rechtswezen - Raad voor de Rechtspraak", "", "18558", "Rechtswezen - Raad voor de Rechtspraak", ""
"18559", "Bedrijfsvoering", "Rechtswezen - Raad voor de Rechtspraak - ", "18559", "Bedrijfsvoering", "Rechtswezen - Raad voor de Rechtspraak - "
"18595", "Raad van State", "", "18595", "Raad van State", ""
"92654", "directie Bestuursrechtspraak", "Raad van State - ", "92654", "directie Bestuursrechtspraak", "Raad van State - "
"65010", "directie Bestuursrechtspraak", "Raad van State - directie Bestuursrechtspraak - ", "65010", "directie Bestuursrechtspraak", "Raad van State - directie Bestuursrechtspraak - "
"19087", "Sociale zaken en Werkgelegenheid", "", "19087", "Sociale zaken en Werkgelegenheid", ""
"57830", "Agentschap SZW", "Sociale zaken en Werkgelegenheid - ", "57830", "Agentschap SZW", "Sociale zaken en Werkgelegenheid - "
"19432", "Tweede Kamer der Staten-Generaal", "", "19432", "Tweede Kamer der Staten-Generaal", ""
"118718", "Kamer", "Tweede Kamer der Staten-Generaal - ", "118718", "Kamer", "Tweede Kamer der Staten-Generaal - "
"97117", "VVD", "Tweede Kamer der Staten-Generaal - Kamer - ", "97117", "VVD", "Tweede Kamer der Staten-Generaal - Kamer - "
"21098", "Waterschappen", "", "21098", "Waterschappen", ""
"21099", "Aa en Maas (Waterschap)", "Waterschappen - ", "21099", "Aa en Maas (Waterschap)", "Waterschappen - "
"41915", "groups", "", "41915", "groups", ""
"41916", "Waterschappen", "groups - ", "41916", "Waterschappen", "groups - "
"59421", "ou= Staf Directie Bedrijfsvoering, Financiën en P&O", "", "59421", "ou= Staf Directie Bedrijfsvoering, Financiën en P&O", ""
"68820", "Financiën", "", "68820", "Financiën", ""
"68821", "Algemene Leiding", "Financiën - ", "68821", "Algemene Leiding", "Financiën - "
"69746", "Campagnemanagemenentou=Dienst Publiek en Communicatie", "", "69746", "Campagnemanagemenentou=Dienst Publiek en Communicatie", ""
"70587", "ou= Staf Directie Bedrijfsvoering, Financi???n en P&O", "", "70587", "ou= Staf Directie Bedrijfsvoering, Financi???n en P&O", ""
"70625", "Zelfstandige Bestuursorganen", "", "70625", "Zelfstandige Bestuursorganen", ""
"133814", "Onderzoeksraad voor veiligheid", "Zelfstandige Bestuursorganen - ", "133814", "Onderzoeksraad voor veiligheid", "Zelfstandige Bestuursorganen - "
"71852", "Onderwijs, Cultuur en Wetenschap", "", "71852", "Onderwijs, Cultuur en Wetenschap", ""
"71977", "Externe Advies Colleges", "Onderwijs, Cultuur en Wetenschap - ", "71977", "Externe Advies Colleges", "Onderwijs, Cultuur en Wetenschap - "
"128586", "College voor Toetsen en Examens", "Onderwijs, Cultuur en Wetenschap - Externe Advies Colleges - ", "128586", "College voor Toetsen en Examens", "Onderwijs, Cultuur en Wetenschap - Externe Advies Colleges - "
"128592", "Sector VO-VMBO", "Onderwijs, Cultuur en Wetenschap - Externe Advies Colleges - College voor Toetsen en Examens - ", "128592", "Sector VO-VMBO", "Onderwijs, Cultuur en Wetenschap - Externe Advies Colleges - College voor Toetsen en Examens - "
"96682", "ou=VVD", "", "96682", "ou=VVD", ""
"112011", "Algemene Zaken", "", "112011", "Algemene Zaken", ""
"112012", "Kabinet Minister-President", "Algemene Zaken - ", "112012", "Kabinet Minister-President", "Algemene Zaken - "
"112013", "Secretariaat Ministerraad", "Algemene Zaken - Kabinet Minister-President - ", "112013", "Secretariaat Ministerraad", "Algemene Zaken - Kabinet Minister-President - "
"112773", "Infrastructuur en Milieu", "", "112773", "Infrastructuur en Milieu", ""
"112991", "Inspectie Leefomgeving en Transport", "Infrastructuur en Milieu - ", "112991", "Inspectie Leefomgeving en Transport", "Infrastructuur en Milieu - "
"118697", "Kabinet van de Koning", "", "118697", "Kabinet van de Koning", ""
"118698", "Stafbureau", "Kabinet van de Koning - ", "118698", "Stafbureau", "Kabinet van de Koning - "
"21260", "Gemeente Zeevang", "", "21260", "Gemeente Zeevang", ""
"21320", "Gemeente Peel en Maas", "", "21320", "Gemeente Peel en Maas", ""
"21356", "Gemeente Woudrichem", "", "21356", "Gemeente Woudrichem", ""
"21391", "Gemeente De Wolden", "", "21391", "Gemeente De Wolden", ""
"21431", "Gemeente Mook en Middelaar", "", "21431", "Gemeente Mook en Middelaar", ""
"21462", "Gemeente Smallingerland", "", "21462", "Gemeente Smallingerland", ""
"21518", "Gemeente Diemen", "", "21518", "Gemeente Diemen", ""
"21559", "Gemeente Beesel", "", "21559", "Gemeente Beesel", ""
"21593", "Gemeente Terschelling", "", "21593", "Gemeente Terschelling", ""
"21622", "Gemeente Someren", "", "21622", "Gemeente Someren", ""
"21660", "Gemeente Sint Anthonis", "", "21660", "Gemeente Sint Anthonis", ""
"21692", "Gemeente Bergen (L)", "", "21692", "Gemeente Bergen (L)", ""
"21723", "Gemeente Landsmeer", "", "21723", "Gemeente Landsmeer", ""
"21760", "Gemeente Etten-Leur", "", "21760", "Gemeente Etten-Leur", ""
"21806", "Gemeente Borger-Odoorn", "", "21806", "Gemeente Borger-Odoorn", ""
"21849", "Gemeente Helmond", "", "21849", "Gemeente Helmond", ""
"21915", "Stadsdeel Centrum", "", "21915", "Stadsdeel Centrum", ""
"21977", "Gemeente Bergeijk", "", "21977", "Gemeente Bergeijk", ""
"22048", "Gemeente Middelburg", "", "22048", "Gemeente Middelburg", ""
"22102", "Gemeente Edam-Volendam", "", "22102", "Gemeente Edam-Volendam", ""
"22144", "Gemeente Voerendaal", "", "22144", "Gemeente Voerendaal", ""
"22179", "Gemeente Aa en Hunze", "", "22179", "Gemeente Aa en Hunze", ""
"22221", "Gemeente Baarle-Nassau", "", "22221", "Gemeente Baarle-Nassau", ""
"22253", "Gemeente Ermelo", "", "22253", "Gemeente Ermelo", ""
"22295", "Gemeente Wormerland", "", "22295", "Gemeente Wormerland", ""
"22332", "Gemeente Koggenland", "", "22332", "Gemeente Koggenland", ""
"22362", "Gemeente Dongeradeel", "", "22362", "Gemeente Dongeradeel", ""
"22403", "Gemeente Woudenberg", "", "22403", "Gemeente Woudenberg", ""
"22438", "Gemeente Oosterhout", "", "22438", "Gemeente Oosterhout", ""
"22496", "Gemeente Onderbanken", "", "22496", "Gemeente Onderbanken", ""
"22562", "Gemeente Schijndel", "", "22562", "Gemeente Schijndel", ""
"22602", "Gemeente Veere", "", "22602", "Gemeente Veere", ""
"22640", "Gemeente Neerijnen", "", "22640", "Gemeente Neerijnen", ""
"22675", "Gemeente Wijdemeren", "", "22675", "Gemeente Wijdemeren", ""
"22715", "Gemeente Texel", "", "22715", "Gemeente Texel", ""
"22752", "Gemeente Haarlemmerliede en Spaarnwoude", "", "22752", "Gemeente Haarlemmerliede en Spaarnwoude", ""
"22781", "Gemeente Emmen", "", "22781", "Gemeente Emmen", ""
"22846", "Gemeente Capelle aan den IJssel", "", "22846", "Gemeente Capelle aan den IJssel", ""
"22905", "Gemeente Strijen", "", "22905", "Gemeente Strijen", ""
"22938", "Gemeente Oldebroek", "", "22938", "Gemeente Oldebroek", ""
"23011", "Gemeente Borsele", "", "23011", "Gemeente Borsele", ""
"23083", "Gemeente Mill en St. Hubert", "", "23083", "Gemeente Mill en St. Hubert", ""
"23118", "Gemeente Heusden", "", "23118", "Gemeente Heusden", ""
"23199", "Gemeente Aalburg", "", "23199", "Gemeente Aalburg", ""
"23236", "Gemeente Assen", "", "23236", "Gemeente Assen", ""
"23294", "Gemeente Medemblik", "", "23294", "Gemeente Medemblik", ""
"23365", "Gemeente Heemskerk", "", "23365", "Gemeente Heemskerk", ""
"23411", "Gemeente Heerde", "", "23411", "Gemeente Heerde", ""
"23448", "Gemeente Terneuzen", "", "23448", "Gemeente Terneuzen", ""
"23504", "Gemeente Hardinxveld-Giessendam", "", "23504", "Gemeente Hardinxveld-Giessendam", ""
"23540", "Gemeente Schiermonnikoog", "", "23540", "Gemeente Schiermonnikoog", ""
"23566", "Gemeente Ooststellingwerf", "", "23566", "Gemeente Ooststellingwerf", ""
"23644", "Gemeente Brielle", "", "23644", "Gemeente Brielle", ""
"23681", "Gemeente Schiedam", "", "23681", "Gemeente Schiedam", ""
"23734", "Gemeente Tiel", "", "23734", "Gemeente Tiel", ""
"23784", "Gemeente Korendijk", "", "23784", "Gemeente Korendijk", ""
"23819", "Gemeente Meerssen", "", "23819", "Gemeente Meerssen", ""
"23854", "Gemeente Waddinxveen", "", "23854", "Gemeente Waddinxveen", ""
"23895", "Gemeente De Fryske Marren", "", "23895", "Gemeente De Fryske Marren", ""
"23937", "Gemeente Deurne", "", "23937", "Gemeente Deurne", ""
"23981", "Gemeente Westervoort", "", "23981", "Gemeente Westervoort", ""
"24016", "Gemeente Zwartewaterland", "", "24016", "Gemeente Zwartewaterland", ""
"24056", "Gemeente Wijchen", "", "24056", "Gemeente Wijchen", ""
"24103", "Gemeente Werkendam", "", "24103", "Gemeente Werkendam", ""
"24145", "Gemeente Steenwijkerland", "", "24145", "Gemeente Steenwijkerland", ""
"24194", "Gemeente Groningen", "", "24194", "Gemeente Groningen", ""
"24259", "Gemeente Goeree-Overflakkee", "", "24259", "Gemeente Goeree-Overflakkee", ""
"24295", "Gemeente Heemstede", "", "24295", "Gemeente Heemstede", ""
"24338", "Gemeente Reimerswaal", "", "24338", "Gemeente Reimerswaal", ""
"24378", "Gemeente Staphorst", "", "24378", "Gemeente Staphorst", ""
"24415", "Gemeente Littenseradiel", "", "24415", "Gemeente Littenseradiel", ""
"24449", "Gemeente Hollands Kroon", "", "24449", "Gemeente Hollands Kroon", ""
"24482", "Gemeente Leudal", "", "24482", "Gemeente Leudal", ""
"24529", "Gemeente Cromstrijen", "", "24529", "Gemeente Cromstrijen", ""
"24566", "Gemeente Brunssum", "", "24566", "Gemeente Brunssum", ""
"24611", "Gemeente Den Helder", "", "24611", "Gemeente Den Helder", ""
"24670", "Gemeente Hof van Twente", "", "24670", "Gemeente Hof van Twente", ""
