"cbsId","cbsIdCount","cbsName","cbsComment","cbsShort","cbsShortCount","cbsLong","cbsLongCount"
"GM1680","11","Aa en Hunze","","1680","5","Aa en  1680","1"
"GM0738","11","Aalburg","","0738","7","Aalbur 738","1"
"GM0358","11","Aalsmeer","","0358","7","Aalsme 358","1"
"GM0197","11","Aalten","","0197","7","Aalten 197","1"
"GM0059","11","Achtkarspelen","","0059","7","Achtka 59","1"
"GM0482","11","Alblasserdam","","0482","7","Alblas 482","1"
"GM0613","11","Albrandswaard","","0613","7","",""
"GM0361","12","Alkmaar","","0361","7","Alkmaa 361","1"
"GM0141","11","Almelo","","0141","7","Almelo 141","1"
"GM0034","13","Almere","","0034","7","Almere 34","1"
"GM0484","11","Alphen aan den Rijn","","0484","7","Alphen 484","1"
"GM1723","11","Alphen-Chaam","","1723","6","",""
"GM0060","11","Ameland","","0060","7","Amelan 60","1"
"GM0307","13","Amersfoort","","0307","7","Amersf 307","1"
"GM0362","11","Amstelveen","","0362","7","Amstel 362","1"
"GM0363S85","5","Amsterdam - Centrale Stad","","","","",""
"GM0363S56","4","Amsterdam - stadsdeel Centrum","","","","",""
"GM0363S90","4","Amsterdam - stadsdeel Nieuw-West","","","","",""
"GM0363S10","4","Amsterdam - stadsdeel Noord","","","","",""
"GM0363S88","4","Amsterdam - stadsdeel Oost","","","","",""
"GM0363S91","4","Amsterdam - stadsdeel West","","","","",""
"GM0363S89","4","Amsterdam - stadsdeel Zuid","","","","",""
"GM0363S17","4","Amsterdam - stadsdeel Zuidoost","","","","",""
"GM0200","13","Apeldoorn","","0200","7","Apeldo 200","1"
"GM0003","11","Appingedam","","0003","7","Apping 3","1"
"GM0202","13","Arnhem","","0202","7","Arnhem 202","1"
"GM0106","11","Assen","","0106","7","Assen 106","1"
"GM0743","11","Asten","","0743","7","Asten 743","1"
"GM0744","11","Baarle-Nassau","","0744","7","Baarle 744","1"
"GM0308","11","Baarn","","0308","7","Baarn 308","1"
"GM0489","11","Barendrecht","","0489","7","Barend 489","1"
"GM0203","11","Barneveld","","0203","7","Barnev 203","1"
"GM0005","11","Bedum","","0005","7","",""
"GM0888","7","Beek (L.)","Begindatum 02-01-1839","","","",""
"GM0370","11","Beemster","","0370","7","",""
"GM0889","11","Beesel","","0889","7","Beesel 889","1"
"GM0007","11","Bellingwedde","","0007","7","Bellin 7","1"
"GM0491","9","Bergambacht","","0491","7","",""
"GM1724","11","Bergeijk","","1724","4","",""
"GM0893","11","Bergen (L.)","","0893","2","Bergen 893","1"
"GM0373","11","Bergen (NH.)","","0373","2","Bergen 373","1"
"GM0748","11","Bergen op Zoom","","0748","7","Bergen 748","1"
"GM1859","7","Berkelland","Ontstaan per 01-01-2005","","","",""
"GM1721","11","Bernheze","","1721","7","Bernhe 1721","1"
"GM0568","9","Bernisse","","0568","7","",""
"GM0753","11","Best","","0753","7","Best 753","1"
"GM0209","11","Beuningen","","0209","7","",""
"GM0375","11","Beverwijk","","0375","7","Beverw 375","1"
"GM0063","7","het Bildt","","0063","7","het Bi 63","1"
"GM0310","11","De Bilt","","0310","7","De Bil 310","1"
"GM0585","11","Binnenmaas","","0585","7","",""
"GM1728","11","Bladel","","1728","6","Bladel 1728","1"
"GM0376","11","Blaricum","","0376","7","",""
"GM0377","11","Bloemendaal","","0377","7","Bloeme 377","1"
"GM0055","8","Boarnsterhim","","0055","7","Boarns 55","1"
"GM1901","6","Bodegraven-Reeuwijk","Ontstaan per 01-01-2011","","","",""
"GM0755","11","Boekel","","0755","7","",""
"GM0009","11","Ten Boer","","0009","7","",""
"GM1681","11","Borger-Odoorn","","1681","5","Borger 1681","1"
"GM0147","11","Borne","","0147","7","Borne 147","1"
"GM0654","11","Borsele","","0654","7","",""
"GM0499","8","Boskoop","","0499","7","Boskoo 499","1"
"GM0756","11","Boxmeer","","0756","7","Boxmee 756","1"
"GM0757","11","Boxtel","","0757","7","Boxtel 757","1"
"GM0758","13","Breda","","0758","7","Breda 758","1"
"GM0501","11","Brielle","","0501","7","Briell 501","1"
"GM1876","7","Bronckhorst","Ontstaan per 01-01-2005","","","",""
"GM0213","11","Brummen","","0213","7","Brumme 213","1"
"GM0899","11","Brunssum","","0899","7","Brunss 899","1"
"GM0312","11","Bunnik","","0312","7","",""
"GM0313","11","Bunschoten","","0313","7","",""
"GM0214","11","Buren","","0214","7","",""
"GM0381","10","Bussum","","0381","7","Bussum 381","1"
"GM0502","11","Capelle aan den IJssel","","0502","7","Capell 502","1"
"GM0383","11","Castricum","","0383","7","Castri 383","1"
"GM0109","11","Coevorden","","0109","7","Coevor 109","1"
"GM1706","11","Cranendonck","","1706","4","Cranen 1706","1"
"GM0611","11","Cromstrijen","","0611","7","Cromst 611","1"
"GM1684","11","Cuijk","","1684","7","Cuijk 1684","1"
"GM0216","11","Culemborg","","0216","7","Culemb 216","1"
"GM0148","11","Dalfsen","","0148","7","Dalfse 148","1"
"GM1891","7","Dantumadiel","Naamswijziging per 01-01-2009","","","",""
"GM0503","12","Delft","","0503","7","Delft 503","1"
"GM0010","11","Delfzijl","","0010","7","Delfzi 10","1"
"GM0762","11","Deurne","","0762","7","Deurne 762","1"
"GM0150","11","Deventer","","0150","7","Devent 150","1"
"GM0384","11","Diemen","","0384","7","",""
"GM1774","11","Dinkelland","Naamswijziging per 01-01-2003 oude naam: Denekamp.","","","",""
"GM0504","7","Dirksland","","0504","7","",""
"GM0221","11","Doesburg","","0221","7","Doesbu 221","1"
"GM0222","11","Doetinchem","","0222","7","Doetin 222","1"
"GM0766","11","Dongen","","0766","7","Dongen 766","1"
"GM0058","11","Dongeradeel","","0058","7","Donger 58","1"
"GM0505","13","Dordrecht","","0505","7","Dordre 505","1"
"GM0498","11","Drechterland","","0498","7","",""
"GM1719","11","Drimmelen","","1719","4","Drimme 1719","1"
"GM0303","11","Dronten","","0303","7","Dronte 303","1"
"GM0225","11","Druten","","0225","7","Druten 225","1"
"GM0226","11","Duiven","","0226","7","Duiven 226","1"
"GM1711","11","Echt-Susteren","Nieuw gevormd per 01-01-2003 uit: Echt, Susteren.","","","Echt-S 1711","1"
"GM0385","11","Edam-Volendam","","0385","7","Edam-V 385","1"
"GM0228","13","Ede","","0228","7","Ede 228","1"
"GM0317","11","Eemnes","","0317","7","",""
"GM1651","11","Eemsmond","","1651","7","Eemsmo 1651","1"
"GM0770","11","Eersel","","0770","7","Eersel 770","1"
"GM1903","6","Eijsden-Margraten","Ontstaan per 01-01-2011","","","",""
"GM0772","13","Eindhoven","","0772","7","Eindho 772","1"
"GM0230","11","Elburg","","0230","7","Elburg 230","1"
"GM0114","13","Emmen","","0114","7","Emmen 114","1"
"GM0388","11","Enkhuizen","","0388","7","Enkhui 388","1"
"GM0513","13","Enschede","","0153","7","Ensche 153","1"
"GM0232","11","Epe","","0232","7","Epe 232","1"
"GM0233","11","Ermelo","","0233","7","Ermelo 233","1"
"GM0777","11","Etten-Leur","","0777","7","Etten- 777","1"
"GM1722","11","Ferwerderadiel","","1722","4","Ferwer 1722","1"
"GM0070","11","Franekeradeel","","0070","7","Franek 70","1"
"GM0653","8","Gaasterlân-Sleat","","0653","7","Gaaste 653","1"
"GM0779","11","Geertruidenberg","","0779","7","Geertr 779","1"
"GM0236","11","Geldermalsen","","0236","7","Gelder 236","1"
"GM1771","11","Geldrop-Mierlo","Nieuw gevormd per 01-01-2004 uit: Geldrop, Mierlo.","","","",""
"GM1652","11","Gemert-Bakel","","1652","6","Gemert 1652","1"
"GM0907","11","Gennep","","0907","7","Gennep 907","1"
"GM0689","11","Giessenlanden","","0689","7","",""
"GM0784","11","Gilze en Rijen","","0784","7","Gilze  784","1"
"GM0511","7","Goedereede","","0511","7","Goeder 511","1"
"GM0664","11","Goes","","0664","7","Goes 664","1"
"GM0785","11","Goirle","","0785","7","Goirle 785","1"
"GM0512","11","Gorinchem","","0512","7","Gorinc 512","1"
"GM0513","11","Gouda","","0513","7","Gouda 513","1"
"GM0693","7","Graafstroom","","0693","7","",""
"GM0365","9","Graft-De Rijp","","0365","7","",""
"GM0786","11","Grave","","0786","7","Grave 786","1"
"GM0518","8","'s-Gravenhage (gemeente)","Grenswijziging per 01-01-2009, overgegaan naar:. <br>- Rijswijk (GM0603),. <br>... 20 hectare met 0 woningen en 0 inwoners. <br>. <br>Grenswijziging per 01-01-2005, overgegaan naar:. <br>- Leidschendam-Voorburg (GM1916),. <br>... 2 hectare met 0 woningen en 0 inwoners. <br>. <br>Grenswijziging per 01-01-2002, ontvangen van:. <br>- Leidschendam (GM0548),. <br>... 825 hectare met 2247 woningen en 7317 inwoners. <br>- Nootdorp (GM0577),. <br>... 231 hectare met 1018 woningen en 2743 inwoners. <br>- Pijnacker (GM0594),. <br>... 93 hectare met 26 woningen en 76 inwoners. <br>- Rijswijk (ZH.) (GM0603),. <br>... 363 hectare met 2166 woningen en 5887 inwoners. <br>- Voorburg (GM0624),. <br>... 1 hectare met 0 woningen en 0 inwoners. <br>. <br>Begindatum voor 1830. <br>. <br>","","","",""
"GM0241","10","Groesbeek","","0241","7","Groesb 241","1"
"GM0014","8","Groningen (gemeente)","Grenswijziging per 01-01-2009, ontvangen van:. <br>- Noordenveld (GM1699),. <br>... 3 hectare met 0 woningen en 0 inwoners. <br>. <br>Grenswijziging per 01-01-1998, ontvangen van:. <br>- Eelde (GM0113),. <br>... 81 hectare met 17 woningen en 86 inwoners. <br>. <br>Wijziging per 01-01-1990, overgegaan naar:. <br>- Leek (GM0022),. <br>... 2 hectare met 0 woningen en 0 inwoners. <br>. <br>Wijziging per 01-01-1989, ontvangen van:. <br>- Eelde (GM0113),. <br>... 5 hectare met 0 woningen en 0 inwoners. <br>- Peize (GM0124),. <br>... 1 hectare met 0 woningen en 0 inwoners. <br>- Roden (GM0125),. <br>... 46 hectare met 4 woningen en 12 inwoners. <br>Wijziging per 01-01-1989, overgegaan naar:. <br>- Eelde (GM0113),. <br>... 23 hectare met 1 woning en 3 inwoners. <br>. <br>Wijziging per 01-01-1969, ontvangen van:. <br>- Adorp (GM0001),. <br>... 339 hectare met 42 inwoners. <br>- Bedum (GM0005),. <br>... 528 hectare met 443 inwoners. <br>- Haren (GM0017),. <br>... 300 hectare met 291 inwoners. <br>- Hoogkerk (GM1084),. <br>... 1872 hectare met 7130 inwoners. <br>- Noorddijk (GM1127),. <br>... 2318 hectare met 3248 inwoners. <br>. <br>Wijziging per 01-10-1951, ontvangen van:. <br>- Noorddijk (GM1127),. <br>... 11 hectare met 0 inwoners. <br>. <br>Begindatum voor 1830. <br>. <br>","","","",""
"GM0015","11","Grootegast","","0015","7","Groote 15","1"
"GM1729","11","Gulpen-Wittem","","1729","4","Gulpen 1729","1"
"GM0158","11","Haaksbergen","","0158","7","Haaksb 158","1"
"GM0788","11","Haaren","","0788","7","",""
"GM0392","13","Haarlem","","0392","7","Haarle 392","1"
"GM0393","7","Haarlemmerliede en Spaarnwoude","Begindatum 13-06-1857","","","",""
"GM0394","13","Haarlemmermeer","","0394","7","Haarle 394","1"
"GM1655","11","Halderberge","","1655","6","Halder 1655","1"
"GM0160","11","Hardenberg","","0160","7","Harden 160","1"
"GM0243","11","Harderwijk","","0243","7","Harder 243","1"
"GM0523","11","Hardinxveld-Giessendam","","0523","7","Hardin 523","1"
"GM0017","11","Haren","","0017","7","Haren 17","1"
"GM0395","7","Harenkarspel","","0395","7","",""
"GM0072","11","Harlingen","","0072","7","Harlin 72","1"
"GM0244","11","Hattem","","0244","7","Hattem 244","1"
"GM0396","11","Heemskerk","","0396","7","Heemsk 396","1"
"GM0397","11","Heemstede","","0397","7","Heemst 397","1"
"GM0246","11","Heerde","","0246","7","Heerde 246","1"
"GM0074","11","Heerenveen","","0074","7","Heeren 74","1"
"GM0398","11","Heerhugowaard","","0398","7","Heerhu 398","1"
"GM0917","11","Heerlen","","0917","7","Heerle 917","1"
"GM1658","11","Heeze-Leende","","1658","6","",""
"GM0399","11","Heiloo","","0399","7","Heiloo 399","1"
"GM0400","11","Den Helder","","0400","7","Den He 400","1"
"GM0163","11","Hellendoorn","","0163","7","Hellen 163","1"
"GM0530","11","Hellevoetsluis","","0530","7","Hellev 530","1"
"GM0794","11","Helmond","","0794","7","Helmon 794","1"
"GM0531","11","Hendrik-Ido-Ambacht","","0531","7","Hendri 531","1"
"GM0164","11","Hengelo (O.)","","0164","2","Hengel 164","1"
"GM0796","12","'s-Hertogenbosch","","0796","7","",""
"GM0252","11","Heumen","","0252","7","",""
"GM0797","11","Heusden","","0797","7","Heusde 797","1"
"GM0534","11","Hillegom","","0534","7","Hilleg 534","1"
"GM0798","11","Hilvarenbeek","","0798","7","",""
"GM0402","11","Hilversum","","0402","7","Hilver 402","1"
"GM1735","11","Hof van Twente","","1735","2","Hof va 1735","1"
"GM1911","5","Hollands Kroon","Ontstaan per 01-01-2012","","","",""
"GM0118","11","Hoogeveen","","0118","7","Hoogev 118","1"
"GM0018","11","Hoogezand-Sappemeer","","0018","7","Hoogez 18","1"
"GM0405","11","Hoorn","","0405","7","Hoorn 405","1"
"GM1507","11","Horst aan de Maas","","1507","2","Horst  1507","1"
"GM0321","11","Houten","","0321","7","Houten 321","1"
"GM0406","11","Huizen","","0406","7","Huizen 406","1"
"GM0677","11","Hulst","","0677","7","Hulst 677","1"
"GM0353","11","IJsselstein","","0353","7","IJssel 353","1"
"GM1884","7","Kaag en Braassem","Ontstaan per 01-01-2009","","","",""
"GM0166","11","Kampen","","0166","7","Kampen 166","1"
"GM0678","11","Kapelle","","0678","7","",""
"GM0537","11","Katwijk","","0537","7","Katwij 537","1"
"GM0928","11","Kerkrade","","0928","7","Kerkra 928","1"
"GM1598","7","Koggenland","Ontstaan per 01-01-2007","","","",""
"GM0079","7","Kollumerland en Nieuwkruisland","","","","Kollum 79","1"
"GM0588","11","Korendijk","","0588","7","",""
"GM0542","11","Krimpen aan den IJssel","","0542","7","Krimpe 542","1"
"GM1659","11","Laarbeek","","1659","6","Laarbe 1659","1"
"GM1685","11","Landerd","","1685","7","",""
"GM0882","11","Landgraaf","","0882","7","Landgr 882","1"
"GM0415","11","Landsmeer","","0415","7","",""
"GM0416","11","Langedijk","","0416","7","Langed 416","1"
"GM1621","7","Lansingerland","Ontstaan per 01-01-2007","","","",""
"GM0417","7","Laren (NH.)","Begindatum voor 1830","","","",""
"GM0022","11","Leek","","0022","7","Leek 22","1"
"GM0545","11","Leerdam","","0545","7","Leerda 545","1"
"GM0080","12","Leeuwarden","","0080","7","Leeuwa 80","1"
"GM0081","11","Leeuwarderadeel","","0081","7","",""
"GM0546","13","Leiden","","0546","7","Leiden 546","1"
"GM0547","11","Leiderdorp","","0547","7","Leider 547","1"
"GM1916","11","Leidschendam-Voorburg","","1916","1","Leidsc 1916","1"
"GM0995","11","Lelystad","","0995","7","Lelyst 995","1"
"GM0082","8","Lemsterland","","0082","7","Lemste 82","1"
"GM1640","7","Leudal","Ontstaan per 01-01-2007","","","",""
"GM0327","11","Leusden","","0327","7","",""
"GM0694","7","Liesveld","","0694","7","",""
"GM0733","11","Lingewaal","","0733","7","",""
"GM1705","11","Lingewaard","Naamswijziging per 01-01-2003 oude naam: Bemmel.","","","Lingew 1705","1"
"GM0553","11","Lisse","","0553","7","Lisse 553","1"
"GM0140","11","Littenseradiel","","0140","7","Litten 140","1"
"GM0262","11","Lochem","","0262","7","Lochem 262","1"
"GM0809","11","Loon op Zand","","0809","7","Loon o 809","1"
"GM0331","11","Lopik","","0331","7","",""
"GM0024","11","Loppersum","","0024","7","",""
"GM0168","11","Losser","","0168","7","Losser 168","1"
"GM1671","9","Maasdonk","","1671","7","",""
"GM0263","11","Maasdriel","","0263","7","Maasdr 263","1"
"GM1641","7","Maasgouw","Ontstaan per 01-01-2007","","","",""
"GM0556","11","Maassluis","","0556","7","Maassl 556","1"
"GM0935","13","Maastricht","","0935","7","Maastr 935","1"
"GM1663","11","De Marne","","1663","7","De Mar 1663","1"
"GM0025","11","Marum","","0025","7","",""
"GM0420","11","Medemblik","","0420","7","Medemb 420","1"
"GM0938","11","Meerssen","","0938","7","Meerss 938","1"
"GM1908","6","Menameradiel","Naamswijziging per 01-01-2011","","","",""
"GM1987","11","Menterwolde","","1987","7","",""
"GM0119","11","Meppel","","0119","7","Meppel 119","1"
"GM0687","7","Middelburg (Z.)","Gemeentelijke herindeling per 01-01-1997. <br>Begindatum voor 1830","","","",""
"GM0559","7","Middelharnis","","0559","7","Middel 559","1"
"GM1842","11","Midden-Delfland","Nieuw gevormd per 01-01-2004 uit: Maasland, Schipluiden.","","","",""
"GM1731","11","Midden-Drenthe","","1731","3","Midden 1731","1"
"GM0815","11","Mill en Sint Hubert","","0815","7","Mill e 815","1"
"GM0265","9","Millingen aan de Rijn","","0265","7","",""
"GM1709","11","Moerdijk","","1709","4","Moerdi 1709","1"
"GM1955","7","Montferland","Ontstaan per 01-01-2005","","","",""
"GM0335","11","Montfoort","","0335","7","",""
"GM0944","11","Mook en Middelaar","","0944","7","",""
"GM0424","10","Muiden","","0424","7","",""
"GM0425","10","Naarden","","0425","7","Naarde 425","1"
"GM1740","11","Neder-Betuwe","Nieuw gevormd per 1-1-2004 oude naam: Kesteren.","","","",""
"GM0643","9","Nederlek","","0643","7","Nederl 643","1"
"GM0946","11","Nederweert","","0946","7","Nederw 946","1"
"GM0304","11","Neerijnen","","0304","7","",""
"GM0356","11","Nieuwegein","","0356","7","Nieuwe 356","1"
"GM0569","11","Nieuwkoop","","0569","7","Nieuwk 569","1"
"GM0571","7","Nieuw-Lekkerland","","0571","7","",""
"GM0267","11","Nijkerk","","0267","7","Nijker 267","1"
"GM0268","13","Nijmegen","","0268","7","Nijmeg 268","1"
"GM1695","11","Noord-Beveland","","1695","7","",""
"GM1699","11","Noordenveld","","1699","5","Noorde 1699","1"
"GM0171","11","Noordoostpolder","","0171","7","Noordo 171","1"
"GM0575","11","Noordwijk","","0575","7","Noordw 575","1"
"GM0576","11","Noordwijkerhout","","0576","7","Noordw 576","1"
"GM0820","7","Nuenen, Gerwen en Nederwetten","","","","Nuenen 820","1"
"GM0302","11","Nunspeet","","0302","7","Nunspe 302","1"
"GM0951","11","Nuth","","0951","7","",""
"GM0579","11","Oegstgeest","","0579","7","Oegstg 579","1"
"GM0823","11","Oirschot","","0823","7","Oirsch 823","1"
"GM0824","11","Oisterwijk","","0824","7","Oister 824","1"
"GM1895","7","Oldambt","Ontstaan per 01-01-2010","","","",""
"GM0269","11","Oldebroek","","0269","7","Oldebr 269","1"
"GM0173","11","Oldenzaal","","0173","7","Oldenz 173","1"
"GM1773","11","Olst-Wijhe","Naamswijziging per 01-01-2003 oude naam: Olst.","","","Olst-W 1773","1"
"GM0175","11","Ommen","","0175","7","Ommen 175","1"
"GM0881","11","Onderbanken","","0881","7","",""
"GM1586","7","Oost Gelre","Naamswijziging per 19-05-2006","","","",""
"GM0826","11","Oosterhout","","0826","7","Ooster 826","1"
"GM0580","7","Oostflakkee","","0580","7","",""
"GM0085","11","Ooststellingwerf","","0085","7","Oostst 85","1"
"GM0431","11","Oostzaan","","0431","7","",""
"GM0432","11","Opmeer","","0432","7","",""
"GM0086","11","Opsterland","","0086","7","Opster 86","1"
"GM0828","11","Oss","","0828","7","Oss 828","1"
"GM0584","11","Oud-Beijerland","","0584","7","Oud-Be 584","1"
"GM1509","7","Oude IJsselstreek","Ontstaan per 01-01-2005","","","",""
"GM0437","11","Ouder-Amstel","","0437","7","",""
"GM0644","9","Ouderkerk","","0644","7","",""
"GM0589","11","Oudewater","","0589","7","",""
"GM1734","11","Overbetuwe","","1734","2","Overbe 1734","1"
"GM0590","11","Papendrecht","","0590","7","Papend 590","1"
"GM1894","7","Peel en Maas","Ontstaan per 01-01-2010","","","",""
"GM0765","11","Pekela","","0765","7","Pekela 765","1"
"GM1926","11","Pijnacker-Nootdorp","","1926","1","Pijnac 1926","1"
"GM0439","11","Purmerend","","0439","7","Purmer 439","1"
"GM0273","11","Putten","","0273","7","Putten 273","1"
"GM0177","11","Raalte","","0177","7","Raalte 177","1"
"GM0703","11","Reimerswaal","","0703","7","Reimer 703","1"
"GM0274","11","Renkum","","0274","7","Renkum 274","1"
"GM0339","11","Renswoude","","0339","7","",""
"GM1667","11","Reusel-De Mierden","","1667","5","",""
"GM0275","11","Rheden","","0275","7","Rheden 275","1"
"GM0340","11","Rhenen","","0340","7","Rhenen 340","1"
"GM0597","11","Ridderkerk","","0597","7","Ridder 597","1"
"GM0196","11","Rijnwaarden","","0196","7","",""
"GM1672","8","Rijnwoude","","1672","7","Rijnwo 1672","1"
"GM1742","11","Rijssen-Holten","Naamswijziging per 01-01-2004 oude naam: Rijssen.","","","",""
"GM0603","7","Rijswijk (ZH.)","Begindatum voor 1830","","","",""
"GM1669","11","Roerdalen","","1669","7","",""
"GM0957","11","Roermond","","0957","7","Roermo 957","1"
"GM0736","11","De Ronde Venen","","0736","7","De Ron 736","1"
"GM1674","11","Roosendaal","","1674","6","Roosen 1674","1"
"GM0599D01","5","Rotterdam - Concern","dg = deelgemeente","","","",""
"GM0599D63","5","Rotterdam - dg Centrum","dg = deelgemeente","","","",""
"GM0599D06","5","Rotterdam - dg Charlois","dg = deelgemeente","","","",""
"GM0599D12","5","Rotterdam - dg Delfshaven","dg = deelgemeente","","","",""
"GM0599D11","5","Rotterdam - dg Feijenoord","dg = deelgemeente","","","",""
"GM0599D05","5","Rotterdam - dg Hillegersberg Schiebroek","dg = deelgemeente","","","",""
"GM0599D07","5","Rotterdam - dg Hoek v. Holland","dg = deelgemeente","","","",""
"GM0599D08","5","Rotterdam - dg Hoogvliet","dg = deelgemeente","","","",""
"GM0599D02","5","Rotterdam - dg IJsselmonde","dg = deelgemeente","","","",""
"GM0599D04","5","Rotterdam - dg Kralingen-Crooswijk","dg = deelgemeente","","","",""
"GM0599D10","5","Rotterdam - dg Noord","dg = deelgemeente","","","",""
"GM0599D03","5","Rotterdam - dg Overschie","dg = deelgemeente","","","",""
"GM0599D64","5","Rotterdam - dg Pernis","dg = deelgemeente","","","",""
"GM0599D09","5","Rotterdam - dg Prins Alexander","dg = deelgemeente","","","",""
"GM0599D13","5","Rotterdam - dg Rozenburg","dg = deelgemeente","","","",""
"GM0277","11","Rozendaal","","0277","7","Rozend 277","1"
"GM0840","11","Rucphen","","0840","7","Rucphe 840","1"
"GM0441","11","Schagen","","0441","7","Schage 441","1"
"GM0458","9","Schermer","","0458","7","",""
"GM0279","11","Scherpenzeel","","0279","7","",""
"GM0606","11","Schiedam","","0606","7","Schied 606","1"
"GM0088","11","Schiermonnikoog","","0088","7","Schier 88","1"
"GM0844","11","Schijndel","","0844","7","Schijn 844","1"
