"cbsId","cbsIdCount","cbsName","cbsComment","cbsShort","cbsShortCount","cbsLong","cbsLongCount"
"GM0962","11","Schinnen","","0962","7","",""
"GM0608","9","Schoonhoven","","0608","7","Schoon 608","1"
"GM1676","11","Schouwen-Duiveland","","1676","6","Schouw 1676","1"
"GM0965","11","Simpelveld","","0965","7","",""
"GM1702","11","Sint Anthonis","","1702","7","Sint A 1702","1"
"GM0845","11","Sint-Michielsgestel","","0845","7","Sint-M 845","1"
"GM0846","11","Sint-Oedenrode","","0846","7","Sint-O 846","1"
"GM1883","11","Sittard-Geleen","","1883","2","Sittar 1883","1"
"GM0051","8","Skarsterlân","","0051","7","Skarst 51","1"
"GM0610","11","Sliedrecht","","0610","7","Sliedr 610","1"
"GM0040","11","Slochteren","","0040","7","Slocht 40","1"
"GM1714","11","Sluis","Nieuw gevormd per 01-01-2003 uit: Sluis-Aardenburg, Oostburg.","","","Sluis 1714","1"
"GM0090","11","Smallingerland","","0090","7","Smalli 90","1"
"GM0342","11","Soest","","0342","7","Soest 342","1"
"GM0847","11","Someren","","0847","7","Somere 847","1"
"GM0848","11","Son en Breugel","","0848","7","",""
"GM0612","9","Spijkenisse","","0612","7","Spijke 612","1"
"GM0037","11","Stadskanaal","","0037","7","Stadsk 37","1"
"GM0180","11","Staphorst","","0180","7","",""
"GM0532","11","Stede Broec","","0532","7","Stede  532","1"
"GM0851","11","Steenbergen","","0851","7","Steenb 851","1"
"GM1708","11","Steenwijkerland","Naamswijziging per 01-01-2003 oude naam: Steenwijk.","","","Steenw 1708","1"
"GM0971","7","Stein (L.)","Begindatum 02-01-1839","","","",""
"GM1904","6","Stichtse Vecht","Ontstaan per 01-01-2011","","","",""
"GM0617","11","Strijen","","0617","7","",""
"GM1900","6","Súdwest-Fryslân","Ontstaan per 01-01-2011","","","",""
"GM0715","11","Terneuzen","","0715","7","Terneu 715","1"
"GM0093","11","Terschelling","","0093","7","Tersch 93","1"
"GM0448","11","Texel","","0448","7","Texel 448","1"
"GM1525","7","Teylingen","Ontstaan per 01-01-2006","","","",""
"GM0716","11","Tholen","","0716","7","Tholen 716","1"
"GM0281","11","Tiel","","0281","7","Tiel 281","1"
"GM0855","13","Tilburg","","0855","7","Tilbur 855","1"
"GM0183","11","Tubbergen","","0183","7","Tubber 183","1"
"GM1700","11","Twenterand","Naamswijziging per 01-01-2003 oude naam: Vriezenveen.","","","Twente 1700","1"
"GM1730","11","Tynaarlo","","1730","3","",""
"GM0737","11","Tytsjerksteradiel","","0737","7","Tytsje 737","1"
"GM0282","9","Ubbergen","","0282","7","Ubberg 282","1"
"GM0856","11","Uden","","0856","7","Uden 856","1"
"GM0450","11","Uitgeest","","0450","7","",""
"GM0451","11","Uithoorn","","0451","7","Uithoo 451","1"
"GM0184","11","Urk","","0184","7","Urk 184","1"
"GM0344","8","Utrecht (gemeente)","Grenswijziging per 01-01-2010, ontvangen van:. <br>- Maarssen (GM0333),. <br>... 2 hectare met 0 woningen en 0 inwoners. <br>Grenswijziging per 01-01-2010, overgegaan naar:. <br>- Maarssen (GM0333),. <br>... 12 hectare met 0 woningen en 0 inwoners. <br>. <br>Gemeentelijke herindeling per 01-01-2001, ontvangen van:. <br>- Utrecht (GM0344),. <br>... 6142 hectare met 103010 woningen en 233994 inwoners. <br>- Vleuten-De Meern (GM0347),. <br>... 2757 hectare met 8160 woningen en 22110 inwoners. <br>Grenswijziging per 01-01-2001, ontvangen van:. <br>- Maarssen (GM0333),. <br>... 96 hectare met 45 woningen en 97 inwoners. <br>- Nieuwegein (GM0356),. <br>... 631 hectare met 68 woningen en 219 inwoners. <br>. <br>Grenswijziging per 01-01-1995, ontvangen van:. <br>- Vleuten-De Meern (GM0347),. <br>... 681 hectare met 438 woningen en 1027 inwoners. <br>. <br>Grenswijziging per 01-01-1994, overgegaan naar:. <br>- Houten (GM0321),. <br>... 3 hectare met 1 woning en 3 inwoners. <br>. <br>Grenswijziging per 01-01-1993, ontvangen van:. <br>- Maartensdijk (GM0334),. <br>... 49 hectare met 13 woningen en 37 inwoners. <br>. <br>Wijziging per 01-01-1975, ontvangen van:. <br>- De Bilt (GM0310),. <br>... 161 hectare met 16 inwoners. <br>- Zeist (GM0355),. <br>... 113 hectare met 28 inwoners. <br>Wijziging per 01-01-1975, overgegaan naar:. <br>- Bunnik (GM0312),. <br>... 11 hectare met 2 inwoners. <br>. <br>Wijziging per 01-01-1973, ontvangen van:. <br>- Bunnik (GM0312),. <br>... 1 hectare met 0 inwoners. <br>- Houten (GM0321),. <br>... 27 hectare met 7 inwoners. <br>- Nieuwegein (GM0356),. <br>... 69 hectare met 45 inwoners. <br>. <br>Wijziging per 01-07-1968, ontvangen van:. <br>- Jutphaas (GM0322),. <br>... 10 hectare met 0 inwoners. <br>- Vleuten-De Meern (GM0347),. <br>... 15 hectare met 0 inwoners. <br>. <br>Wijziging per 01-04-1964, ontvangen van:. <br>- Vleuten-De Meern (GM0347),. <br>... 24 hectare met 7 inwoners. <br>Wijziging per 01-04-1964, overgegaan naar:. <br>- Vleuten-De Meern (GM0347),. <br>... 10 hectare met 50 inwoners. <br>. <br>Wijziging per 01-01-1954, ontvangen van:. <br>- Achttienhoven (U.) (GM1005),. <br>... 361 hectare met 546 inwoners. <br>- De Bilt (GM0310),. <br>... 189 hectare met 130 inwoners. <br>- Bunnik (GM0312),. <br>... 143 hectare met 167 inwoners. <br>- Houten (GM0321),. <br>... 209 hectare met 117 inwoners. <br>- Jutphaas (GM0322),. <br>... 339 hectare met 8642 inwoners. <br>- Maartensdijk (GM0334),. <br>... 579 hectare met 7317 inwoners. <br>- Oudenrijn (GM1144),. <br>... 484 hectare met 738 inwoners. <br>- Westbroek (GM1224),. <br>... 176 hectare met 28 inwoners. <br>- Zuilen (GM1242),. <br>... 418 hectare met 25622 inwoners. <br>. <br>Begindatum voor 1830. <br>","","","",""
"GM1581","7","Utrechtse Heuvelrug","Ontstaan per 01-01-2006","","","",""
"GM0981","11","Vaals","","0981","7","",""
"GM0994","11","Valkenburg aan de Geul","","0994","7","Valken 994","1"
"GM0858","11","Valkenswaard","","0858","7","Valken 858","1"
"GM0047","11","Veendam","","0047","7","Veenda 47","1"
"GM0345","11","Veenendaal","","0345","7","Veenen 345","1"
"GM0717","11","Veere","","0717","7","",""
"GM0860","11","Veghel","","0860","7","Veghel 860","1"
"GM0861","11","Veldhoven","","0861","7","Veldho 861","1"
"GM0453","11","Velsen","","0453","7","Velsen 453","1"
"GM0983","12","Venlo","","0983","7","Venlo 983","1"
"GM0984","11","Venray","","0984","7","Venray 984","1"
"GM0620","11","Vianen","","0620","7","Vianen 620","1"
"GM0622","11","Vlaardingen","","0622","7","Vlaard 622","1"
"GM0048","11","Vlagtwedde","","0048","7","Vlagtw 48","1"
"GM0096","11","Vlieland","","0096","7","Vliela 96","1"
"GM0718","11","Vlissingen","","0718","7","Vlissi 718","1"
"GM0623","9","Vlist","","0623","7","",""
"GM0986","11","Voerendaal","","0986","7","",""
"GM0626","11","Voorschoten","","0626","7","",""
"GM0285","11","Voorst","","0285","7","Voorst 285","1"
"GM0865","11","Vught","","0865","7","Vught 865","1"
"GM0866","11","Waalre","","0866","7","",""
"GM0867","11","Waalwijk","","0867","7","Waalwi 867","1"
"GM0627","11","Waddinxveen","","0627","7","Waddin 627","1"
"GM0289","11","Wageningen","","0289","7","Wageni 289","1"
"GM0629","11","Wassenaar","","0629","7","Wassen 629","1"
"GM0852","11","Waterland","","0852","7","Waterl 852","1"
"GM0988","11","Weert","","0988","7","Weert 988","1"
"GM0457","11","Weesp","","0457","7","Weesp 457","1"
"GM0870","11","Werkendam","","0870","7","Werken 870","1"
"GM0668","11","West Maas en Waal","","0668","7","",""
"GM1701","11","Westerveld","","1701","5","Wester 1701","1"
"GM0293","11","Westervoort","","0293","7","",""
"GM1783","12","Westland","Nieuw gevormd per 01-01-2004 uit: 's-Gravenzande, De Lier, Monster,. <br>Naaldwijk en Wateringen.","","","",""
"GM0098","11","Weststellingwerf","","0098","7","Westst 98","1"
"GM0614","11","Westvoorne","","0614","7","",""
"GM0189","11","Wierden","","0189","7","",""
"GM0296","11","Wijchen","","0296","7","Wijche 296","1"
"GM1696","11","Wijdemeren","","1696","1","",""
"GM0352","11","Wijk bij Duurstede","","0352","7","Wijk b 352","1"
"GM0053","11","Winsum","","0053","7","Winsum 53","1"
"GM0294","11","Winterswijk","","0294","7","Winter 294","1"
"GM0873","11","Woensdrecht","","0873","7","Woensd 873","1"
"GM0632","11","Woerden","","0632","7","Woerde 632","1"
"GM1690","11","De Wolden","","1690","5","",""
"GM0880","11","Wormerland","","0880","7","",""
"GM0351","11","Woudenberg","","0351","7","",""
"GM0874","11","Woudrichem","","0874","7","Woudri 874","1"
"GM0479","13","Zaanstad","","0479","7","Zaanst 479","1"
"GM0297","11","Zaltbommel","","0297","7","Zaltbo 297","1"
"GM0473","11","Zandvoort","","0473","7","Zandvo 473","1"
"GM0707","11","Zederik","","0707","7","",""
"GM0478","10","Zeevang","","0478","7","",""
"GM0050","11","Zeewolde","","0050","7","Zeewol 50","1"
"GM0355","11","Zeist","","0355","7","Zeist 355","1"
"GM0299","11","Zevenaar","","0299","7","Zevena 299","1"
"GM0476","7","Zijpe","","0476","7","",""
"GM0637","13","Zoetermeer","","0637","7","Zoeter 637","1"
"GM0638","11","Zoeterwoude","","0638","7","",""
"GM0056","11","Zuidhorn","","0056","7","Zuidho 56","1"
"GM1892","7","Zuidplas","Ontstaan per 01-01-2010","","","",""
"GM0879","11","Zundert","","0879","7","Zunder 879","1"
"GM0301","11","Zutphen","","0301","7","Zutphe 301","1"
"GM1896","11","Zwartewaterland","","1896","2","Zwarte 1896","1"
"GM0642","11","Zwijndrecht","","0642","7","Zwijnd 642","1"
"GM0193","13","Zwolle","","0193","7","Zwolle 193","1"
"GM1924","4","Goeree-Overflakkee","Ontstaan per 01-01-2013","","","",""
"GM1927","4","Molenwaard","Ontstaan per 01-01-2013","","","",""
"GM0363","9","Amsterdam","","0363","7","Amster 363","1"
"GM1921","2","De Friese Meren","Gemeentelijke herindeling per 01-01-2014. <br>Ontstaan per 01-01-2014","","","",""
"GM0599","9","Rotterdam","","0599","7","Rotter 599","1"
"GM1931","2","Krimpenerwaard","Gemeentelijke herindeling per 01-01-2015. <br>Ontstaan per 01-01-2015","","","",""
"GM1930","2","Nissewaard","Gemeentelijke herindeling per 01-01-2015. <br>Ontstaan per 01-01-2015","","","",""
"GM0305","5","Abcoude","","0305","7","",""
"GM0363S02","1","Amsterdam - Stadsdeel Westerpark","","","","",""
"GM0363S03","1","Amsterdam - Stadsdeel Slotervaart","","","","",""
"GM0363S05","1","Amsterdam - Stadsdeel Osdorp","","","","",""
"GM0363S08","1","Amsterdam - Stadsdeel Oud-West","","","","",""
"GM0363S10","1","Amsterdam - Stadsdeel Noord","","","","",""
"GM0363S11","1","Amsterdam - Stadsdeel Bos en Lommer","","","","",""
"GM0363S12","1","Amsterdam - Stadsdeel de Baarsjes","","","","",""
"GM0363S13","1","Amsterdam - sd Geuzenveld-Slotermeer","sd = stadsdeel","","","",""
"GM0363S16","1","Amsterdam - Stadsdeel Zeeburg","","","","",""
"GM0363S17","1","Amsterdam - Stadsdeel Zuidoost","","","","",""
"GM0363S18","1","Amsterdam - Stadsdeel Oud-Zuid","","","","",""
"GM0363S56","1","Amsterdam - Stadsdeel Centrum","","","","",""
"GM0363S57","1","Amsterdam - Stadsdeel Zuideramstel","","","","",""
"GM0363S62","1","Amsterdam - sd Oost-Watergraafsmeer","sd = stadsdeel","","","",""
"GM0363S88","1","Amsterdam - Stadsdeel Oost","","","","",""
"GM0363S89","1","Amsterdam - Stadsdeel Zuid","","","","",""
"GM0363S90","1","Amsterdam - Stadsdeel Nieuw-West","","","","",""
"GM0363S91","1","Amsterdam - Stadsdeel West","","","","",""
"GM0364","5","Andijk","","0364","7","",""
"GM0366","6","Anna Paulowna","","0366","7","",""
"GM0497","5","Bodegraven","","0497","7","Bodegr 497","1"
"GM0064","5","Bolsward","","0064","7","Bolswa 64","1"
"GM0311","5","Breukelen","","0311","7","Breuke 311","1"
"GM0905","5","Eijsden","","0905","7","Eijsde 905","1"
"GM0808","5","Lith","","0808","7","",""
"GM0329","5","Loenen","","0329","7","",""
"GM0333","5","Maarssen","","0333","7","Maarss 333","1"
"GM0936","5","Margraten","","0936","7","Margra 936","1"
"GM0083","5","Menaldumadeel","","0083","7","",""
"GM0412","6","Niedorp","","0412","7","",""
"GM0104","5","Nijefurd","","0104","7","Nijefu 104","1"
"GM0595","5","Reeuwijk","","0595","7","",""
"GM0600","5","Rozenburg","","0600","7","Rozenb 600","1"
"GM0091","5","Sneek","","0091","7","Sneek 91","1"
"GM0459","5","Wervershoof","","0459","7","",""
"GM0462","6","Wieringen","","0462","7","",""
"GM0463","6","Wieringermeer","","0463","7","Wierin 463","1"
"GM0710","1","Wûnseradiel","","0710","7","",""
"GM0683","5","Wymbritseradiel","","0683","7","",""
"PV20","7","Groningen (PV)","PV = Provincie. <br>. <br>Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.","","","",""
"PV21","7","Friesland (PV)","PV = Provincie. <br>. <br>Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.","","","",""
"PV22","7","Drenthe (PV)","PV = Provincie. <br>. <br>Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.","","","",""
"PV23","7","Overijssel (PV)","PV = Provincie. <br>. <br>Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.","","","",""
"PV24","7","Flevoland (PV)","PV = Provincie. <br>. <br>Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.","","","",""
"PV25","7","Gelderland (PV)","PV = Provincie. <br>. <br>Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.","","","",""
"PV26","7","Utrecht (PV)","PV = Provincie. <br>. <br>Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.","","","",""
"PV27","7","Noord-Holland (PV)","PV = Provincie. <br>. <br>Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.","","","",""
"PV28","7","Zuid-Holland (PV)","PV = Provincie. <br>. <br>Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.","","","",""
"PV29","7","Zeeland (PV)","PV = Provincie. <br>. <br>Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.","","","",""
"PV30","7","Noord-Brabant (PV)","PV = Provincie. <br>. <br>Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.","","","",""
"PV31","7","Limburg (PV)","PV = Provincie. <br>. <br>Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.","","","",""
"WS01","6","Waterschap Groot Salland","Waterschap Groot Salland","","","",""
"WS02","7","Waterschap Rijn en IJssel","Waterschap Rijn en IJssel","","","",""
"WS03","3","Waterschap Veluwe","Waterschap Veluwe","","","",""
"WS04","3","Waterschap Vallei En Eem","Waterschap Vallei En Eem","","","",""
"WS05","7","Hoogheemraadschap Amstel, Gooi en Vecht","Hoogheemraadschap Amstel, Gooi en Vecht","","","",""
"WS06","4","Waterschap Regge En Dinkel","Waterschap Regge En Dinkel","","","",""
"WS07","7","Hoogheemraadschap van Delfland","Hoogheemraadschap van Delfland","","","",""
"WS08","1","Waterschap Zeeuwsch Vlaanderen","Waterschap Zeeuwsch Vlaanderen","","","",""
"WS09","1","Waterschap Zeeuwse Eilanden","Waterschap Zeeuwse Eilanden","","","",""
"WS10","7","Waterschap De Dommel","Waterschap De Dommel","","","",""
"WS11","7","Waterschap Roer en Overmaas","Waterschap Roer en Overmaas","","","",""
"WS12","7","Hoogheemraadschap van Rijnland","Hoogheemraadschap van Rijnland","","","",""
"WS13","7","Waterschap Rivierenland","Waterschap Rivierenland","","","",""
"WS14","7","Hoogheemraadschap De Stichtse Rijnlanden","Hoogheemraadschap De Stichtse Rijnlanden","","","",""
"WS15","7","Waterschap Peel en Maasvallei","Waterschap Peel en Maasvallei","","","",""
"WS16","7","Waterschap Hunze en Aa's","Waterschap Hunze en Aa's","","","",""
"WS17","7","Waterschap Noorderzijlvest","Waterschap Noorderzijlvest","","","",""
"WS18","6","Waterschap Reest en Wieden","Waterschap Reest en Wieden","","","",""
"WS19","4","Waterschap Velt En Vecht","Waterschap Velt En Vecht","","","",""
"WS20","7","Waterschap Zuiderzeeland","Waterschap Zuiderzeeland","","","",""
"WS21","7","Hhs Hollands Noorderkwartier","Hoogheemraadschap Hollands Noorderkwartier.","","","",""
"WS22","7","Waterschap Brabantse Delta","Waterschap Brabantse Delta","","","",""
"WS23","7","Wetterskip Fryslân","Wetterskip Fryslân","","","",""
"WS24","7","Waterschap Aa en Maas","Waterschap Aa en Maas","","","",""
"WS25","7","Waterschap Hollandse Delta","Waterschap Hollandse Delta","","","",""
"WS26","7","Hhs van Schieland en Krimpenerwaard","Hoogheemraadschap van Schieland en Krimpenerwaard","","","",""
"WS27","6","Waterschap Scheldestromen","Waterschap Scheldestromen","","","",""
"WS28","4","Waterschap Vallei en Veluwe","Waterschap Vallei en Veluwe","","","",""
"WS29","3","Waterschap Vechtstromen","Waterschap Vechtstromen","","","",""
"GR0001","7","Stadsregio Amsterdam","Stadsregio Amsterdam","","","",""
"GR0005","7","Regio Twente","Regio Twente","","","",""
"GR0006","7","Gewest Gooi En Vechtstreek","Gewest Gooi En Vechtstreek","","","",""
"GR0010","5","Stadsgewest Haaglanden","Stadsgewest Haaglanden","","","",""
"GR0011","4","Intergem Samenwerkingsorgaan Midden Ho..","Intergem Samenwerkingsorgaan Midden Holland","","","",""
"GR0015","5","Stadsregio Rotterdam","Stadsregio Rotterdam","","","",""
"GR0022","6","Bestuur Regio Utrecht","Bestuur Regio Utrecht","","","",""
"GR0024","7","Regio Noord Veluwe","Regio Noord Veluwe","","","",""
"GR0026","6","Regio Rivierenland","Regio Rivierenland","","","",""
"GR0028","6","Servicebureau Gemeenten","Servicebureau Gemeenten","","","",""
"GR0030","7","Regio Zuid-Holland Zuid","Regio Zuid-Holland Zuid","","","",""
"GR0039","6","Samenwerkingsverband Regio Eindhoven","Samenwerkingsverband Regio Eindhoven","","","",""
"GR0233","7","WEDEKA","WEDEKA","","","",""
"GR0234","7","Synergon","Synergon","","","",""
"GR0240","7","Alescon","Alescon","","","",""
"GR0241","7","Werkvoorzieningsschap Reestmond","Werkvoorzieningsschap Reestmond","","","",""
"GR0245","7","GR Sociaal Werkleerbedrijf Midden Twente","GR Sociaal Werkleerbedrijf Midden Twente","","","",""
"GR0249","6","Werkvoorziening Zwolle Eo","Werkvoorziening Zwolle Eo","","","",""
"GR0250","7","Hamelandgroep","Hamelandgroep","","","",""
"GR0251","7","Presikhaaf Bedrijven","Presikhaaf Bedrijven","","","",""
"GR0252","6","Lander","Lander","","","",""
"GR0253","7","Felua Groep","Felua Groep","","","",""
"GR0254","7","Permar","Permar","","","",""
"GR0255","7","Werkvoorzieningsschap De Oude IJsselst..","Werkvoorzieningsschap De Oude IJsselst..","","","",""
"GR0256","6","Werkvoorzieningsschap Nijmegen Eo (Bre..","Werkvoorzieningsschap Nijmegen Eo (Breed)","","","",""
"GR0257","7","Delta","Delta","","","",""
"GR0258","7","Rwa Bedrijven","Rwa Bedrijven","","","",""
"GR0262","7","Tomingroep","Tomingroep","","","",""
"GR0263","7","Wnk Bedrijven","Wnk Bedrijven","","","",""
"GR0266","5","Op/Maat","Op/Maat","","","",""
"GR0267","7","Werkvoorzieningsschap Zuid- Kennemerland","Werkvoorzieningsschap Zuid- Kennemerland","","","",""
"GR0273","7","Dienst Sociale Werkvoorziening Rijswij..","Dienst Sociale Werkvoorziening Rijswijk E O","","","",""
"GR0281","3","Léte","Léte","","","",""
"GR0282","7","Sociaal Werkvoorzieningsschap Dethon","Sociaal Werkvoorzieningsschap Dethon","","","",""
"GR0283","3","Werkbedrijf Midden-Langstraat","Werkbedrijf Midden-Langstraat","","","",""
"GR0284","7","Wvs groep","Wvs groep","","","",""
"GR0287","7","Werkvoorzieningsschap Noord Limburg West","Werkvoorzieningsschap Noord Limburg West","","","",""
"GR0292","7","Werkvoorzieningschap De Dommel  (WSD)","Werkvoorzieningschap De Dommel  (WSD)","","","",""
"GR0293","7","Emco-Groep","Emco-Groep","","","",""
"GR0296","7","Sociale Werkvoorziening Fryslan","Sociale Werkvoorziening Fryslan","","","",""
"GR0298","7","Drechtwerk","Drechtwerk","","","",""
"GR0299","7","Regeling WVK-groep","Regeling WVK-groep","","","",""
"GR0316","7","Afvalbeheer Regio Centraal Groningen","Afvalbeheer Regio Centraal Groningen","","","",""
"GR0328","7","Openbaar Lichaam Afvalstoffenverwijder..","Openbaar Lichaam Afvalstoffenverwijdering","","","",""
"GR0329","7","Afvalverwijdering Utrecht","Afvalverwijdering Utrecht","","","",""
"GR0335","7","DCMR Milieudienst Rijnmond","DCMR Milieudienst Rijnmond","","","",""
"GR0400","7","Stadsregio Arnhem Nijmegen","Stadsregio Arnhem Nijmegen","","","",""
"GR0401","4","GR Veiligheid & Gezondheidsregio Groni..","GR Veiligheid & Gezondheidsregio Groningen","","","",""
"GR0412","7","Reinigingsdiensten RD4","Reinigingsdiensten RD4","","","",""
"GR0413","1","Samenwerkingsverband Ypenburg","Samenwerkingsverband Ypenburg","","","",""
"GR0421","7","Baanstede","Baanstede","","","",""
"GR0425","7","Gem. Reg. Samenwerkingsverband Noord-N..","Gem. Reg. Samenwerkingsverband Noord-Nederland","","","",""
"GR0435","7","Dienst Sociale Zaken En Werkgel. Noard..","Dienst Sociale Zaken En Werkgelegenheid Noardwest Fryslan","","","",""
