DSTA_GR_naam,Adres,Postcode,Plaats,CBS_GR_naam,CBS_GR_code
Afvalbeheer Regio Centraal Groningen (ARCG),Postbus 742,9700 AS,Groningen,Afvalbeheer Regio Centraal Groningen (ARCG),GR0316
Afvalschap IJmond-Zaanstreek,Postbus 1188,1500 AD,Zaandam,,
Afvalstoffenverwijdering Oost- en Zuidoost Groningen (SOZOG),Postbus 140,9500 AC,Stadskanaal,,
Afvalverwijdering Utrecht,Postbus 3250,3760 DG,Soest,,
Alescon,Postbus 990,9400 AZ,Assen,,
Alg Muziekschool Oost-Groningen,Jachtlaan 19 A,9675 JA,Winschoten,,
Aquon,Postbus 328,4000 AH,Tiel,Aquon,GR0698
BAR-organisatie,Koningsplein 1,2980 AG ,Ridderkerk,BAR-organisatie,GR0828
Baanbrekers,Postbus 15,5140 AA,Waalwijk,,
Bedrijvenpark Drachten Azeven,Hoofdstraat 82,9244 CR,Beetsterzwaag,,
Bedrijvenpark Ekkersrijt,Postbus 8,5690 AA,Son,,
Bedrijvenpark Rengers,Postbus 13,9620 AA,Slochteren,,
Bedrijvenschap Businesspark Venlo (Venlo Green Park),Postbus 105,5900 AC,Venlo,,
Bedrijvenschap Harnaschpolder,Postbus 595,2600 AN,Delft,,
Bedrijvenschap Hoefweg,Postbus 1,2650 AA,Berkel En Rodenrijs,,
Bedrijvenschap Regio Gouda,"p/a Gemeente Gouda, Postbus 1086",2800 BB,Gouda,,
Belastingsamenwerking Gemeenten en Waterschappen,Postbus 1275,6040 KG,Roermond,,
Belastingsamenwerking Gouwe-Rijnland (BSGR),Postbus 1141,2302 BC,Leiden,,
Belastingsamenwerking Oost-Brabant (BSOB),Postbus 154,5340 AD,Oss,,
Belastingsamenwerking Rivierenland,Postbus 18,4000 AA,Tiel,,
Belastingsamenwerking West-Brabant,Postbus 502,4870 AM,Etten-Leur,,
Bestuur Regio Utrecht (BRU),Postbus 14107,3508 SE,Utrecht,Bestuur Regio Utrecht (BRU),GR0022
Bestuursacademie Zuid-Nederland in liquidatie (GR-BAZN),Meerkoldreef 6,5042 PN ,Tilburg,,
Bestuursdienst Ommen-Hardenberg,Postbus 500,7770 BA,Hardenberg,,
Bijsterhuizen,Bijsterhuizen 25-27,6604 LM,Wijchen,,
Brabants Historisch Informatie Centrum (BHIC),Postbus 81,5201 AB,'s-Hertogenbosch,,
Brandweer Delft-Rijswijk,Postbus 52155,2501 CD,'s-Gravenhage,,
Bureau Openbare verlichting,Ambachtsstraat 1e,3371 XA,Hardinxveld-Giessendam,,
Centraal Afvalverwerkingsbedrijf W-Friesland,Postbus 9199,1800 GD,Alkmaar,,
Centraal Nautisch Beheer Noordzeekanaalgebied,Postbus 19406,1000 GK,Amsterdam,,
DCMR Milieudienst Rijnmond,Postbus 843,3100 AV,Schiedam,,
De Marrekrite,Ruiterskwartier 119A,8911 BS,Leeuwarden,,
De noordelijke Rekenkamer,Lauwers 14,9405 BL,Assen,,
Delta,Postbus 269,7200 AG,Zutphen,,
Diamant-groep,Postbus 5033,5004 EA,Tilburg,Diamant-groep,GR0506
Dienst Dommelvallei,Postbus 10101,5660 GA,Geldrop,,
Dienst Sociale Werkvoorziening Rijswijk E O,Postbus 586,2700 AN,Zoetermeer,,
Dienst Sociale Werkvoorziening in West-Friesland Op/maat,Postbus 566,1620 AN,Hoorn,Dienst Sociale Werkvoorziening in West-Friesland Op/maat,GR0266
Dienst Sociale Zaken en Werkgelegenheid Noardwest Fryslân,Postbus 4,8800 AA,Franeker,Dienst Sociale Zaken en Werkgelegenheid Noardwest Fryslân,GR0435
Emco-Groep,Postbus 2040,7801 CA,Emmen,,
"Epe,Hattem en Heerde vh Noord-Veluwe","p/a Gemeente Epe, Postbus 600",8160 AP,Epe,,
Erfgoedcentrum Nieuw land,Postbus 73,8200 AB,Lelystad,,
Exploitatiemaatschappij Bedrijvenpark Drachten,Postbus 10000,9244 ZP,Beetsterzwaag,,
GGD Brabant-Zuidoost,Postbus 810,5700 AV,Helmond,GGD Brabant-Zuidoost,GR0358
GGD Drenthe,Postbus 144,9400 AC,Assen,,
GGD Flevoland,Postbus 1120,8200 AM,Lelystad,,
GGD Gelre IJssel,Postbus 51,7300 AB,Apeldoorn,,
GGD Hart voor Brabant,Postbus 3024,5003 DA,Tilburg,,
GGD Hollands Noorden,Postbus 324,1740 AH,Schagen,,
GGD IJsselland,Postbus 1453,8001 BL,Zwolle,,
GGD Midden-Nederland,Postbus 51,3700 AB,Zeist,,
GGD Regio Nijmegen,Postbus 1120,6501 BC,Nijmegen,,
GGD Zaanstreek Waterland,Postbus 2056,1500 GB,Zaandam,,
GGD Zeeland,Postbus 345,4460 AS,Goes,,
GGD Zuid-Holland West,Postbus 6080,2702 AB,Zoetermeer,,
GGD Zuid-Limburg,Postbus 2022,6160 HA,Geleen,GGD Zuid-Limburg,GR0520
"GR ""De Kompanjie""",Postbus 85,9640 AB,Veendam,"GR ""De Kompanjie""",GR0662
GR Alblasserwaard-Vijfheerenlanden,Postbus 119,4200 AC,Gorinchem,,
"GR BEL-combinatie (werkorganisatie gemeenten Blaricum, Eemnes en Laren)",Postbus 71,3755 ZH,Eemnes,,
GR Bedrijvenpark Medel,Postbus 6278,4000 HG,Tiel,,
GR Cocensus,Postbus 797,2130 AT,Hoofddorp,,
GR De Betho,Postbus 222,4460 AE,Goes,,
GR Felua (Felua-groep),Postbus 625,7300 AP,Apeldoorn,GR Felua (Felua-groep),GR0253
GR Gebiedsontwikkeling Luchthaven Twente e.o. (Area Development Twente),Zuidkampweg gebouw Z31,7524 PJ ,Enschede,,
GR ISD Kompas,Postbus 22021,6360 BZ,Nuth,,
GR Kleinschalig Collectief Vervoer Brabant Noordoost,Raadhuislaan 2,5341 GM,Oss,,
GR Leer-werkbedrijf Noard East Fryslân,Postbus 9,9290 AA,Kollum,,
GR Meerstad,Postbus 13,9620 AA,Slochteren,,
GR Nazorg Gesloten Stortplaatsen Bavel-Dorst en Zevenbergen,Postbus 90156,4800 RH,Breda,,
GR Regionale uitvoeringsdienst Noord-Holland Noord,Dampten 2,1624 NR,Hoorn ,,
GR Samenwerking De Liemers,Postbus 45,6920 AA,Duiven,,
GR Samenwerking Kempengemeenten,Postbus 11,5540 AA,Reusel,,
GR Samenwerkingsorgaan Hoeksche Waard,Postbus 7059,3286 ZH,Klaaswaal,,
GR Samenwerkingsverband Heiso (Atlant Groep),Postbus 272,5700 AG,Helmond,GR Samenwerkingsverband Heiso (Atlant Groep),GR0448
GR Sociale werkvoorziening 'Fryslân',Postbus 515,9200 AM,Drachten,GR Sociale werkvoorziening 'Fryslân',GR0296
GR Sportpark Souburgh,Postbus 2,2950 AA,Alblasserdam,,
"GR VAST (voorheen ""De Waddeneilanden"")",postbus 203,8860 AE ,Harlingen,,
GR Veiligheid & Gezondheidsregio Groningen,Postbus 584,9700 AN,Groningen,,
GR Veiligheidsregio Rotterdam-Rijnmond,Postbus 9154,3007 AD,Rotterdam,GR Veiligheidsregio Rotterdam-Rijnmond,GR0617
GR Veiligheidsregio Zeeland,Postbus 8016,4330 EA,Middelburg,,
GR Werk-leerbedrijf NoardEast Fryslân,Postbus 9,9290 AA,Kollum,GR Werk-leerbedrijf NoardEast Fryslân,GR0681
GR Werkvoorzieningsschap De Avelingen Groep,Postbus 210,4200 AE,Gorinchem,GR Werkvoorzieningsschap De Avelingen Groep,GR0270
GROGZ West Brabant (GGD West Brabant),Postbus 3024,5003 DA,Tilburg,GROGZ West Brabant (GGD West Brabant),GR0485
Gemeenschappelijk Belasting- en registratiedienst,Postbus 31300,6370 AH,Landgraaf,,
Gemeenschappelijk Belastingkantoor Lococensus-Tricijn,Postbus 1098,8001 BB,Zwolle,,
Gemeenschappelijk waterschaps laboratorium (Aquon),Postbus 328,4000 AH,Tiel,,
Gemeenschappelijke Gezondheidsdienst Noord-Kennemerland,Postbus 9333,1800 GH,Alkmaar,,
Gemeenschappelijke Raad voor het Openbaar Bibliotheekwerk Bussum en Naarden,Postbus 6000,1400 HA,Bussum,,
Gemeenschappelijke Regeling Belastingsamenwerking Sabewa Zeeland,Postbus 1155,4530 GD,Terneuzen,,
Gemeenschappelijke Regeling Bleizo,Postbus 111,2665 ZJ,Bleiswijk,,
Gemeenschappelijke Regeling De Regionale Belastinggroep,Postbus 2929,2601 CX,Delft,,
Gemeenschappelijke Regeling Drechtsteden,Postbus 619,3300 AP,Dordrecht,Gemeenschappelijke Regeling Drechtsteden,GR0621
Gemeenschappelijke Regeling FUMO,Postbus 21000,8900 JA,Leeuwarden,,
Gemeenschappelijke Regeling Gesubsidieerde Arbeid Kop van Noord-Holland (GRGA),Postbus 315,1740 AH,Schagen,,
Gemeenschappelijke Regeling Hefpunt,Postbus 88,9700 AB,Groningen,,
Gemeenschappelijke Regeling Het Waterschapshuis,Postbus 2180,3800 CD,Amersfoort,,
Gemeenschappelijke Regeling IJsselgemeenten,Postbus 566,2900 AN,Capelle aan den IJssel,,
Gemeenschappelijke Regeling Metropoolregio Eindhoven,Postbus 98,5600 AZ,EINDHOVEN,,
Gemeenschappelijke Regeling NEF Trion,Postbus 9,9290 AA,Kollum,,
Gemeenschappelijke Regeling Omnibuzz,Postbus 99,6160 AB,Geleen,,
Gemeenschappelijke Regeling Regio Hart van Brabant (voorheen ROM),Postbus 90154,5000 LG,Tilburg,Gemeenschappelijke Regeling Regio Hart van Brabant (voorheen ROM),GR0835
Gemeenschappelijke Regeling Regio West-Brabant,Postbus 503,4870 AM,Etten-Leur,,
Gemeenschappelijke Regeling Reinigingstaak Borsele - Goes,Postbus 1,4450 AA,Heinkenszand,,
Gemeenschappelijke Regeling Sallcon,Postbus 152,7400 AD,Deventer,Gemeenschappelijke Regeling Sallcon,GR0244
Gemeenschappelijke Regeling Vixia,Postbus 239,6130 AE,Sittard,Gemeenschappelijke Regeling Vixia,GR0544
Gemeenschappelijke Regeling Waddenfonds,Ruiterkwartier 121a,8911 BS,Leeuwarden,Gemeenschappelijke Regeling Waddenfonds,GR0702
Gemeenschappelijke Regeling aandelen Slibverwerking 2009/ N.V. Huisvuilcentrale Noord-Holland,Postbus 9199,1800 GD,Alkmaar,,
Gemeenschappelijke Regeling beheer grondwateronttrekking Delft Noord,Postbus 3061,2601 DB,Delft,,
Gemeenschappelijke Regeling omgevingsdienst Haaglanden,Postbus 14060,2501 GB,'s-Gravenhage,,
Gemeenschappelijke Vuilverwerking Dordrecht en omstreken (Gevudo),p/a Postbus 348,3300 AJ,Dordrecht,,
Gemeenschappelijke Vuilverwerking Leiden e.o.,Admiraal Banckertweg 15,2315 SR,Leiden,,
Gemeenschappelijke regeling Cure,Postbus 90150,5600 RB,Eindhoven,,
Gemeenschappelijke regeling Regio Stedendriehoek,Postbus 5000,7400 GC,Deventer,,
Gemeenschappelijke regeling Samenwerking De Bevelanden,Postbus 2118,4460 MC,Goes,,
Gemeentelijk Belastingkantoor Twente,Postbus 845,7550 AV,Hengelo,,
Gemeentelijke Kredietbank Drenthe,Postbus 426,9400 AK,Assen,,
Gesubsidieerde arbeid Kop van Noord-Holland,Postbus 315,1740 AH,Schagen,,
Gewest Gooi en Vechtstreek,Postbus 251,1400 AG,Bussum,Gewest Gooi en Vechtstreek,GR0006
Glastuinbouw Bergerden,Postbus 15,6680 AA,Bemmel,,
Gr Groengebied Amstelland,Postbus 2571,2002 RB,Haarlem,,
Gr Milieusamenwerking en Afvalverwerking Regio Nijmegen,Postbus 1029,6501 BA,Nijmegen,,
Gr Zeeuwse Muziekschool,Kuiperspoort 21,4331 GS,Middelburg,,
Gr voor Sociale Kredietverlening en Schuldhulpverlening in Limburg (Kredietbank Limburg),Postbus 103,6400 AC,Heerlen,,
Groenbeheer Hoeksche Waard,Postbus 4103,2980 GC,Ridderkerk,,
Groenzoom,Kleihoogt 7a,2651 KV,Berkel En Rodenrijs,,
Grondbank RZG Zuidplas,Postbus 90602,2509 LP,'s-Gravenhage,,
Groningen seaports,Postbus 20004,9930 PA,Delfzijl,Groningen seaports,GR0084
Hameland,Postbus 58,7130 AB,Lichtenvoorde,,
Hamelandgroep,Postbus 58,7130 AB,Lichtenvoorde,,
Havenschap Moerdijk,Postbus 17,4780 AA,Moerdijk,,
Het Utrechts Archief,Postbus 131,3500 AC,Utrecht,,
Historisch centrum Overijssel,Eikenstraat 20,8021 WX ,Zwolle,,
ICT Samenwerking Zuidwest-Fryslân,Postbus 67,8700 AB,Bolsward,,
IJmond Werkt!,Postbus 282,1940 AG,Beverwijk,,
ISD Brabantse Wal,Postbus 35,4600 AA,Bergen op Zoom,,
ISD Brunssum Onderbanken Landgraaf (ISD BOL),Postbus 114,6440 AC,Brunssum,,
ISD Kop van Noord Holland,Postbus 346,1740 AH,Schagen,,
ISD Oldambt,Postbus 2,9670 AA,Winschoten,,
ISD Optimisd,Postbus 421,5460 AK,Veghel,,
ISD Zuidwest-Fryslân,Postbus 30,8700 AA,Bolsward,,
ISWI,Postbus 62,7070 AB,Ulft,,
Industrieschap De Plaspoelpolder,Postbus 5305,2280 HH,Rijswijk,,
Instituut voor Amateuristische Kunstbeoefening (IVAK) in Noord-Oost Groningen,Postbus 23,9930 AA,Delfzijl,,
Intergemeentelijk Samenwerkingsorgaan Midden-Holland,Postbus 45,2800 AA,Gouda,Intergemeentelijk Samenwerkingsorgaan Midden-Holland,GR0011
Intergemeentelijk Samenwerkingsorgaan Waterland,Postbus 188,1440 AD,Purmerend,,
Intergemeentelijk Samenwerkingsverband Werk en Inkomen Steenwijkerland en Westerveld,Postbus 300,8330 AH,Steenwijk,,
Intergemeentelijke Sociale Dienst Bollenstreek,Postbus 255,2160 AG,Lisse,Intergemeentelijke Sociale Dienst Bollenstreek,GR0461
Intergemeentelijke Sociale Dienst Midden Langstraat,Postbus 15,5140 AA,Waalwijk,,
Intergemeentelijke Sociale Dienst Noordenkwartier,Postbus 107,9300 AC,Roden,,
Intergemeentelijke Sociale Dienst Noordoost,Postbus 100,9930 AC,Delfzijl,Intergemeentelijke Sociale Dienst Noordoost,GR0594
Intergemeentelijke Sociale Dienst Oost Achterhoek,Postbus 109,7140 AC,Groenlo,Intergemeentelijke Sociale Dienst Oost Achterhoek,GR0645
Intergemeentelijke Sociale Dienst het Plein,Postbus 9010,7200 GL,Zutphen,Intergemeentelijke Sociale Dienst het Plein,GR0666
"Intergemeentelijke Werkvoorziening Gennep, Mook en Middelaar",Postbus 9003,6590 HD,Gennep,,
Kempisch bedrijvenpark,Postbus 11,5530 AA,Bladel,,
Koepelschap voor het Buitenstedelijk Groen,Postbus 341,3100 AH,Schiedam,,
Lander,Postbus 128,4190 CC,Geldermalsen,,
Landschap Waterland,Postbus 2571,2002 RB,Haarlem,,
Logopedische Dienst Kring Sliedrecht,Postbus 161,3350 AD,Papendrecht,,
Léte,Postbus 280,4330 AG,Middelburg,,
Meerschap Paterswolde,Veenweg 46,9752 XS,Haren,,
Metropoolregio Rotterdam Den Haag,Postbus 66,2501 CB,Den Haag,,
Milieudienst IJmond,Postbus 325,1940 AH,Beverwijk,,
Milieudienst Kop van Noord Holland,Postbus 8,1720 AA,Schagen,,
Milieudienst Regio Alkmaar,Postbus 53,1800 BC,Alkmaar,,
Milieudienst West-Holland,Postbus 159,2300 AD,Leiden,,
Milieudienst Westfriesland,Postbus 2095,1620 EB,Hoorn,,
Milieupark Geul en Maas,Postbus 90,6230 AB,Meerssen,,
Milieupark Margraten/Gulpen-Wittem,Postbus 10,6269 ZG,Margraten,,
Milieusamenwerking Regio Arnhem,Postbus 9200,6800 HA,Arnhem,,
Milieustation Aalburg/Woudrichem,Handelstraat 4,4283 JK,Giessen,,
Natuur- en Recreatieschap Dobbeplas,Postbus 341,3100 AH,Schiedam,,
Natuur- en Recreatieschap Haringvliet,Postbus 341,3100 AH,Schiedam,,
Natuur- en Recreatieschap IJsselmonde,Posbus 341,3100 AH,Schiedam,,
Natuur- en Recreatieschap de Grevelingen,Postbus 341,3100 AH,Schiedam,,
Natuur- en recreatieschap Lingegebied,p/a Postbus 15 ,4140 AA ,Leerdam,,
Natuur- en recreatieschap Reeuwijkse Plassen,Postbus 341,3100 AH,Schiedam,,
Natuur- en recreatieschap Veluwerandmeren,Postbus 271,3840 AG,Harderwijk,,
Nieuw Reijerwaard,Postbus 4010,2980 GA,Ridderkerk,,
Noaberkracht Dinkeland-Tubbergen,p/a Gemeente Dinkelland Nicolaasplein 5,7591 MA,Denekamp,Noaberkracht Dinkeland-Tubbergen,GR0705
Noord-Hollands Archief,Postbus 3006,2001 DA,Haarlem,,
Noord-Veluwe,Postbus 271,3840 AG,Hardewijk,,
OGGZ Rotterdam-Rijnmond,Postbus 70032,3000 LP,Rotterdam,,
OV-bureau Groningen Drenthe,Postbus 189,9400 AD,Assen,OV-bureau Groningen Drenthe,GR0587
Omgevingsdienst Brabant Noord,Postbus 88,5430 AB ,Cuijk,,
Omgevingsdienst Flevoland & Gooi en Vechtstreek,Postbus 2341,8203 AH,Lelystad,,
Omgevingsdienst Groningen,"p/a Provincie Groningen, Postbus 610",9700 AP,Groningen,,
Omgevingsdienst Haaglanden,Postbus 14060,2501 GB,'s-Gravenhage,,
Omgevingsdienst Midden en West Brabant,Postbus 75,5000 AB,Tilburg,Omgevingsdienst Midden en West Brabant,GR0712
Omgevingsdienst Midden-Holland,Postbus 45,2800 AA,GOUDA,,
Omgevingsdienst West-Holland,Postbus 159,2300 AD,Leiden,,
Omgevingsdienst Zuid Holland Zuid,Postbus 550,3300 AN,Dordrecht,Omgevingsdienst Zuid Holland Zuid,GR0669
Omgevingsdienst Zuidoost-Brabant,Postbus 8035,5601 KA ,Eindhoven,,
Omgevingsdienst regio Utrecht,Postbus 461,3700 AL,Zeist,,
Openbaar Lichaam Afvalstoffenverwijdering Zeeland,Postbus 27,4500 AA,Oostburg,Openbaar Lichaam Afvalstoffenverwijdering Zeeland,GR0328
Openbaar Lichaam Crematoria Twente,Usselerrietweg 40,7546 PE,Enschede,,
Openbaar Lichaam Eurode,Eurode-Park 1-9,6461 KB,Kerkrade,,
Openbaar Lichaam Gezamenlijke Brandweer,Postbus 1300,3180 AH,Rozenburg,Openbaar Lichaam Gezamenlijke Brandweer,GR0552
Openbaar Lichaam Midden IJsselmonde,Postbus 501,2990 EA,Barendrecht,Openbaar Lichaam Midden IJsselmonde,GR0458
Openbaar Lichaam Ontwikkelingsmaatschappij Bedrijvenpark A-7,p/a Gemeente Heerenveen Postbus 15000,8440 GA,Heerenveen,,
Openbaar Lichaam Sociale Werkvoorziening Drechtsteden (Drechtwerk),Postbus 528,3300 AM,Dordrecht,Openbaar Lichaam Sociale Werkvoorziening Drechtsteden (Drechtwerk),GR0298
Openbaar Lichaam Voortgezet Onderwijs in Samenwerkingsverband in Waddinxveen en Boskoop,Postbus 161,2740 AD,Waddinxveen,,
Openbaar Speciaal en Voortgezet Speciaal Onderwijs in West-Friesland,Postbus 353,1620 AJ,Hoorn,,
Openbare Gezondheidszorg Amstelland,,,Amstelveen,,
